0,1,2,3,4,5,6,7,8,9,Associated
0.2201,0.2057,0.1047,0.0238,0.0048,0.0,0.0,0.0,0.0,0.0,NO
0.2626,0.1109,0.1091,0.1047,0.0353,0.0321,0.0271,0.0118,0.0058,0.0,NO
0.0992,0.0644,0.0606,0.0352,0.0337,0.0228,0.0,0.0,0.0,0.0,NO
0.191,0.1316,0.0126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2874,0.191,0.1316,0.1121,0.0193,0.0,0.0,0.0,0.0,0.0,NO
0.6773,0.0992,0.0969,0.0415,0.0332,0.0248,0.0079,0.0046,0.0,0.0,NO
0.4224,0.2626,0.2201,0.0491,0.0374,0.0293,0.0218,0.0134,0.0,0.0,NO
0.2201,0.1135,0.1047,0.0268,0.0133,0.0108,0.0018,0.0,0.0,0.0,NO
0.444,0.0992,0.0781,0.0299,0.0194,0.0177,0.0046,0.0014,0.0,0.0,NO
1.0,1.0,0.3327,0.2691,0.0397,0.0123,0.0007,0.0,0.0,0.0,YES
0.7077,0.0992,0.0337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,1.0,0.1734,0.1714,0.0317,0.0162,0.013,0.0111,0.0068,0.0,YES
0.0808,0.0411,0.0239,0.0076,0.0063,0.0,0.0,0.0,0.0,0.0,NO
0.2085,0.0409,0.0195,0.0195,0.0106,0.0,0.0,0.0,0.0,0.0,NO
0.0448,0.0424,0.0287,0.0011,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2626,0.2201,0.1047,0.1035,0.0439,0.0158,0.0129,0.0,0.0,0.0,NO
0.5133,0.2942,0.1867,0.1316,0.0516,0.0,0.0,0.0,0.0,0.0,NO
0.2201,0.1308,0.1047,0.0666,0.044,0.0077,0.0068,0.0,0.0,0.0,NO
0.4343,0.1468,0.0991,0.0703,0.0533,0.0224,0.0,0.0,0.0,0.0,NO
0.2626,0.2508,0.2201,0.1047,0.0975,0.0277,0.0131,0.0,0.0,0.0,NO
0.3295,0.191,0.1502,0.1316,0.0916,0.0386,0.012,0.0022,0.0,0.0,NO
1.0,1.0,0.3327,0.2599,0.0443,0.0267,0.0075,0.0066,0.0053,0.0,YES
1.0,0.5882,0.3327,0.3186,0.0601,0.0263,0.0235,0.0,0.0,0.0,YES
1.0,0.3643,0.3327,0.3186,0.0567,0.0361,0.0156,0.0,0.0,0.0,YES
1.0,1.0,0.3327,0.1544,0.0203,0.0106,0.003,0.0,0.0,0.0,YES
