Similarity,Associated
0.2093,NO
0.2093,NO
0.2452,NO
1.0,YES
0.4203,NO
1.0,YES
0.0747,NO
0.1872,NO
0.1556,NO
0.3249,NO
0.4176,NO
0.2886,NO
0.0,NO
0.2253,NO
0.4715,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.3081,NO
1.0,YES
0.2054,NO
0.1503,NO
0.3133,NO
0.6593,NO
0.6139,NO
0.3369,NO
0.0969,NO
0.1963,NO
0.1135,NO
0.2452,NO
1.0,YES
0.7077,NO
1.0,YES
0.024,NO
0.2085,NO
0.1733,NO
0.3249,NO
0.5133,NO
0.2886,NO
0.3335,NO
0.2508,NO
0.4715,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.5187,NO
1.0,YES
0.2054,NO
0.2216,NO
0.3044,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.4103,NO
0.1816,NO
1.0,YES
0.1001,NO
1.0,YES
0.0863,NO
0.4322,NO
0.2885,NO
0.2988,NO
0.2557,NO
1.0,YES
0.1816,NO
0.7355,YES
0.4988,NO
1.0,YES
0.2174,NO
0.3721,NO
0.6965,NO
0.3307,NO
1.0,YES
0.6789,NO
1.0,YES
0.2216,NO
0.3044,NO
0.793,YES
0.3948,NO
0.3948,NO
1.0,YES
0.4103,NO
0.1279,NO
1.0,YES
0.2628,NO
0.8915,YES
0.1414,NO
0.5402,NO
0.5402,NO
0.5402,NO
0.1957,NO
0.3948,NO
0.0759,NO
0.537,NO
0.2054,NO
0.3948,NO
0.2695,NO
0.2628,NO
0.5719,NO
0.3693,NO
1.0,YES
0.5388,NO
1.0,YES
0.127,NO
0.2225,NO
1.0,YES
1.0,YES
1.0,YES
0.6847,YES
0.1658,NO
0.1337,NO
1.0,YES
0.8445,NO
1.0,YES
0.8445,NO
0.2021,NO
0.1498,NO
0.2347,NO
0.2307,NO
1.0,YES
0.205,NO
1.0,YES
0.4988,NO
1.0,YES
0.8445,NO
0.8445,NO
0.7101,NO
0.8445,NO
1.0,YES
0.8445,NO
0.5859,YES
0.1585,NO
0.2005,NO
1.0,YES
0.5126,NO
0.5126,NO
1.0,YES
0.2984,NO
0.0842,NO
0.8576,YES
0.439,NO
1.0,YES
0.2362,NO
0.3363,NO
0.3363,NO
0.3363,NO
0.2042,NO
0.5126,NO
0.1267,NO
0.531,NO
0.2557,NO
0.5126,NO
0.439,NO
0.439,NO
0.5562,NO
0.2504,NO
0.6588,YES
0.5796,NO
1.0,YES
0.2203,NO
0.2956,NO
1.0,YES
1.0,YES
1.0,YES
0.6847,YES
0.2203,NO
0.2203,NO
1.0,YES
0.4207,NO
1.0,YES
0.4207,NO
0.7016,NO
0.7016,NO
0.7016,NO
0.2203,NO
1.0,YES
0.0718,NO
1.0,YES
0.4988,NO
1.0,YES
0.4207,NO
0.3721,NO
0.4207,NO
0.4207,NO
1.0,YES
0.4207,NO
0.5859,YES
1.0,YES
0.345,YES
0.4952,NO
0.4952,NO
0.4952,NO
0.3391,NO
1.0,YES
1.0,YES
0.4952,NO
0.0996,NO
0.4952,NO
0.0646,NO
0.5915,NO
0.5915,NO
0.5915,NO
0.345,YES
0.4952,NO
1.0,YES
0.3642,NO
1.0,YES
0.4952,NO
0.0503,NO
0.1843,NO
0.0299,NO
0.1637,NO
0.4952,NO
0.2309,NO
0.4057,NO
0.2216,NO
0.3044,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.4103,NO
0.1337,NO
1.0,YES
0.4834,NO
1.0,YES
0.1308,NO
0.4322,NO
0.3991,NO
0.4132,NO
0.2557,NO
1.0,YES
0.0739,NO
0.7355,YES
0.4988,NO
1.0,YES
0.4834,NO
0.4834,NO
0.6965,NO
0.3693,NO
1.0,YES
0.6789,NO
1.0,YES
0.2216,NO
0.3044,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.4103,NO
0.1337,NO
1.0,YES
0.7974,NO
1.0,YES
0.2157,NO
0.4322,NO
0.3659,NO
0.3659,NO
0.2557,NO
1.0,YES
0.0739,NO
0.7355,YES
0.4988,NO
1.0,YES
0.7974,NO
0.7974,NO
0.7974,NO
0.4377,NO
1.0,YES
0.7974,NO
1.0,YES
0.162,NO
0.1637,NO
1.0,YES
0.5515,YES
0.5515,YES
1.0,YES
0.2913,NO
0.077,NO
0.8237,YES
0.679,NO
1.0,YES
0.2811,NO
0.2213,NO
0.1981,NO
0.0341,NO
0.2557,NO
0.5515,YES
0.1508,NO
0.6649,YES
0.2751,NO
0.5515,YES
0.679,NO
0.679,NO
0.6965,NO
0.3727,NO
0.7724,YES
0.679,NO
1.0,YES
0.2216,NO
0.3044,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.4103,NO
0.1337,NO
1.0,YES
0.2655,NO
1.0,YES
0.1429,NO
0.4322,NO
0.3273,NO
0.3389,NO
0.2557,NO
1.0,YES
0.0766,NO
0.7355,YES
0.4988,NO
1.0,YES
0.2695,NO
0.3721,NO
0.6965,NO
0.3693,NO
1.0,YES
0.6789,NO
1.0,YES
0.1483,NO
0.2054,NO
1.0,YES
1.0,YES
1.0,YES
0.6847,YES
0.1548,NO
0.1483,NO
1.0,YES
0.6109,NO
1.0,YES
0.3287,NO
0.4875,NO
0.4875,NO
0.4875,NO
0.1985,NO
1.0,YES
0.1763,NO
1.0,YES
0.4988,NO
1.0,YES
0.6109,NO
0.6109,NO
0.6109,NO
0.3307,NO
1.0,YES
0.6109,NO
0.5859,YES
0.0731,NO
0.1436,NO
0.744,YES
1.0,YES
1.0,YES
0.5865,YES
0.1364,NO
0.0994,NO
0.744,YES
0.4584,NO
0.744,YES
0.2466,NO
0.1503,NO
0.1219,NO
0.1857,NO
0.1489,NO
1.0,YES
0.1323,NO
1.0,YES
0.3711,NO
1.0,YES
0.4584,NO
0.4584,NO
0.4584,NO
0.246,NO
0.744,YES
0.4584,NO
0.5615,YES
0.2552,NO
0.3926,NO
0.3451,NO
0.3451,NO
0.3451,NO
0.3914,NO
0.2552,NO
0.2552,NO
0.5987,NO
0.3073,NO
0.3489,NO
0.3073,NO
1.0,YES
0.9658,YES
1.0,YES
0.243,NO
0.3451,NO
0.2552,NO
0.3169,NO
0.3543,NO
0.3451,NO
0.3073,NO
0.2552,NO
0.3073,NO
0.3073,NO
0.3914,NO
0.3073,NO
0.3914,NO
1.0,YES
1.0,YES
0.2116,NO
0.11,NO
0.0639,NO
0.156,NO
1.0,YES
1.0,YES
0.1931,NO
0.3252,NO
0.2116,NO
0.3252,NO
0.3226,NO
0.3116,NO
0.3226,NO
1.0,YES
0.1003,NO
1.0,YES
0.1407,NO
1.0,YES
0.0753,NO
0.3252,NO
0.1936,NO
0.3252,NO
0.3252,NO
0.1534,NO
0.3252,NO
0.2116,NO
0.0842,NO
0.1793,NO
0.7752,YES
1.0,YES
1.0,YES
0.5308,YES
0.1658,NO
0.1036,NO
0.7752,YES
0.2002,NO
0.7752,YES
0.0542,NO
0.4256,NO
0.4256,NO
0.4256,NO
0.1146,NO
1.0,YES
0.0718,NO
1.0,YES
0.3867,NO
1.0,YES
0.3405,NO
0.2885,NO
0.2332,NO
0.2563,NO
0.7752,YES
0.2273,NO
0.4541,YES
1.0,YES
1.0,YES
0.245,NO
0.2137,NO
0.1726,NO
0.1806,NO
1.0,YES
1.0,YES
0.1488,NO
0.1844,NO
0.245,NO
0.1844,NO
0.0643,NO
0.1558,NO
0.1183,NO
1.0,YES
0.2088,NO
1.0,YES
0.2137,NO
1.0,YES
0.1286,NO
0.1844,NO
0.1844,NO
0.1706,NO
0.1844,NO
0.1776,NO
0.1844,NO
0.245,NO
0.2831,NO
0.3133,NO
0.0931,NO
0.3895,NO
0.3315,NO
0.1232,NO
0.2831,NO
0.2831,NO
0.3377,NO
1.0,YES
0.3591,NO
1.0,YES
0.564,NO
0.5447,NO
0.564,NO
0.3249,NO
0.2942,NO
0.2886,NO
0.0,NO
0.2831,NO
0.4715,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2322,NO
1.0,YES
0.106,NO
1.0,YES
0.3287,YES
0.1955,NO
0.1897,NO
0.1532,NO
0.1955,NO
1.0,YES
1.0,YES
0.089,NO
0.0433,NO
0.1955,NO
0.0646,NO
0.257,NO
0.257,NO
0.257,NO
0.3287,YES
0.1854,NO
1.0,YES
0.1897,NO
1.0,YES
0.1141,NO
0.0503,NO
0.0704,NO
0.094,NO
0.0728,NO
0.1955,NO
0.075,NO
0.0942,NO
0.263,NO
0.3133,NO
0.6593,NO
0.6139,NO
0.3369,NO
0.4855,NO
0.263,NO
0.263,NO
0.2452,NO
1.0,YES
0.7077,NO
1.0,YES
0.3884,NO
0.3751,NO
0.3884,NO
0.3249,NO
0.5133,NO
0.2886,NO
0.0668,NO
0.263,NO
0.4715,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.5187,NO
1.0,YES
0.2054,NO
