UPPERTRACED_RFSMOTE_SINGLE_VSM_MAX.csv,Associated
1.0,NO
0.66,YES
0.9,NO
0.4,YES
0.1095,NO
0.2365,NO
0.94,NO
0.39,NO
0.0456,NO
1.0,YES
0.0442,NO
0.82,YES
0.74,NO
0.83,YES
0.9,NO
0.27,NO
0.68,NO
0.89,NO
0.243,YES
0.7,NO
1.0,YES
0.1636,NO
0.35,NO
0.3881,YES
0.81,NO
0.1649,NO
0.4197,YES
0.1681,NO
0.153,NO
1.0,YES
0.54,NO
0.493,YES
0.1456,NO
0.33,NO
0.32,NO
0.93,NO
0.1775,NO
0.2106,NO
0.1654,NO
0.85,NO
0.32,NO
0.2663,NO
0.2218,NO
0.1764,NO
0.3901,NO
0.45,NO
0.402,YES
0.3584,NO
0.3239,YES
0.0467,NO
0.09,NO
0.91,YES
0.99,YES
0.91,YES
0.4,YES
0.91,NO
1.0,NO
0.66,YES
0.9,NO
0.4,YES
0.0994,NO
0.171,NO
0.94,NO
0.39,NO
0.0632,NO
1.0,YES
0.0614,NO
0.82,YES
0.74,NO
0.83,YES
0.9,NO
0.27,NO
0.68,NO
0.89,NO
0.19,YES
0.7,NO
1.0,YES
0.3024,YES
0.9321614016187414,YES
0.3634,NO
0.1548,NO
0.17,NO
0.47,NO
0.3896319731979907,YES
0.3693,YES
0.43,NO
0.0758,NO
0.53,NO
0.067,NO
0.44,NO
0.16,NO
0.1446,NO
0.4082171526790948,YES
0.3,NO
0.98,YES
0.05,NO
0.9,YES
0.0377,NO
0.29,NO
0.0927,NO
0.1259,NO
0.1193,NO
0.24,NO
0.21,NO
0.0996,NO
0.0839,NO
0.9,NO
0.82,YES
0.35,YES
0.32,YES
1.0,YES
0.13,NO
0.0677,NO
1.0,YES
0.0938,NO
1.0,YES
0.0765,NO
0.3042,NO
0.74,NO
0.91,NO
0.19,NO
0.1127,YES
0.0773,NO
0.48,YES
0.21,NO
0.1969,YES
0.75,NO
0.74,NO
0.3023,NO
0.26,NO
0.98,YES
0.2621,NO
1.0,YES
0.1178,NO
0.9,NO
0.82,YES
0.35,YES
0.32,YES
1.0,YES
0.2192,NO
0.1165,NO
1.0,YES
0.1886,NO
1.0,YES
0.1088,NO
0.2277,NO
0.74,NO
0.91,NO
0.19,NO
0.152,YES
0.0882,NO
0.48,YES
0.21,NO
0.18,YES
0.75,NO
0.74,NO
0.3004,NO
0.26,NO
0.98,YES
0.2341,NO
1.0,YES
0.1342,NO
0.9,NO
0.82,YES
0.35,YES
0.32,YES
1.0,YES
0.22699999999999998,NO
0.1622,NO
1.0,YES
0.1102,NO
1.0,YES
0.1022,NO
0.16,NO
0.74,NO
0.91,NO
0.2034,NO
0.1682,YES
0.1975,NO
0.48,YES
0.21,NO
0.2514,YES
0.75,NO
0.74,NO
0.3619,NO
0.26,NO
0.98,YES
0.3259,NO
1.0,YES
0.08,NO
0.9,NO
0.82,YES
0.35,YES
0.32,YES
1.0,YES
0.13,NO
0.0556,NO
1.0,YES
0.1003,NO
1.0,YES
0.08800000000000001,NO
0.2859,NO
0.74,NO
0.91,NO
0.19,NO
0.1031,YES
0.1016,NO
0.48,YES
0.21,NO
0.2147,YES
0.75,NO
0.74,NO
0.3135,NO
0.26,NO
0.98,YES
0.2369,NO
1.0,YES
0.1151,NO
0.0905,NO
0.91,YES
0.99,YES
0.91,YES
0.4,YES
0.91,NO
1.0,NO
0.66,YES
0.9,NO
0.4,YES
0.1418,NO
0.2488,NO
0.94,NO
0.39,NO
0.1698,NO
1.0,YES
0.1648,NO
0.82,YES
0.74,NO
0.83,YES
0.9,NO
0.27,NO
0.68,NO
0.89,NO
0.19,YES
0.7,NO
1.0,YES
0.1201,NO
0.10300000000000001,NO
0.91,YES
0.99,YES
0.91,YES
0.4,YES
0.91,NO
1.0,NO
0.66,YES
0.9,NO
0.4,YES
0.1342,NO
0.1448,NO
0.94,NO
0.39,NO
0.1825,NO
1.0,YES
0.1772,NO
0.82,YES
0.74,NO
0.83,YES
0.9,NO
0.27,NO
0.68,NO
0.89,NO
0.2479,YES
0.7,NO
1.0,YES
0.13,NO
0.12,NO
0.76,NO
0.2108,NO
0.9,NO
0.0957,NO
0.42,NO
0.98,NO
0.2592,NO
0.53,NO
0.34,NO
0.1052,NO
0.4225,YES
0.3368,YES
0.3938,YES
0.0766,NO
0.33,NO
0.0797,NO
0.0531,NO
0.52,NO
0.88,NO
0.66,NO
0.0745,NO
0.88,NO
0.66,NO
0.1685,NO
0.93,NO
0.2105,NO
0.14,YES
0.9321614016187414,YES
0.2752,NO
0.1653,NO
0.17,NO
0.47,NO
0.3896319731979907,YES
0.1249,YES
0.43,NO
0.1519,NO
0.53,NO
0.1784,NO
0.44,NO
0.1504,NO
0.1562,NO
0.4082171526790948,YES
0.3,NO
0.98,YES
0.05,NO
0.9,YES
0.0877,NO
0.29,NO
0.0418,NO
0.1354,NO
0.0948,NO
0.24,NO
0.21,NO
0.0894,NO
0.0416,NO
0.09,NO
0.91,YES
0.99,YES
0.91,YES
0.4,YES
0.91,NO
1.0,NO
0.66,YES
0.9,NO
0.4,YES
0.0996,NO
0.1977,NO
0.94,NO
0.39,NO
0.0204,NO
1.0,YES
0.0198,NO
0.82,YES
0.74,NO
0.83,YES
0.9,NO
0.27,NO
0.68,NO
0.89,NO
0.19,YES
0.7,NO
1.0,YES
0.3458,YES
0.9321614016187414,YES
0.3473,NO
0.1555,NO
0.17,NO
0.47,NO
0.3896319731979907,YES
0.4184,YES
0.43,NO
0.1017,NO
0.53,NO
0.1058,NO
0.44,NO
0.1373,NO
0.132,NO
0.4082171526790948,YES
0.3,NO
0.98,YES
0.05,NO
0.9,YES
0.0387,NO
0.29,NO
0.076,NO
0.1266,NO
0.0726,NO
0.24,NO
0.21,NO
0.0813,NO
0.1238,NO
0.26,NO
0.88,NO
0.2168,NO
0.84,NO
0.44,NO
0.66,NO
0.0869,NO
0.88,NO
0.91,YES
0.79,NO
0.1963,YES
0.24100000000000002,NO
0.263,NO
0.2504,NO
0.22,NO
0.2,NO
0.21,NO
0.74,NO
0.2072,NO
0.61,NO
0.91,YES
0.93,YES
0.99,YES
0.1927,YES
0.73,NO
0.87,YES
0.54,NO
0.3612,YES
0.9321614016187414,YES
0.2823,NO
0.1584,NO
0.17,NO
0.47,NO
0.3896319731979907,YES
0.4499,YES
0.43,NO
0.1079,NO
0.53,NO
0.1095,NO
0.44,NO
0.1472,NO
0.1463,NO
0.4082171526790948,YES
0.3,NO
0.98,YES
0.05,NO
0.9,YES
0.062,NO
0.29,NO
0.0457,NO
0.1274,NO
0.0681,NO
0.24,NO
0.21,NO
0.0769,NO
0.1422,NO
0.26,NO
0.88,NO
0.1778,NO
0.84,NO
0.44,NO
0.66,NO
0.1098,NO
0.88,NO
0.91,YES
0.79,NO
0.2818,YES
0.2438,NO
0.2385,NO
0.2176,NO
0.22,NO
0.2,NO
0.21,NO
0.74,NO
0.2286,NO
0.61,NO
0.91,YES
0.93,YES
0.99,YES
0.2731,YES
0.73,NO
0.87,YES
0.54,NO
