UPPERTRACED_MAX_SINGLE_LSA_MAX.csv,Associated
0.952316642426761,NO
1.0,YES
1.0,YES
1.0,YES
0.6375441512570124,YES
0.7629337211718265,NO
0.8251610222314566,NO
0.9321628921670476,YES
1.0,NO
0.9441097028880118,YES
1.0,NO
1.0,NO
0.95875753168502,NO
1.0,NO
0.9118013712861004,NO
0.6453355495532932,YES
0.91429461874091,NO
1.0,YES
1.0,NO
1.0,YES
1.0,NO
0.9879493039684192,NO
1.0,NO
0.932578433409516,NO
1.0,YES
0.9360066486598796,NO
1.0,YES
0.5000000000000001,NO
0.6534386037814254,NO
0.5587990858092667,NO
0.6186370247247039,NO
0.7527529607313527,NO
0.8092665697070436,NO
0.7894244753791815,NO
0.1225,NO
0.3579887803864534,NO
0.4028,YES
0.4918969457718679,NO
0.2904,YES
0.4245792644920008,NO
1.0,NO
0.5793683773114482,NO
0.8970496571784751,NO
1.0,NO
0.7042385206731769,NO
0.5410346976937462,NO
0.2019,NO
0.6655931851236236,NO
0.6325576563473926,YES
1.0,YES
0.5926656970704344,YES
0.4667567006025349,YES
0.7186785788489508,NO
0.860066486598795,YES
0.3189279035944317,NO
0.7804903386661126,NO
0.952316642426761,NO
1.0,YES
1.0,YES
1.0,YES
0.6375441512570124,YES
0.7629337211718265,NO
0.8251610222314566,NO
0.9321628921670476,YES
1.0,NO
0.9441097028880118,YES
1.0,NO
1.0,NO
0.95875753168502,NO
1.0,NO
0.9118013712861004,NO
0.6453355495532932,YES
0.91429461874091,NO
1.0,YES
1.0,NO
1.0,YES
1.0,NO
0.9879493039684192,NO
1.0,NO
0.932578433409516,NO
1.0,YES
0.9360066486598796,NO
1.0,YES
0.5000000000000001,NO
0.6534386037814254,NO
0.5587990858092667,NO
0.6186370247247039,NO
0.7527529607313527,NO
0.8092665697070436,NO
0.7894244753791815,NO
0.1536,NO
0.3579887803864534,NO
0.2127571161437773,YES
0.4918969457718679,NO
0.2447,YES
0.4245792644920008,NO
1.0,NO
0.5793683773114482,NO
0.8970496571784751,NO
1.0,NO
0.7042385206731769,NO
0.5410346976937462,NO
0.2256,NO
0.6655931851236236,NO
0.6325576563473926,YES
1.0,YES
0.5926656970704344,YES
0.4667567006025349,YES
0.7186785788489508,NO
0.860066486598795,YES
0.3189279035944317,NO
0.5000000000000001,NO
0.6534386037814254,NO
0.5587990858092667,NO
0.6186370247247039,NO
0.7527529607313527,NO
0.8092665697070436,NO
0.7894244753791815,NO
0.10295034282152504,NO
0.3579887803864534,NO
0.3428,YES
0.4918969457718679,NO
0.1736,YES
0.4245792644920008,NO
1.0,NO
0.5793683773114482,NO
0.8970496571784751,NO
1.0,NO
0.7042385206731769,NO
0.5410346976937462,NO
0.15987949303968418,NO
0.6655931851236236,NO
0.6325576563473926,YES
1.0,YES
0.5926656970704344,YES
0.4667567006025349,YES
0.7186785788489508,NO
0.860066486598795,YES
0.3189279035944317,NO
0.5000000000000001,NO
0.6534386037814254,NO
0.5587990858092667,NO
0.6186370247247039,NO
0.7527529607313527,NO
0.8092665697070436,NO
0.7894244753791815,NO
0.1204,NO
0.3579887803864534,NO
0.3579,YES
0.4918969457718679,NO
0.2083,YES
0.4245792644920008,NO
1.0,NO
0.5793683773114482,NO
0.8970496571784751,NO
1.0,NO
0.7042385206731769,NO
0.5410346976937462,NO
0.1912,NO
0.6655931851236236,NO
0.6325576563473926,YES
1.0,YES
0.5926656970704344,YES
0.4667567006025349,YES
0.7186785788489508,NO
0.860066486598795,YES
0.3189279035944317,NO
0.5000000000000001,NO
0.6534386037814254,NO
0.5587990858092667,NO
0.6186370247247039,NO
0.7527529607313527,NO
0.8092665697070436,NO
0.7894244753791815,NO
0.10295034282152504,NO
0.3579887803864534,NO
0.4397,YES
0.4918969457718679,NO
0.2347,YES
0.4245792644920008,NO
1.0,NO
0.5793683773114482,NO
0.8970496571784751,NO
1.0,NO
0.7042385206731769,NO
0.5410346976937462,NO
0.1702,NO
0.6655931851236236,NO
0.6325576563473926,YES
1.0,YES
0.5926656970704344,YES
0.4667567006025349,YES
0.7186785788489508,NO
0.860066486598795,YES
0.3189279035944317,NO
0.8534178267193019,NO
1.0,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
1.0,NO
0.8251610222314566,NO
1.0,YES
0.6259089964678995,NO
1.0,YES
0.6666320382297944,NO
1.0,NO
0.9644712237689592,NO
1.0,NO
1.0,NO
0.6453355495532932,YES
1.0,NO
1.0,YES
0.8789736131311033,NO
1.0,YES
1.0,NO
0.6956160398919593,NO
1.0,NO
0.932578433409516,NO
1.0,YES
1.0,NO
1.0,YES
0.3892582588821941,NO
0.8647413255765636,NO
0.5333471847080823,YES
0.2156,NO
0.1651776438811552,NO
0.593496779555371,YES
0.7765426968626638,NO
0.45252441304799496,NO
1.0,YES
0.191,NO
0.7455848742987743,YES
0.15624350716808644,NO
0.5424890920423853,NO
0.589653023062539,NO
0.5083108248493663,NO
0.7501558279659256,NO
0.21899999999999997,NO
0.4926241429461874,NO
0.3704550176605028,NO
0.3621441928111365,NO
0.2637,NO
0.3276542696862664,NO
0.4245792644920008,NO
0.4019322667774777,NO
0.253272387284438,NO
0.6190525659671723,YES
0.5069603158113444,NO
0.6462705173488469,YES
0.7804903386661126,NO
0.952316642426761,NO
1.0,YES
1.0,YES
1.0,YES
0.6375441512570124,YES
0.7629337211718265,NO
0.8251610222314566,NO
0.9321628921670476,YES
1.0,NO
0.9441097028880118,YES
1.0,NO
1.0,NO
0.95875753168502,NO
1.0,NO
0.9118013712861004,NO
0.6453355495532932,YES
0.91429461874091,NO
1.0,YES
1.0,NO
1.0,YES
1.0,NO
0.9879493039684192,NO
1.0,NO
0.932578433409516,NO
1.0,YES
0.9360066486598796,NO
1.0,YES
0.4871182214834822,NO
0.7605443590276335,NO
0.7735300228547685,YES
0.1762,NO
0.1649,NO
1.0,YES
0.5068564305007273,NO
0.3726366091834615,NO
0.7381051319343446,YES
0.159,NO
1.0,YES
0.32048618325368794,NO
0.5670060253480159,NO
0.8107209640556826,NO
0.6820070642011221,NO
0.362871389985456,NO
0.3869727820486184,NO
0.3898815707458966,NO
0.6704757947226263,NO
0.535528776231041,NO
0.4121130272179514,NO
0.24007895283606898,NO
0.2259505505921463,NO
0.468314980261791,NO
0.7140037398711823,NO
0.7472470392686476,YES
0.9043216289216708,NO
0.7336380635778103,YES
0.7804903386661126,NO
0.952316642426761,NO
1.0,YES
1.0,YES
1.0,YES
0.6375441512570124,YES
0.7629337211718265,NO
0.8251610222314566,NO
0.9321628921670476,YES
1.0,NO
0.9441097028880118,YES
1.0,NO
1.0,NO
0.95875753168502,NO
1.0,NO
0.9118013712861004,NO
0.6453355495532932,YES
0.91429461874091,NO
1.0,YES
1.0,NO
1.0,YES
1.0,NO
0.9879493039684192,NO
1.0,NO
0.932578433409516,NO
1.0,YES
0.9360066486598796,NO
1.0,YES
1.0,YES
0.9981300644088928,YES
0.3634,NO
0.4410970288801164,NO
0.6879285269062956,NO
0.1506,NO
0.5345938084354873,YES
1.0,YES
0.1618533139414087,NO
0.2708290047787243,NO
0.4497195096613339,NO
0.26812798670268023,NO
0.3625597340536049,NO
0.7607521296488678,NO
0.4565759401620611,NO
0.4913775192187824,YES
0.6518803241221692,NO
0.7752960731352587,YES
0.1922917099522128,NO
0.5622273010596303,YES
0.22127571161437776,NO
0.9410970288801164,NO
0.6221691252856847,NO
0.2267816330770829,NO
1.0,NO
0.2177,NO
0.2634531477249117,NO
0.1970704342405984,NO
0.8534178267193019,NO
1.0,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
1.0,NO
0.8251610222314566,NO
1.0,YES
0.6259089964678995,NO
1.0,YES
0.6666320382297944,NO
1.0,NO
0.9644712237689592,NO
1.0,NO
1.0,NO
0.6453355495532932,YES
1.0,NO
1.0,YES
0.8789736131311033,NO
1.0,YES
1.0,NO
0.6956160398919593,NO
1.0,NO
0.932578433409516,NO
1.0,YES
1.0,NO
1.0,YES
0.8534178267193019,NO
1.0,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
1.0,NO
0.8251610222314566,NO
1.0,YES
0.6259089964678995,NO
1.0,YES
0.6666320382297944,NO
1.0,NO
0.9644712237689592,NO
1.0,NO
1.0,NO
0.6453355495532932,YES
1.0,NO
1.0,YES
0.8789736131311033,NO
1.0,YES
1.0,NO
0.6956160398919593,NO
1.0,NO
0.932578433409516,NO
1.0,YES
1.0,NO
1.0,YES
0.8534178267193019,NO
1.0,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
1.0,NO
0.8251610222314566,NO
1.0,YES
0.6259089964678995,NO
1.0,YES
0.6666320382297944,NO
1.0,NO
0.9644712237689592,NO
1.0,NO
1.0,NO
0.6453355495532932,YES
1.0,NO
1.0,YES
0.8789736131311033,NO
1.0,YES
1.0,NO
0.6956160398919593,NO
1.0,NO
0.932578433409516,NO
1.0,YES
1.0,NO
1.0,YES
0.8534178267193019,NO
1.0,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
1.0,NO
0.8251610222314566,NO
1.0,YES
0.6259089964678995,NO
1.0,YES
0.6666320382297944,NO
1.0,NO
0.9644712237689592,NO
1.0,NO
1.0,NO
0.6453355495532932,YES
1.0,NO
1.0,YES
0.8789736131311033,NO
1.0,YES
1.0,NO
0.6956160398919593,NO
1.0,NO
0.932578433409516,NO
1.0,YES
1.0,NO
1.0,YES
0.7804903386661126,NO
0.952316642426761,NO
1.0,YES
1.0,YES
1.0,YES
0.6375441512570124,YES
0.7629337211718265,NO
0.8251610222314566,NO
0.9321628921670476,YES
1.0,NO
0.9441097028880118,YES
1.0,NO
1.0,NO
0.95875753168502,NO
1.0,NO
0.9118013712861004,NO
0.6453355495532932,YES
0.91429461874091,NO
1.0,YES
1.0,NO
1.0,YES
1.0,NO
0.9879493039684192,NO
1.0,NO
0.932578433409516,NO
1.0,YES
0.9360066486598796,NO
1.0,YES
0.7804903386661126,NO
0.952316642426761,NO
1.0,YES
1.0,YES
1.0,YES
0.6375441512570124,YES
0.7629337211718265,NO
0.8251610222314566,NO
0.9321628921670476,YES
1.0,NO
0.9441097028880118,YES
1.0,NO
1.0,NO
0.95875753168502,NO
1.0,NO
0.9118013712861004,NO
0.6453355495532932,YES
0.91429461874091,NO
1.0,YES
1.0,NO
1.0,YES
1.0,NO
0.9879493039684192,NO
1.0,NO
0.932578433409516,NO
1.0,YES
0.9360066486598796,NO
1.0,YES
0.2463120714730937,NO
0.6553085393725329,NO
0.3470808227716601,NO
0.2108,NO
0.3758570538125909,NO
0.6480365676293373,NO
0.5311655931851237,NO
0.30137128610014546,NO
0.5911074174111782,NO
0.21130272179513812,NO
0.4802617909827551,NO
0.4571992520257636,NO
0.6329731975898609,YES
0.9850405152711408,YES
0.900997298981924,YES
0.4430708497818409,NO
0.4990650322044464,NO
0.2269894036983171,NO
0.12081861624766255,NO
0.4417203407438188,NO
0.2853729482651153,NO
0.3559110741741118,NO
0.3787658425098692,NO
0.14834822356118846,NO
0.6880324122169126,NO
0.6603989195927698,NO
0.41419073343029295,NO
0.4041138583004363,NO
1.0,YES
0.9981300644088928,YES
0.2752,NO
0.4410970288801164,NO
0.6879285269062956,NO
0.0623,NO
0.5345938084354873,YES
1.0,YES
0.1618533139414087,NO
0.2708290047787243,NO
0.4497195096613339,NO
0.26812798670268023,NO
0.3625597340536049,NO
0.7607521296488678,NO
0.4565759401620611,NO
0.4913775192187824,YES
0.6518803241221692,NO
0.7752960731352587,YES
0.1922917099522128,NO
0.5622273010596303,YES
0.22127571161437776,NO
0.9410970288801164,NO
0.6221691252856847,NO
0.2267816330770829,NO
1.0,NO
0.1407,NO
0.2634531477249117,NO
0.1970704342405984,NO
0.7804903386661126,NO
0.952316642426761,NO
1.0,YES
1.0,YES
1.0,YES
0.6375441512570124,YES
0.7629337211718265,NO
0.8251610222314566,NO
0.9321628921670476,YES
1.0,NO
0.9441097028880118,YES
1.0,NO
1.0,NO
0.95875753168502,NO
1.0,NO
0.9118013712861004,NO
0.6453355495532932,YES
0.91429461874091,NO
1.0,YES
1.0,NO
1.0,YES
1.0,NO
0.9879493039684192,NO
1.0,NO
0.932578433409516,NO
1.0,YES
0.9360066486598796,NO
1.0,YES
1.0,YES
0.9981300644088928,YES
0.3473,NO
0.4410970288801164,NO
0.6879285269062956,NO
0.107,NO
0.5345938084354873,YES
1.0,YES
0.1618533139414087,NO
0.2708290047787243,NO
0.4497195096613339,NO
0.26812798670268023,NO
0.3625597340536049,NO
0.7607521296488678,NO
0.4565759401620611,NO
0.4913775192187824,YES
0.6518803241221692,NO
0.7752960731352587,YES
0.1922917099522128,NO
0.5622273010596303,YES
0.22127571161437776,NO
0.9410970288801164,NO
0.6221691252856847,NO
0.2267816330770829,NO
1.0,NO
0.192,NO
0.2634531477249117,NO
0.1970704342405984,NO
0.5000000000000001,NO
0.6534386037814254,NO
0.5587990858092667,NO
0.6186370247247039,NO
0.7527529607313527,NO
0.8092665697070436,NO
0.7894244753791815,NO
0.10295034282152504,NO
0.3579887803864534,NO
0.2127571161437773,YES
0.4918969457718679,NO
0.1963,YES
0.4245792644920008,NO
1.0,NO
0.5793683773114482,NO
0.8970496571784751,NO
1.0,NO
0.7042385206731769,NO
0.5410346976937462,NO
0.2072,NO
0.6655931851236236,NO
0.6325576563473926,YES
1.0,YES
0.5926656970704344,YES
0.4667567006025349,YES
0.7186785788489508,NO
0.860066486598795,YES
0.3189279035944317,NO
1.0,YES
0.9981300644088928,YES
0.2823,NO
0.4410970288801164,NO
0.6879285269062956,NO
0.0678,NO
0.5345938084354873,YES
1.0,YES
0.1618533139414087,NO
0.2708290047787243,NO
0.4497195096613339,NO
0.26812798670268023,NO
0.3625597340536049,NO
0.7607521296488678,NO
0.4565759401620611,NO
0.4913775192187824,YES
0.6518803241221692,NO
0.7752960731352587,YES
0.1922917099522128,NO
0.5622273010596303,YES
0.22127571161437776,NO
0.9410970288801164,NO
0.6221691252856847,NO
0.2267816330770829,NO
1.0,NO
0.1427,NO
0.2634531477249117,NO
0.1970704342405984,NO
0.5000000000000001,NO
0.6534386037814254,NO
0.5587990858092667,NO
0.6186370247247039,NO
0.7527529607313527,NO
0.8092665697070436,NO
0.7894244753791815,NO
0.1098,NO
0.3579887803864534,NO
0.2127571161437773,YES
0.4918969457718679,NO
0.2818,YES
0.4245792644920008,NO
1.0,NO
0.5793683773114482,NO
0.8970496571784751,NO
1.0,NO
0.7042385206731769,NO
0.5410346976937462,NO
0.2286,NO
0.6655931851236236,NO
0.6325576563473926,YES
1.0,YES
0.5926656970704344,YES
0.4667567006025349,YES
0.7186785788489508,NO
0.860066486598795,YES
0.3189279035944317,NO
