UPPERTRACED_RFUNDER_MULTI_LSA_MAX.csv,Associated
0.8888888888888891,NO
0.8888888888888891,NO
0.2381,NO
0.3838383838383839,NO
1.0,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.1536,NO
0.1999,NO
0.21212121212121213,YES
0.8888888888888891,NO
0.686868686868687,YES
0.2519,NO
0.8787878787878788,NO
0.2033,NO
0.0533,NO
0.8686868686868687,NO
0.2727272727272728,NO
0.1113,NO
0.2256,NO
0.7777777777777779,NO
0.8888888888888891,YES
0.8686868686868687,YES
0.1901,YES
0.7575757575757576,YES
0.8787878787878788,NO
0.8686868686868687,YES
0.1331,NO
0.8888888888888891,NO
0.8888888888888891,NO
0.22399999999999998,NO
0.3838383838383839,NO
1.0,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.0967,NO
0.2198,NO
0.3428,YES
0.8888888888888891,NO
0.686868686868687,YES
0.1331,NO
0.8787878787878788,NO
0.0647,NO
0.204,NO
0.8686868686868687,NO
0.2727272727272728,NO
0.31,NO
0.1309,NO
0.7777777777777779,NO
0.8888888888888891,YES
0.8686868686868687,YES
0.4941,YES
0.7575757575757576,YES
0.8787878787878788,NO
0.8686868686868687,YES
0.1726,NO
0.8888888888888891,NO
0.8888888888888891,NO
0.1953,NO
0.3838383838383839,NO
1.0,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.1204,NO
0.1751,NO
0.3579,YES
0.8888888888888891,NO
0.686868686868687,YES
0.2252,NO
0.8787878787878788,NO
0.2007,NO
0.0498,NO
0.8686868686868687,NO
0.2727272727272728,NO
0.1207,NO
0.1912,NO
0.7777777777777779,NO
0.8888888888888891,YES
0.8686868686868687,YES
0.2799,YES
0.7575757575757576,YES
0.8787878787878788,NO
0.8686868686868687,YES
0.1168,NO
0.8888888888888891,NO
0.8888888888888891,NO
0.10800000000000001,NO
0.3838383838383839,NO
1.0,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.0532,NO
0.1421,NO
0.4397,YES
0.8888888888888891,NO
0.686868686868687,YES
0.2118,NO
0.8787878787878788,NO
0.2045,NO
0.0849,NO
0.8686868686868687,NO
0.2727272727272728,NO
0.0975,NO
0.1702,NO
0.7777777777777779,NO
0.8888888888888891,YES
0.8686868686868687,YES
0.314,YES
0.7575757575757576,YES
0.8787878787878788,NO
0.8686868686868687,YES
0.099,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.5151515151515152,YES
0.5252525252525253,YES
0.8686868686868687,YES
0.8686868686868687,NO
0.98989898989899,NO
0.8686868686868687,YES
0.0974,NO
0.8686868686868687,YES
0.1059,NO
0.9191919191919192,NO
0.9696969696969696,NO
0.7575757575757576,NO
0.9797979797979798,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.494949494949495,YES
0.2129,NO
0.98989898989899,YES
0.1271,NO
0.9797979797979798,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.8787878787878788,YES
0.1799,NO
0.1547,NO
0.3595,YES
0.2156,NO
0.1535,NO
0.4159,YES
0.1827,NO
0.1097,NO
0.5448,YES
0.191,NO
0.4381,YES
0.1528,NO
0.3264,NO
0.3203,NO
0.2648,NO
0.171,NO
0.30303030303030304,NO
0.1398,NO
0.3673,NO
0.1451,NO
0.2637,NO
0.35353535353535354,NO
0.1784,NO
0.3767,NO
0.1917,NO
0.5353535353535355,YES
0.3359,NO
0.30303030303030304,YES
0.8686868686868687,NO
0.8888888888888891,NO
0.9393939393939396,YES
0.8686868686868687,YES
0.7373737373737373,YES
0.8686868686868687,YES
0.8686868686868687,NO
0.42424242424242425,NO
0.8787878787878788,YES
0.8686868686868687,NO
0.8989898989898991,YES
0.8686868686868687,NO
0.8686868686868687,NO
0.9696969696969696,NO
0.7676767676767677,NO
0.8989898989898991,NO
0.8686868686868687,YES
0.9797979797979798,NO
0.4848484848484849,YES
0.7575757575757576,NO
0.8383838383838383,YES
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.8686868686868687,YES
0.1636,NO
0.1646,NO
0.3881,YES
0.1762,NO
0.1649,NO
0.4197,YES
0.17171717171717174,NO
0.153,NO
0.4738,YES
0.159,NO
0.493,YES
0.1456,NO
0.2244,NO
0.1542,NO
0.13131313131313133,NO
0.1775,NO
0.2106,NO
0.1654,NO
0.3557,NO
0.0902,NO
0.2663,NO
0.2218,NO
0.1764,NO
0.3901,NO
0.4848484848484849,NO
0.402,YES
0.3584,NO
0.3239,YES
0.8686868686868687,NO
0.8888888888888891,NO
0.9393939393939396,YES
0.8686868686868687,YES
0.7373737373737373,YES
0.8686868686868687,YES
0.8686868686868687,NO
0.42424242424242425,NO
0.8787878787878788,YES
0.8686868686868687,NO
0.8989898989898991,YES
0.8686868686868687,NO
0.8686868686868687,NO
0.9696969696969696,NO
0.7676767676767677,NO
0.8989898989898991,NO
0.8686868686868687,YES
0.9797979797979798,NO
0.4848484848484849,YES
0.7575757575757576,NO
0.8383838383838383,YES
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.8686868686868687,YES
0.7373737373737373,YES
0.7373737373737373,YES
0.6363636363636365,NO
0.1548,NO
0.8888888888888891,NO
0.787878787878788,NO
0.7575757575757576,YES
0.7373737373737373,YES
0.1404,NO
0.0758,NO
0.1517,NO
0.067,NO
0.2131,NO
0.16,NO
0.1446,NO
0.0844,YES
0.7474747474747475,NO
0.7979797979797981,YES
0.7272727272727273,NO
0.2985,YES
0.14141414141414144,NO
0.102,NO
0.6767676767676769,NO
0.1259,NO
0.7373737373737373,NO
0.2177,NO
0.6666666666666667,NO
0.7575757575757576,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.5151515151515152,YES
0.5252525252525253,YES
0.8686868686868687,YES
0.8686868686868687,NO
0.98989898989899,NO
0.8686868686868687,YES
0.0938,NO
0.8686868686868687,YES
0.0765,NO
0.9191919191919192,NO
0.9696969696969696,NO
0.7575757575757576,NO
0.9797979797979798,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.494949494949495,YES
0.20202020202020204,NO
0.98989898989899,YES
0.1353,NO
0.9797979797979798,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.8787878787878788,YES
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.5151515151515152,YES
0.5252525252525253,YES
0.8686868686868687,YES
0.8686868686868687,NO
0.98989898989899,NO
0.8686868686868687,YES
0.1886,NO
0.8686868686868687,YES
0.1088,NO
0.9191919191919192,NO
0.9696969696969696,NO
0.7575757575757576,NO
0.9797979797979798,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.494949494949495,YES
0.20202020202020204,NO
0.98989898989899,YES
0.2134,NO
0.9797979797979798,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.8787878787878788,YES
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.5151515151515152,YES
0.5252525252525253,YES
0.8686868686868687,YES
0.8686868686868687,NO
0.98989898989899,NO
0.8686868686868687,YES
0.1102,NO
0.8686868686868687,YES
0.1022,NO
0.9191919191919192,NO
0.9696969696969696,NO
0.7575757575757576,NO
0.9797979797979798,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.494949494949495,YES
0.20202020202020204,NO
0.98989898989899,YES
0.1754,NO
0.9797979797979798,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.8787878787878788,YES
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.5151515151515152,YES
0.5252525252525253,YES
0.8686868686868687,YES
0.8686868686868687,NO
0.98989898989899,NO
0.8686868686868687,YES
0.1003,NO
0.8686868686868687,YES
0.08800000000000001,NO
0.9191919191919192,NO
0.9696969696969696,NO
0.7575757575757576,NO
0.9797979797979798,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.494949494949495,YES
0.20202020202020204,NO
0.98989898989899,YES
0.1277,NO
0.9797979797979798,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.8787878787878788,YES
0.8686868686868687,NO
0.8888888888888891,NO
0.9393939393939396,YES
0.8686868686868687,YES
0.7373737373737373,YES
0.8686868686868687,YES
0.8686868686868687,NO
0.42424242424242425,NO
0.8787878787878788,YES
0.8686868686868687,NO
0.8989898989898991,YES
0.8686868686868687,NO
0.8686868686868687,NO
0.9696969696969696,NO
0.7676767676767677,NO
0.8989898989898991,NO
0.8686868686868687,YES
0.9797979797979798,NO
0.4848484848484849,YES
0.7575757575757576,NO
0.8383838383838383,YES
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.8888888888888891,NO
0.9393939393939396,YES
0.8686868686868687,YES
0.7373737373737373,YES
0.8686868686868687,YES
0.8686868686868687,NO
0.42424242424242425,NO
0.8787878787878788,YES
0.8686868686868687,NO
0.8989898989898991,YES
0.8686868686868687,NO
0.8686868686868687,NO
0.9696969696969696,NO
0.7676767676767677,NO
0.8989898989898991,NO
0.8686868686868687,YES
0.9797979797979798,NO
0.5728,YES
0.7575757575757576,NO
0.8383838383838383,YES
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.8686868686868687,YES
0.08900000000000001,NO
0.10101010101010102,NO
0.1381,NO
0.2108,NO
0.0676,NO
0.0957,NO
0.0963,NO
0.0435,NO
0.2592,NO
0.1291,NO
0.0785,NO
0.1052,NO
0.6161616161616161,YES
0.3368,YES
0.3938,YES
0.0766,NO
0.20202020202020204,NO
0.0797,NO
0.0531,NO
0.1551,NO
0.2525252525252525,NO
0.14141414141414144,NO
0.0745,NO
0.3636363636363637,NO
0.35353535353535354,NO
0.1685,NO
0.21212121212121213,NO
0.2105,NO
0.7373737373737373,YES
0.7373737373737373,YES
0.6363636363636365,NO
0.1653,NO
0.8888888888888891,NO
0.787878787878788,NO
0.7575757575757576,YES
0.7373737373737373,YES
0.0968,NO
0.1519,NO
0.0533,NO
0.1784,NO
0.1661,NO
0.1504,NO
0.1562,NO
0.3075,YES
0.7474747474747475,NO
0.7979797979797981,YES
0.7272727272727273,NO
0.3735,YES
0.14141414141414144,NO
0.1163,NO
0.6767676767676769,NO
0.1354,NO
0.7373737373737373,NO
0.1407,NO
0.6666666666666667,NO
0.7575757575757576,NO
0.8686868686868687,NO
0.8888888888888891,NO
0.9393939393939396,YES
0.8686868686868687,YES
0.7373737373737373,YES
0.8686868686868687,YES
0.8686868686868687,NO
0.42424242424242425,NO
0.8787878787878788,YES
0.8686868686868687,NO
0.8989898989898991,YES
0.8686868686868687,NO
0.8686868686868687,NO
0.9696969696969696,NO
0.7676767676767677,NO
0.8989898989898991,NO
0.8686868686868687,YES
0.9797979797979798,NO
0.4848484848484849,YES
0.7575757575757576,NO
0.8383838383838383,YES
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.8686868686868687,YES
0.8686868686868687,NO
0.8686868686868687,YES
0.7373737373737373,YES
0.7373737373737373,YES
0.6363636363636365,NO
0.1555,NO
0.8888888888888891,NO
0.787878787878788,NO
0.7575757575757576,YES
0.7373737373737373,YES
0.1111,NO
0.1017,NO
0.09699999999999999,NO
0.1058,NO
0.1741,NO
0.1373,NO
0.132,NO
0.1138,YES
0.7474747474747475,NO
0.7979797979797981,YES
0.7272727272727273,NO
0.3407,YES
0.14141414141414144,NO
0.0621,NO
0.6767676767676769,NO
0.1266,NO
0.7373737373737373,NO
0.192,NO
0.6666666666666667,NO
0.7575757575757576,NO
0.8888888888888891,NO
0.8888888888888891,NO
0.0991,NO
0.3838383838383839,NO
1.0,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.0869,NO
0.1921,NO
0.21212121212121213,YES
0.8888888888888891,NO
0.686868686868687,YES
0.24100000000000002,NO
0.8787878787878788,NO
0.2504,NO
0.1414,NO
0.8686868686868687,NO
0.2727272727272728,NO
0.1333,NO
0.2072,NO
0.7777777777777779,NO
0.8888888888888891,YES
0.8686868686868687,YES
0.1581,YES
0.7575757575757576,YES
0.8787878787878788,NO
0.8686868686868687,YES
0.11900000000000001,NO
0.7373737373737373,YES
0.7373737373737373,YES
0.6363636363636365,NO
0.1584,NO
0.8888888888888891,NO
0.787878787878788,NO
0.7575757575757576,YES
0.7373737373737373,YES
0.0947,NO
0.1079,NO
0.0645,NO
0.1095,NO
0.1665,NO
0.1472,NO
0.1463,NO
0.1261,YES
0.7474747474747475,NO
0.7979797979797981,YES
0.7272727272727273,NO
0.3577,YES
0.14141414141414144,NO
0.0477,NO
0.6767676767676769,NO
0.1274,NO
0.7373737373737373,NO
0.1427,NO
0.6666666666666667,NO
0.7575757575757576,NO
0.8888888888888891,NO
0.8888888888888891,NO
0.1484,NO
0.3838383838383839,NO
1.0,NO
0.8686868686868687,NO
0.8686868686868687,NO
0.1098,NO
0.1753,NO
0.21212121212121213,YES
0.8888888888888891,NO
0.686868686868687,YES
0.2438,NO
0.8787878787878788,NO
0.2176,NO
0.0807,NO
0.8686868686868687,NO
0.2727272727272728,NO
0.0815,NO
0.2286,NO
0.7777777777777779,NO
0.8888888888888891,YES
0.8686868686868687,YES
0.1237,YES
0.7575757575757576,YES
0.8787878787878788,NO
0.8686868686868687,YES
0.1052,NO
