NONETRACED_SUM_SINGLE_VSM_MAX.csv,Associated
3.487,YES
1.0926,NO
2.0071,NO
2.1162,NO
2.1543,NO
0.7334,NO
5.2466,YES
0.6808,NO
4.8669,YES
1.7775,NO
3.9855,YES
1.7149,NO
1.9921,NO
2.9374,NO
1.8082,NO
3.1284,YES
2.7052,NO
3.2933,YES
2.4947,YES
1.064,YES
1.795,NO
1.2952,NO
1.1832,NO
1.7614,NO
1.8034,YES
2.2067,YES
1.6728,NO
0.772,NO
1.7232,NO
0.9005,NO
1.2456,NO
1.4553,NO
1.4361,NO
1.1304,YES
1.7889,NO
2.3122,YES
1.5541,NO
3.1719,YES
1.1812,NO
1.1165,NO
1.3078,NO
1.5483,NO
1.229,NO
1.8161,NO
1.45,NO
1.7669,NO
1.3009,NO
1.1214,NO
1.1211,NO
1.975,NO
1.5748,NO
1.5136,NO
1.5908,NO
0.9113,NO
1.6356,NO
1.9481,YES
1.3486,NO
1.9881,YES
1.5001,NO
1.9029,NO
1.7258,NO
0.9125,NO
2.391,NO
1.1039,NO
1.6251,NO
1.6992,NO
1.5545,NO
1.9111,YES
2.2714,YES
2.0855,YES
2.0966,YES
1.3381,NO
1.5842,YES
1.7052,NO
2.3394,YES
0.8691,YES
1.2816,NO
1.0938,NO
0.9786,NO
1.1176,NO
1.4919,YES
2.1189,YES
1.0596,NO
0.6376,NO
1.0761,NO
0.7427,NO
0.8507,NO
1.1191,NO
1.128,NO
1.0618,YES
1.4329,NO
2.2553,YES
1.1482,NO
2.9122,YES
0.9752,NO
0.8473,NO
1.0503,NO
1.0471,NO
0.8957,NO
1.2128,NO
0.9404,NO
1.1539,NO
1.4037,NO
1.1027,NO
1.5034,NO
1.5201,NO
1.2673,NO
1.9459,NO
1.6829,NO
1.0776,NO
1.8443,NO
1.4641,YES
1.7655,NO
1.7179,YES
1.4136,NO
1.6332,NO
1.5212,NO
0.9215,NO
1.9936,NO
1.1623,NO
1.5068,NO
2.0668,NO
1.2793,NO
1.6374,YES
1.8335,YES
1.9869,YES
2.0439,YES
1.8516,NO
1.7177,YES
1.8648,NO
