DIRECT_NA_NA_VSM,50Traced_NONETRACED_SUM_SINGLE_LSA_12,Associated
0.0737,0.5818,NO
0.0652,0.2318,NO
0.1144,0.0072,NO
0.2164,0.7996,NO
0.0671,0.5676,NO
0.0906,0.1415,NO
0.0589,0.4179,NO
0.0679,0.2421,NO
0.1689,0.6043,NO
0.2469,2.6573,YES
0.0616,0.439,NO
0.33799999999999997,3.3327,YES
0.2427,0.5835,NO
0.2231,0.6059,NO
0.2223,0.4006,NO
0.1142,0.5605,NO
0.0706,0.7362,NO
0.1109,0.3313,NO
0.0747,0.8364,NO
0.2179,0.1583,NO
0.1147,0.7134,NO
0.0779,2.6889999999999996,YES
0.0804,3.3327,YES
0.1668,2.59,YES
0.24,2.8634,YES
0.1573,0.5187,NO
0.0716,3.0249,YES
0.1205,0.5297,NO
0.1072,1.534,YES
0.2444,2.1495,YES
0.3362,1.1297,NO
0.1579,0.7959,NO
0.1148,0.7956,NO
0.1112,1.0847,NO
0.3947,1.8001,YES
0.0957,2.3341,YES
0.1364,1.1652,NO
0.1056,0.3594,NO
0.0981,1.1128,NO
0.1058,0.318,NO
0.1797,0.0057,NO
0.1526,0.2179,NO
0.1551,0.4459,NO
0.2811,1.787,YES
0.0766,1.0823,NO
0.1126,2.4485,YES
0.0341,0.8793,NO
0.3399,2.5348,YES
0.0412,1.0473,NO
0.1212,0.3435,NO
0.0769,0.4803,NO
0.1235,0.4083,NO
0.0802,0.7072,NO
0.1903,0.9723,NO
0.1119,0.7356,NO
0.1008,1.1219,NO
0.0886,0.4666,NO
0.1534,0.5172,NO
0.1331,0.6984,NO
0.2865,0.9382,NO
0.1512,0.8496,NO
0.1666,1.0803,NO
0.1465,0.6511,NO
0.0509,0.5252,NO
0.2187,1.4049,NO
0.4574,2.7887,YES
0.1603,1.489,NO
0.2015,3.2976,YES
0.205,0.2764,NO
0.2168,0.3102,NO
0.2136,0.179,NO
0.1919,0.8162,NO
0.1533,0.8233,NO
0.1268,0.635,NO
0.1947,0.9202,NO
0.1755,0.5762,NO
0.2202,1.0196,NO
0.4465,2.8568,YES
0.4252,3.4315,YES
0.3653,2.8311,YES
0.1771,2.9579,YES
0.1659,1.1048,NO
0.1927,3.2567,YES
0.1251,1.1259,NO
0.1303,1.3958,YES
0.1814,1.7582,YES
0.3356,0.8774,NO
0.1662,0.8715,NO
0.1507,0.9092,NO
0.1441,1.2086,NO
0.3435,1.9162,YES
0.1243,2.2206,YES
0.1731,1.1893,NO
0.0952,0.1767,NO
0.1364,1.101,NO
0.0887,0.4947,NO
0.2289,0.2877,NO
0.2088,0.121,NO
0.2075,0.4128,NO
0.1923,1.8316,YES
0.0927,1.0994,NO
0.0821,2.1672,YES
0.0311,1.4135,NO
0.3081,2.1457,YES
0.0406,1.0099,NO
0.1251,0.8283,NO
0.091,0.7819,NO
0.11800000000000001,0.7953,NO
0.1053,0.6896,NO
0.2201,1.3496,NO
0.1351,1.1181,NO
0.1328,1.2282,NO
0.0724,0.3514,NO
0.0244,0.7458,NO
0.1404,1.1859,YES
0.3348,3.9683,YES
0.2937,4.0791,YES
0.14300000000000002,1.5034,YES
0.0826,1.1340000000000001,NO
0.013000000000000001,0.4623,NO
0.2103,2.0459,YES
0.1395,0.7051,NO
0.1325,2.274,YES
0.1443,0.42100000000000004,NO
0.2165,0.3129,NO
0.1934,0.6844,NO
0.1934,0.3291,NO
0.0572,0.4456,NO
0.2318,4.0967,YES
0.0556,0.4354,NO
0.3609,4.1892,YES
0.1417,0.5337,NO
0.255,4.5751,YES
0.0522,1.013,NO
0.0677,0.6673,NO
0.1439,1.2565,NO
0.0494,0.8919,NO
0.1715,1.4803,YES
0.0964,1.3234,NO
0.1343,2.1613,YES
0.1544,0.7012,NO
0.0732,0.3516,NO
0.1975,0.6633,NO
0.2582,1.1246,NO
0.1977,1.018,NO
0.1701,1.1358,NO
0.1684,0.7286,NO
0.1225,0.5394,NO
0.1458,1.3985,NO
0.4028,3.1060000000000003,YES
0.1577,1.5021,NO
0.2904,3.6191,YES
0.1987,0.2467,NO
0.1756,0.3775,NO
0.1689,0.2217,NO
0.054000000000000006,0.8631,NO
0.1469,1.1552,NO
0.0547,0.6263,NO
0.1082,1.0759999999999998,NO
0.2019,0.5275,NO
0.1293,1.2319,NO
0.3897,3.1667,YES
0.3612,3.8009,YES
0.2791,2.9725,YES
0.2894,3.3809,YES
0.2226,1.1748,NO
0.1753,3.6418,YES
0.0979,1.3661,NO
0.0985,0.5116,NO
0.0774,0.6013,NO
0.1069,1.0089,YES
0.3647,4.3887,YES
0.2531,4.4382,YES
0.1331,1.3669,YES
0.0885,1.0998,NO
0.0604,0.4442,NO
0.2068,2.07,YES
0.2598,1.7909,NO
0.106,2.592,YES
0.1459,1.538,NO
0.2252,0.6265,NO
0.2571,1.2187,NO
0.2375,0.6374,NO
0.1453,0.49200000000000005,NO
0.2245,4.324,YES
0.141,0.4791,NO
0.2623,4.3524,YES
0.142,0.3072,NO
0.2555,4.7717,YES
0.2049,2.0728,NO
0.2206,1.7722,NO
0.2228,2.2974,NO
0.1032,1.6178,NO
0.1461,1.3867,YES
0.1116,2.4597,NO
0.1326,1.9522,YES
0.1415,1.0809,NO
0.0745,0.9298,NO
0.2381,0.8428,NO
0.19,0.787,NO
0.1547,0.9998,NO
0.1997,1.0675,NO
0.1653,0.9212,NO
0.1536,0.9519,NO
0.1999,1.3808,NO
0.1989,2.7351,YES
0.2045,1.3551,NO
0.2447,3.3242,YES
0.2519,1.0465,NO
0.2036,1.0725,NO
0.2033,1.082,NO
0.0533,0.8811,NO
0.105,1.1865,NO
0.055999999999999994,0.8541,NO
0.1113,1.0184,NO
0.2256,1.0033,NO
0.0989,1.0991,NO
0.1879,2.8844,YES
0.1445,3.4356,YES
0.1901,2.6595,YES
0.3108,3.6421,YES
0.2405,1.4713,NO
0.1657,3.4736,YES
0.1331,1.5085,NO
0.0949,0.731,NO
0.1339,0.6758,NO
0.22399999999999998,0.3373,NO
0.1967,0.5916,NO
0.1436,0.5847,NO
0.2079,0.5062,NO
0.1339,0.6575,NO
0.0967,0.7148,NO
0.2198,0.7622,NO
0.3428,3.3094,YES
0.2344,0.9438,NO
0.1736,4.0656,YES
0.1331,0.4644,NO
0.0735,0.3163,NO
0.0647,0.2479,NO
0.204,0.9208,NO
0.1327,0.5993,NO
0.1655,0.7565,NO
0.31,0.6566,NO
0.1309,0.6904,NO
0.2819,0.858,NO
0.4042,3.3562,YES
0.3296,4.0,YES
0.4941,3.2693,YES
0.1783,3.6718,YES
0.193,0.8128,NO
0.2673,3.702,YES
0.1726,0.8855,NO
0.1439,0.7435,NO
0.0769,0.3652,NO
0.1953,0.3922,NO
0.2342,1.318,NO
0.2047,1.1688,NO
