DIRECT_NA_NA_VSM,50Traced_NONETRACED_SUM_RAW_LSA_66,Associated
0.0737,0.3491,NO
0.0652,0.3419,NO
0.1144,0.5582,NO
0.2164,0.2046,NO
0.0671,0.2223,NO
0.0906,0.4716,NO
0.0589,0.5943,NO
0.0679,0.5489,NO
0.1689,0.5958,NO
0.2469,1.0143,YES
0.0616,0.5977,NO
0.33799999999999997,0.4148,YES
0.2427,0.3092,NO
0.2231,0.6189,NO
0.2223,0.3859,NO
0.1142,0.4616,NO
0.0706,0.3965,NO
0.1109,0.3824,NO
0.0747,0.1964,NO
0.2179,0.4966,NO
0.1147,0.5249,NO
0.0779,1.0704,YES
0.0804,1.3559,YES
0.1668,1.3295,YES
0.24,1.7929,YES
0.1573,0.4127,NO
0.0716,1.3981,YES
0.1205,0.5391,NO
0.1072,0.2789,YES
0.2444,0.4222,YES
0.3362,0.3704,NO
0.1579,0.0534,NO
0.1148,0.0702,NO
0.1112,0.3092,NO
0.3947,0.6103,YES
0.0957,0.7372,YES
0.1364,0.3668,NO
0.1056,0.0782,NO
0.0981,0.4059,NO
0.1058,0.0952,NO
0.1797,0.2084,NO
0.1526,0.5476,NO
0.1551,0.29600000000000004,NO
0.2811,0.5124,YES
0.0766,0.0955,NO
0.1126,0.5427,YES
0.0341,0.0731,NO
0.3399,0.4799,YES
0.0412,0.10300000000000001,NO
0.1212,0.0912,NO
0.0769,0.1266,NO
0.1235,0.0588,NO
0.0802,0.1064,NO
0.1903,0.1597,NO
0.1119,0.1912,NO
0.1008,0.3148,NO
0.0886,0.5393,NO
0.1534,0.3251,NO
0.1331,0.7591,NO
0.2865,0.7418,NO
0.1512,0.9251,NO
0.1666,0.9009,NO
0.1465,0.5897,NO
0.0509,0.4739,NO
0.2187,0.8189,NO
0.4574,1.9416,YES
0.1603,0.9862,NO
0.2015,0.7172,YES
0.205,0.3263,NO
0.2168,0.8270000000000001,NO
0.2136,0.3578,NO
0.1919,0.4102,NO
0.1533,1.0356,NO
0.1268,0.4193,NO
0.1947,0.7465,NO
0.1755,0.4405,NO
0.2202,0.9473,NO
0.4465,2.552,YES
0.4252,1.6740000000000002,YES
0.3653,2.1643,YES
0.1771,3.5733,YES
0.1659,0.4677,NO
0.1927,1.4582,YES
0.1251,0.389,NO
0.1303,0.316,YES
0.1814,0.5492,YES
0.3356,0.3892,NO
0.1662,0.0795,NO
0.1507,0.0887,NO
0.1441,0.3843,NO
0.3435,1.2243,YES
0.1243,1.3627,YES
0.1731,0.1003,NO
0.0952,0.0883,NO
0.1364,0.2871,NO
0.0887,0.0959,NO
0.2289,0.0173,NO
0.2088,0.2843,NO
0.2075,0.0599,NO
0.1923,0.7574,YES
0.0927,0.2543,NO
0.0821,1.1517,YES
0.0311,0.2108,NO
0.3081,0.5872,YES
0.0406,0.1589,NO
0.1251,0.106,NO
0.091,0.1433,NO
0.11800000000000001,0.2434,NO
0.1053,0.2701,NO
0.2201,0.0865,NO
0.1351,0.1997,NO
0.1328,0.0559,NO
0.0724,0.6907,NO
