DIRECT_NA_NA_VSM,50Traced_NONETRACED_SUM_RAW_VSM_58,Associated
0.0737,0.3116,NO
0.0652,0.0611,NO
0.1144,0.4232,NO
0.2164,0.2634,NO
0.0671,0.6409,NO
0.0906,0.7652,NO
0.0589,0.4021,NO
0.0679,0.0257,NO
0.1689,0.5820000000000001,NO
0.2469,1.3139,YES
0.0616,0.3618,NO
0.33799999999999997,0.4808,YES
0.2427,0.3158,NO
0.2231,0.1266,NO
0.2223,0.047,NO
0.1142,0.2623,NO
0.0706,0.546,NO
0.1109,0.3531,NO
0.0747,0.2695,NO
0.2179,0.2744,NO
0.1147,0.1883,NO
0.0779,0.92,YES
0.0804,1.6203,YES
0.1668,1.2856,YES
0.24,0.6509999999999999,YES
0.1573,0.4094,NO
0.0716,1.8833,YES
0.1205,0.2021,NO
0.1072,2.5937,YES
0.2444,2.2148,YES
0.3362,0.6824,NO
0.1579,0.3801,NO
0.1148,0.6832,NO
0.1112,0.6083,NO
0.3947,1.5899,YES
0.0957,1.4048,YES
0.1364,0.782,NO
0.1056,0.19,NO
0.0981,0.4579,NO
0.1058,0.141,NO
0.1797,0.4503,NO
0.1526,0.5724,NO
0.1551,0.3535,NO
0.2811,3.0873,YES
0.0766,0.6553,NO
0.1126,2.4936,YES
0.0341,0.364,NO
0.3399,2.3680000000000003,YES
0.0412,0.2696,NO
0.1212,0.2899,NO
0.0769,0.4169,NO
0.1235,0.2947,NO
0.0802,0.2015,NO
0.1903,0.225,NO
0.1119,0.6317,NO
0.1008,0.3146,NO
0.0886,0.4317,NO
0.1534,0.1772,NO
0.1331,0.6222,NO
0.2865,0.5335,NO
0.1512,0.8482,NO
0.1666,0.8417,NO
0.1465,0.6114,NO
0.0509,0.14400000000000002,NO
0.2187,0.6249,NO
0.4574,1.8244,YES
0.1603,0.6611,NO
0.2015,1.0325,YES
0.205,0.7112,NO
0.2168,0.3744,NO
0.2136,0.2637,NO
0.1919,0.3434,NO
0.1533,0.7795,NO
0.1268,0.3563,NO
0.1947,0.3444,NO
0.1755,0.2056,NO
0.2202,0.4972,NO
0.4465,2.0062,YES
0.4252,2.5867,YES
0.3653,1.6556,YES
0.1771,1.5246,YES
0.1659,0.5754,NO
0.1927,3.1661,YES
0.1251,0.414,NO
0.1303,2.5533,YES
0.1814,2.2287,YES
0.3356,0.6806,NO
0.1662,0.2404,NO
0.1507,0.5391,NO
0.1441,0.5795,NO
0.3435,1.6133,YES
0.1243,1.4047,YES
0.1731,0.7002,NO
0.0952,0.1787,NO
0.1364,0.5804,NO
0.0887,0.1218,NO
0.2289,0.4688,NO
0.2088,0.5841,NO
0.2075,0.3887,NO
0.1923,3.0651,YES
0.0927,0.3797,NO
0.0821,2.4779,YES
0.0311,0.2828,NO
0.3081,2.3528,YES
0.0406,0.1191,NO
0.1251,0.2933,NO
0.091,0.3336,NO
0.11800000000000001,0.3014,NO
0.1053,0.2997,NO
0.2201,0.2182,NO
0.1351,0.647,NO
0.1328,0.4318,NO
0.0724,0.4842,NO
0.0244,0.0518,NO
0.1404,0.7524,YES
0.3348,1.4245,YES
0.2937,3.194,YES
0.14300000000000002,0.8073,YES
0.0826,0.24600000000000002,NO
0.013000000000000001,0.046,NO
0.2103,1.4059,YES
0.1395,0.36700000000000005,NO
0.1325,0.6815,YES
0.1443,0.3609,NO
0.2165,0.6795,NO
0.1934,0.8105,NO
0.1934,0.364,NO
0.0572,0.2222,NO
0.2318,2.7712,YES
0.0556,0.1927,NO
0.3609,1.4289,YES
0.1417,0.2147,NO
0.255,1.8359,YES
0.0522,0.6859999999999999,NO
0.0677,0.7631,NO
0.1439,0.5533,NO
0.0494,0.5313,NO
0.1715,0.6374,YES
0.0964,0.7657,NO
0.1343,0.6266,YES
0.1544,0.2922,NO
0.0732,0.2411,NO
0.1975,0.5532,NO
0.2582,0.1885,NO
0.1977,0.4849,NO
0.1701,0.5821,NO
0.1684,0.3559,NO
0.1225,0.1027,NO
0.1458,0.5486,NO
0.4028,0.8515,YES
0.1577,0.4764,NO
0.2904,0.6788,YES
0.1987,0.5126,NO
0.1756,0.2923,NO
0.1689,0.2702,NO
0.054000000000000006,0.3305,NO
0.1469,0.1853,NO
0.0547,0.3729,NO
0.1082,0.1537,NO
0.2019,0.302,NO
0.1293,0.1316,NO
0.3897,1.2874,YES
0.3612,1.3357,YES
0.2791,0.8763,YES
0.2894,1.1085,YES
0.2226,0.3788,NO
0.1753,1.8775,YES
0.0979,0.5539999999999999,NO
0.0985,0.6515,NO
0.0774,0.2717,NO
0.1069,0.6415,YES
0.3647,0.8768,YES
0.2531,1.9547,YES
0.1331,0.6975,YES
0.0885,0.4156,NO
0.0604,0.2012,NO
0.2068,1.2923,YES
0.2598,0.2795,NO
0.106,0.6487,YES
0.1459,0.478,NO
0.2252,0.4942,NO
0.2571,0.6222,NO
0.2375,0.307,NO
0.1453,0.4848,NO
0.2245,1.1917,YES
0.141,0.4413,NO
0.2623,0.8961,YES
0.142,0.4364,NO
0.2555,0.8176,YES
0.2049,0.6033,NO
0.2206,0.7235,NO
0.2228,0.5585,NO
0.1032,0.5392,NO
0.1461,0.4751,YES
0.1116,0.8976,NO
0.1326,0.6538,YES
0.1415,0.4986,NO
0.0745,0.3193,NO
0.2381,0.8506,NO
0.19,0.3122,NO
0.1547,0.7658,NO
0.1997,0.8704,NO
0.1653,0.6956,NO
0.1536,0.2399,NO
0.1999,0.69,NO
0.1989,1.2428,YES
