50Traced_NONETRACED_SUM_MULTI_VSM_72_MEDIAN,Associated
1.9185,YES
0.7297,NO
0.8213,NO
0.4066,NO
0.8887,NO
1.7019,YES
2.8536,YES
0.7363,NO
0.8376,NO
0.5953,NO
0.4924,NO
0.5191,NO
0.483,NO
0.3048,NO
2.282,YES
0.7871,NO
2.8684,YES
0.5818,NO
2.5122,YES
0.5378,NO
0.3725,NO
0.5964,NO
0.8569,NO
0.4961,NO
0.6579,NO
0.5752,NO
0.4821,NO
0.8881,NO
0.2411,NO
1.1442,NO
1.5259,NO
0.6952,NO
1.6146,NO
0.9973,NO
0.2811,NO
0.5843,NO
2.7848,YES
1.4288,NO
1.896,YES
1.026,NO
0.6972,NO
0.4421,NO
0.6748,NO
1.5354,NO
0.6045,NO
1.1806,NO
0.3436,NO
1.3698,NO
2.5221,YES
2.7361,YES
2.6536,YES
1.9737,YES
0.9941,NO
2.1199,YES
1.0467,NO
1.7137,YES
1.2011,YES
0.3176,NO
0.4586,NO
0.2448,NO
0.5464,NO
0.8814,YES
1.9414,YES
0.418,NO
0.6009,NO
0.3869,NO
0.3657,NO
0.2608,NO
0.185,NO
0.1755,NO
1.3793,YES
0.4384,NO
1.9709,YES
0.2797,NO
1.5987,YES
0.2435,NO
0.3088,NO
0.3669,NO
0.5119,NO
0.3089,NO
0.4179,NO
0.4624,NO
0.2581,NO
1.178,NO
0.9549,NO
1.5893,NO
1.7341,NO
0.8656,NO
2.1684,NO
1.5417,NO
1.0102,NO
0.9365,NO
3.0304,YES
1.6119,NO
2.0514,YES
0.9706,NO
0.4519,NO
0.2176,NO
1.0618,NO
1.7516,NO
1.393,NO
1.4294,NO
1.1111,NO
1.5287,NO
2.7056,YES
2.9692,YES
2.7319999999999998,YES
2.3319,YES
1.3734,NO
2.597,YES
1.0997,NO
