50Traced_NONETRACED_MAX_MULTI_VSM_3_MAX,Associated
0.2488,NO
0.42,NO
0.2523,NO
0.1881,NO
1.0,YES
0.17,NO
0.6276,YES
0.304,NO
1.0,YES
0.3519,NO
0.3519,NO
0.3519,NO
0.3519,NO
1.0,YES
0.4444,NO
1.0,YES
0.3229,NO
0.10300000000000001,NO
0.433,YES
1.0,YES
0.5827,YES
0.4937,YES
0.3189,NO
0.0935,NO
0.6109,YES
0.3569,NO
0.6109,YES
0.3569,NO
0.1911,NO
0.42,NO
0.146,NO
0.1825,NO
1.0,YES
0.1772,NO
0.8013,YES
0.1857,NO
1.0,YES
0.18,NO
0.231,NO
0.3583,NO
0.3569,NO
0.6109,YES
0.3512,NO
0.6109,YES
0.3471,NO
0.1943,NO
0.301,NO
0.3716,NO
0.2015,NO
0.3322,NO
0.1963,NO
0.1963,NO
0.6011,NO
0.2363,NO
0.2654,NO
0.1493,NO
1.0,YES
1.0,YES
1.0,YES
0.1963,NO
0.1725,NO
0.1963,NO
0.1838,NO
0.1943,NO
0.1521,NO
0.2363,NO
0.3202,NO
0.2363,NO
0.2363,NO
0.301,NO
0.1705,NO
0.4784,NO
1.0,YES
1.0,YES
0.2893,NO
0.2576,NO
0.1473,NO
0.2387,NO
1.0,YES
1.0,YES
0.1989,NO
0.2608,NO
0.1989,NO
0.1784,NO
0.2437,NO
0.3413,NO
0.2437,NO
1.0,YES
0.2278,NO
1.0,YES
0.12,NO
1.0,YES
0.1921,NO
0.2608,NO
0.2608,NO
0.2608,NO
0.2608,NO
0.2673,NO
0.1778,NO
0.1989,NO
0.3229,NO
0.11599999999999999,NO
0.5033,YES
1.0,YES
0.5827,YES
0.6382,YES
0.344,NO
0.1474,NO
1.0,YES
0.2926,NO
1.0,YES
0.2467,NO
0.3934,NO
0.42,NO
0.3934,NO
0.1567,NO
1.0,YES
0.1476,NO
0.6547,YES
0.304,NO
1.0,YES
0.1809,NO
0.1809,NO
0.2927,NO
0.2467,NO
1.0,YES
0.4444,NO
1.0,YES
1.0,YES
0.7969,YES
0.3473,NO
0.2576,NO
0.1537,NO
0.2376,NO
1.0,YES
0.7969,YES
0.275,NO
0.2321,NO
0.295,NO
0.2011,NO
0.3062,NO
0.3413,NO
0.3062,NO
1.0,YES
0.2043,NO
1.0,YES
0.166,NO
0.7969,YES
0.2043,NO
0.2321,NO
0.2321,NO
0.2321,NO
0.2321,NO
0.275,NO
0.1559,NO
0.275,NO
0.3071,NO
0.0879,NO
0.5722,NO
0.282,NO
0.1643,NO
0.6333,NO
0.3258,NO
0.2425,NO
0.2269,NO
1.0,YES
0.4964,NO
1.0,YES
0.3551,NO
0.3824,NO
0.3551,NO
0.2425,NO
0.3984,NO
0.2425,NO
0.2102,NO
0.2072,NO
0.282,NO
0.83,YES
1.0,YES
1.0,YES
1.0,YES
0.2269,NO
0.7756,YES
0.2269,NO
1.0,YES
1.0,YES
0.2893,NO
0.2304,NO
0.1473,NO
0.2387,NO
1.0,YES
1.0,YES
0.2067,NO
0.1616,NO
0.2067,NO
0.1095,NO
0.2341,NO
0.2341,NO
0.2341,NO
1.0,YES
0.2278,NO
1.0,YES
0.1247,NO
1.0,YES
0.2061,NO
0.0505,NO
0.075,NO
0.1274,NO
0.1087,NO
0.2673,NO
0.1778,NO
0.2067,NO
0.3071,NO
0.1493,NO
0.5722,NO
0.4029,NO
0.2287,NO
0.6333,NO
0.3258,NO
0.1133,NO
0.3138,NO
1.0,YES
0.4964,NO
1.0,YES
0.3601,NO
0.3824,NO
0.3601,NO
0.3282,NO
0.3984,NO
0.1164,NO
0.2102,NO
0.2286,NO
0.1448,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2676,NO
0.7756,YES
0.2156,NO
