50Traced_NONETRACED_SUM_SINGLE_LSA_29_MEDIAN,Associated
1.7465,YES
1.3092,NO
1.3734,YES
0.5012,NO
1.0367,NO
1.8016,YES
4.2599,YES
4.5236,YES
2.2262,YES
1.0486,NO
0.2508,NO
2.8442,YES
1.151,NO
2.4473,YES
0.9863,NO
0.9758,NO
1.0257,NO
0.4712,NO
0.1825,NO
4.6915,YES
0.2063,NO
4.6183,YES
0.5912,NO
3.9469,YES
1.2314,NO
1.8719,NO
2.2132,NO
1.1997,NO
2.7088,YES
1.7164,NO
2.0242,YES
0.4896,NO
0.7847,NO
0.8318,NO
0.7294,NO
0.6393,NO
1.2751,NO
1.1085,NO
0.4798,NO
2.1936,NO
0.3725,NO
1.4513,NO
0.3473,NO
1.8745,YES
1.9926,YES
1.96,YES
0.3602,NO
0.6306,NO
0.0863,NO
0.4296,NO
0.9951,NO
0.8043,NO
0.3445,NO
0.3242,NO
0.6403,NO
0.4943,NO
1.1858,NO
0.4697,NO
0.8973,NO
1.9544,YES
1.6417,YES
0.5733,NO
0.6719,NO
0.6822,NO
0.5722,NO
2.0036,YES
1.8638,YES
0.8851,NO
0.7012,NO
0.596,NO
0.6689,NO
0.7718,NO
0.9715,NO
0.6761,NO
1.8566,YES
0.8855,NO
1.1331,YES
0.6474,NO
2.1193,YES
0.6922,NO
0.5808,NO
0.6822,NO
0.5636,NO
0.8099,NO
0.7272,NO
0.5724,NO
0.4934,NO
0.5296,NO
0.5437,NO
2.3186,YES
4.1404,YES
4.4143,YES
2.4865,YES
1.069,NO
0.2565,NO
2.91,YES
0.4933,NO
2.7658,YES
0.5015,NO
0.8555,NO
1.0511,NO
0.3122,NO
0.0889,NO
4.4412,YES
0.1306,NO
4.8403,YES
0.6163,NO
3.8359,YES
0.4486,NO
1.1367,NO
1.5483,NO
0.5075,NO
2.8624,YES
1.4193,NO
2.7008,YES
3.0638,YES
2.228,YES
1.0117,NO
0.4733,NO
0.546,NO
0.8121,NO
2.4252,YES
3.0101,YES
1.0519,NO
0.1424,NO
0.8638,NO
0.1694,NO
0.3411,NO
0.5489,NO
0.132,NO
3.0266,YES
0.6553,NO
2.2742,YES
0.6511,NO
3.1875,YES
0.5065,NO
0.3252,NO
0.4139,NO
0.4606,NO
0.4474,NO
1.2124,NO
0.6108,NO
0.752,NO
0.9808,NO
1.1057,NO
0.1532,NO
0.9711,NO
0.8826,NO
0.4639,NO
1.4495,NO
0.8629,NO
0.9509,NO
3.0303,YES
0.5694,NO
2.6186,YES
1.1481,NO
1.1894,NO
1.2735,NO
0.8512,NO
1.4772,NO
0.9924,NO
0.4906,NO
1.3653,NO
0.8557,NO
2.6768,YES
2.6588,YES
2.2793,YES
2.3083,YES
0.8018,NO
2.0031,YES
0.4278,NO
2.9295,YES
2.1888,YES
0.5303,NO
0.3802,NO
0.4889,NO
0.4324,NO
2.3027,YES
2.9589,YES
0.4855,NO
0.1079,NO
0.4319,NO
0.1095,NO
0.3212,NO
0.6421,NO
0.257,NO
3.013,YES
0.5908,NO
2.2636,YES
0.4668,NO
3.1982,YES
0.5211,NO
0.0767,NO
0.1775,NO
0.1274,NO
0.2641,NO
0.49,NO
0.16399999999999998,NO
0.2151,NO
1.287,NO
1.2498,NO
0.2748,NO
0.8942,NO
0.8086,NO
0.5783,NO
1.8583,NO
1.117,NO
1.3345,NO
2.6032,YES
0.605,NO
2.1436,YES
1.0467,NO
0.9785,NO
0.8423,NO
1.0567,NO
1.4259,NO
1.2158,NO
0.4687,NO
1.6022,NO
1.0352,NO
2.8075,YES
2.4934,YES
2.7738,YES
2.7737,YES
1.3666,NO
2.1914,YES
0.4218,NO
