50Traced_NONETRACED_SUM_SINGLE_VSM_17_SUM,Associated
0.051771117166212535,NO
0.10746999826076876,NO
0.106513421067888,NO
0.19208359904922026,NO
0.15473360774537656,NO
0.11774595628732103,NO
0.11464432720737434,NO
0.034045451910255674,NO
0.10839758826598643,NO
0.4939271841845904,YES
0.1025711635457128,NO
0.4505768450344948,YES
0.09712157226505885,NO
0.17263319612731176,NO
0.08614992173459331,NO
0.011754304597367963,NO
0.3117137225346398,NO
0.08700504377065338,NO
0.16174850715983538,NO
0.09170096817206795,NO
0.15134210678879936,NO
0.44902603049452144,YES
0.40028407443909797,YES
0.44683749782596094,YES
0.40553075540611055,YES
0.10132471447620152,NO
0.3702533480201751,YES
0.15987883355556848,NO
0.3667893790944403,YES
0.38739926952287096,YES
0.2092874949272422,NO
0.07454055307554061,NO
0.06667053162502175,NO
0.1353556727926257,NO
0.44224302858136705,YES
0.22218679343730072,YES
0.12658704852455216,NO
0.016203837903646587,NO
0.1333845440315381,NO
0.0242043016986492,NO
0.1032233752681315,NO
0.1125282625079715,NO
0.10046959244014148,NO
0.26326163835584676,YES
0.08209171546176591,NO
0.3638181923589774,YES
0.09461418053220477,NO
0.39600846425879765,YES
0.06814887819583744,NO
0.038958780219143146,NO
0.01842135775987014,NO
0.07269986665893675,NO
0.047307090266102386,NO
0.1757493188010899,NO
0.052176937793495276,NO
0.17083599049220247,NO
0.07007652617543046,NO
0.12197808568612674,NO
0.17890892225636273,NO
0.2060119427213172,NO
0.17770595396834604,NO
0.2109832454055308,NO
0.12487680445243203,NO
0.020363499333294684,NO
0.18561945620035944,NO
0.5308568612673198,YES
0.1999536204997391,NO
0.43940228419038785,YES
0.06900400023189751,NO
0.16256014841440083,NO
0.06598933271494,NO
0.02861035422343324,NO
0.32813496434575923,NO
0.07545364948692677,NO
0.22441880688735583,NO
0.07490289292132879,NO
0.18012638413821092,NO
0.522769435909328,YES
0.48324540553075546,YES
0.5069424314453012,YES
0.4053858194677952,YES
0.20147544785204943,NO
0.45025798597020117,YES
0.22849150675401475,NO
0.4211113687750015,YES
0.4701866774885501,YES
0.4307785958606296,NO
0.2072294046031654,NO
0.17190851643573543,NO
0.29294451852281295,NO
0.458041045857731,YES
0.26672560728158157,YES
0.2633920807003305,NO
0.16376311670241755,NO
0.30116238622528846,NO
0.1970838889210969,NO
0.043886602121862135,NO
0.08848339034146907,NO
0.0851063829787234,NO
0.3424401414574758,YES
0.23350629021972288,NO
0.403588613832686,YES
0.21141805322047658,NO
0.4927821902718998,YES
0.17819873615861792,NO
0.25526117456084413,NO
0.15996579511855763,NO
0.245593947475216,NO
0.18570641776334862,NO
0.32591744448953563,NO
0.19109803466867645,NO
0.2649718824279669,NO
0.10261464432720738,NO
0.1309351266740101,NO
0.3798046263551511,YES
0.57614934199084,YES
0.667545944692446,YES
0.3193808336715172,YES
0.10735404951011654,NO
0.03865441474868109,NO
0.3341063250043481,YES
0.10038263087715231,NO
0.3803119021392545,YES
0.13823989796509947,NO
0.15193634413589194,NO
0.2097947707113456,NO
0.21627340715403795,NO
0.03461070206968521,NO
0.730564090671923,YES
0.05932227955243782,NO
0.739289234158502,YES
0.14516783581656909,NO
0.6023682532320714,YES
0.1318482230853963,NO
0.12757261290509597,NO
0.24298510058554124,NO
0.08387442750304366,NO
0.4192561887645661,YES
0.21092527103020467,NO
