50Traced_NONETRACED_SUM_MULTI_LSA_79_SUM,Associated
0.13502312864340618,NO
0.12534177084587209,NO
0.2008838752944818,NO
0.21611954671298125,NO
0.15156569738448575,NO
0.20564717211493816,NO
0.182191804378106,NO
0.08936770244011485,NO
0.06030643303011023,NO
0.5175657317765205,YES
0.03538940381407666,NO
0.43990851718741936,YES
0.17115196120578471,NO
0.1972555156225818,NO
0.14037109005554313,NO
0.12025174969477068,NO
0.05545715612264201,NO
0.12802434956064174,NO
0.09844719962856605,NO
0.12958918714425738,NO
0.22511306381442056,NO
0.27190342716626825,YES
0.4760545457672003,YES
0.4760889378020049,YES
0.2204529430983784,YES
0.07129468815022441,NO
0.44092308221415916,YES
0.07414922703901777,NO
0.16253675648719754,YES
0.2461953811497257,YES
0.17691262703557856,NO
0.12565129915911474,NO
0.056592093271198386,NO
0.20262067305212111,NO
0.30899523670317947,YES
0.26597080116245075,YES
0.13565938128729385,NO
0.1346276202431517,NO
0.10260863583993945,NO
0.09471566385225183,NO
0.08855948962220347,NO
0.14386188158822416,NO
0.02612075043419943,NO
0.27646037177789623,YES
0.05695320963664815,NO
0.2815503929289976,YES
0.06562000240744242,NO
0.3156844874727013,YES
0.0932540023730504,NO
0.09007273915361202,NO
0.1191684005984214,NO
0.13945970113321754,NO
0.03470156311798187,NO
0.1446872904235379,NO
0.1439994497274431,NO
0.17481471291248946,NO
0.1205268859732086,NO
0.11944353687685932,NO
0.23758017643113852,NO
0.18086771103812355,NO
0.14802331779959763,NO
0.33473767475452676,NO
0.1419187316217564,NO
0.09187832098086082,NO
0.18800405826010694,NO
0.6346190222344504,YES
0.10309012432720582,NO
0.5385104809726068,YES
0.0910357161281447,NO
0.07939401234674048,NO
0.0381407665984558,NO
0.16852097054322218,NO
0.10045913366464326,NO
0.11817103158908399,NO
0.11314979450759202,NO
0.1518752256977284,NO
0.19868278506697848,NO
0.5433253658452701,YES
0.6278609873953191,YES
0.6233040427836912,YES
0.19469330902962875,YES
0.1644799064536653,NO
0.4447062060426804,YES
0.20726359775076092,NO
0.3294241053771946,YES
0.2530050040410641,YES
0.2703213935652502,NO
0.18929375956528463,NO
0.07956597252076417,NO
0.2607947999243375,NO
0.4038484686946503,YES
0.3925678812786958,YES
0.22500988771000638,NO
0.18047220263786903,NO
0.13304558664213367,NO
0.11407837944732,NO
0.20337729781782538,NO
0.269564768799546,NO
0.11199766134163328,NO
0.38900830567640526,YES
0.13180747338916307,NO
0.4073908482795384,YES
0.07370213058655614,NO
0.44415593348580457,YES
0.10725156053857926,NO
0.12088800233865837,NO
0.22043574708097605,NO
0.18858872285178752,NO
0.05628256495795573,NO
0.255188898251165,NO
0.2568741079565972,NO
0.20604268051519267,NO
0.035716128144721686,NO
0.07451034340446752,NO
0.22526782797104192,YES
0.5723522432204701,YES
0.5678124946262445,YES
0.27616803948205587,YES
0.18162433580382784,NO
0.029216033566625978,NO
0.27601327532543457,YES
0.2510618540745963,NO
0.14296768868330093,YES
0.20478737124481972,NO
0.1593382972503568,NO
0.36333465169466744,NO
0.11880728423297165,NO
0.03341186181280415,NO
0.7344762952900108,YES
0.13357866318160713,NO
0.7252248379275359,YES
0.12310628858356404,NO
0.6818564820387597,YES
0.15445462830808382,NO
0.19713514350076525,NO
0.09165477275463002,NO
0.062060426805151926,NO
0.17084243289254208,YES
0.19823568861451688,NO
0.20719481368115145,YES
0.16697332897700895,NO
0.05014358674530978,NO
0.26624593744088865,NO
0.2187161453407391,NO
0.2138324763984661,NO
0.34295737107285945,NO
0.21948996612384572,NO
0.08276443175760495,NO
0.0924629855725414,NO
0.7798393891974618,YES
0.07206850893333105,NO
0.6617543376953896,YES
0.1210427664952797,NO
0.12860901415232232,NO
0.07977232472959261,NO
0.14432617405808815,NO
0.0833490963492855,NO
0.09053703162347601,NO
0.14475607449314737,NO
0.14405103777965023,NO
0.2655409007273915,NO
0.5700651729059549,YES
0.7348889997076676,YES
0.703643836087562,YES
0.2774577407872336,YES
0.160696782625144,NO
0.562722473475143,YES
0.1522191460457758,NO
0.07199972486372155,NO
0.08850790156999641,NO
0.24057228345915085,YES
0.4636390212026894,YES
0.4463398276959056,YES
0.2955651471119288,YES
0.11980465324230907,NO
0.03327429367358519,NO
0.3067081663886644,YES
0.24065826354616268,NO
0.15689646277922034,YES
0.1885715268343851,NO
0.2034288858700325,NO
0.3751827076849001,NO
0.16004333396385395,NO
0.05736591405430503,NO
