50Traced_NONETRACED_MAX_SINGLE_VSM_32_MAX,Associated
0.2282,NO
0.1567,NO
1.0,YES
1.0,YES
0.2289,NO
0.2223,NO
0.2289,NO
0.2223,NO
0.2636,NO
0.2546,NO
0.2636,NO
1.0,YES
0.2289,NO
1.0,YES
0.1684,NO
1.0,YES
0.2282,NO
0.2223,NO
0.1431,NO
0.2223,NO
0.2223,NO
0.1618,NO
0.2223,NO
0.1341,NO
0.418,NO
0.418,NO
0.1994,NO
0.2078,NO
0.1821,NO
0.1767,NO
0.1529,NO
0.3846,NO
0.2077,NO
1.0,YES
0.214,NO
1.0,YES
0.2438,NO
0.2385,NO
0.2176,NO
0.418,NO
0.2254,NO
0.418,NO
0.2254,NO
0.418,NO
0.1755,NO
1.0,YES
0.5954,YES
1.0,YES
1.0,YES
0.2077,NO
1.0,YES
0.2026,NO
