50Traced_NONETRACED_SUM_RAW_VSM_60_MEDIAN,Associated
0.3062,NO
0.3395,NO
0.3832,NO
0.8328,NO
0.4216,NO
0.6999,YES
0.4884,NO
0.9947,YES
0.3859,NO
0.8214,YES
0.3384,NO
0.2423,NO
0.4053,NO
0.2609,NO
0.1819,NO
0.2095,NO
0.3386,NO
0.5392,NO
0.4302,NO
0.281,NO
0.2928,NO
0.2606,NO
0.2885,NO
0.6071,NO
0.7182,NO
0.0869,NO
0.4246,NO
2.5082,YES
0.5974,NO
2.5066,YES
0.3855,NO
0.391,NO
0.2504,NO
0.2443,NO
0.5632,NO
0.3347,NO
0.7459,NO
0.2072,NO
0.4165,NO
1.6581,YES
2.8326,YES
3.0877,YES
1.3701,YES
0.3182,NO
2.2909,YES
0.2043,NO
1.2686,YES
1.2187,YES
0.3632,NO
0.2058,NO
0.226,NO
0.2888,NO
1.3717,YES
1.4595,YES
0.3258,NO
0.1947,NO
0.2091,NO
0.2249,NO
0.2904,NO
0.5673,NO
0.3036,NO
0.2948,YES
0.4178,NO
0.6428,YES
0.3017,NO
0.4362,YES
0.1165,NO
0.1507,NO
0.2444,NO
0.2868,NO
0.1712,NO
0.1674,NO
0.2455,NO
0.2354,NO
0.489,NO
0.3725,NO
0.5747,NO
0.284,NO
0.3055,NO
0.8012,NO
0.773,NO
0.3114,NO
0.8197,NO
2.4696,YES
0.7369,NO
3.1146,YES
0.6164,NO
0.7065,NO
0.5569,NO
0.1044,NO
0.6454,NO
0.3031,NO
0.5535,NO
0.2286,NO
0.3469,NO
1.5805,YES
2.7817,YES
2.4528,YES
0.738,YES
0.5632,NO
1.6228,YES
0.3886,NO
