LOWERTRACED_RFUNDER_RAW_VSM,Associated
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.05,YES
0.05,YES
0.05,YES
0.05,YES
0.01,NO
0.05,YES
0.01,NO
0.0,NO
0.0,NO
0.01,NO
0.0,NO
0.0,NO
0.01,NO
0.0,NO
0.0,NO
0.01,NO
0.13,YES
0.01,NO
0.13,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.13,YES
0.13,YES
0.13,YES
0.13,YES
0.01,NO
0.13,YES
0.01,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.02,NO
0.04,YES
0.02,NO
0.04,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.04,YES
0.04,YES
0.04,YES
0.04,YES
0.02,NO
0.04,YES
0.02,NO
0.0,NO
0.0,NO
0.1,YES
0.0,YES
0.0,YES
0.1,YES
0.0,NO
0.0,NO
0.1,YES
0.0,NO
0.1,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.1,YES
0.0,NO
0.1,YES
0.0,NO
0.0,NO
0.14,YES
0.33,NO
0.33,NO
0.14,YES
0.0,NO
0.0,NO
0.14,YES
0.0,NO
0.14,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.33,NO
0.0,NO
0.33,NO
0.0,NO
0.33,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.14,YES
0.0,NO
0.14,YES
0.0,NO
0.0,NO
0.1,YES
0.11,YES
0.11,YES
0.1,YES
0.0,NO
0.0,NO
0.1,YES
0.16,NO
0.1,YES
0.16,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.11,YES
0.0,NO
0.11,YES
0.0,NO
0.11,YES
0.16,NO
0.16,NO
0.16,NO
0.16,NO
0.1,YES
0.16,NO
0.1,YES
0.0,NO
0.0,NO
0.21,YES
0.0,NO
0.0,NO
0.21,YES
0.0,NO
0.0,NO
0.21,YES
0.0,NO
0.21,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.21,YES
0.0,NO
0.21,YES
0.0,NO
0.0,NO
0.02,YES
0.0,YES
0.0,YES
0.02,YES
0.0,NO
0.0,NO
0.02,YES
0.0,NO
0.02,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,YES
0.0,NO
0.02,YES
0.12,YES
0.12,YES
0.01,NO
0.0,NO
0.0,NO
0.01,NO
0.12,YES
0.12,YES
0.01,NO
0.0,NO
0.01,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.12,YES
0.0,NO
0.12,YES
0.0,NO
0.12,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.01,NO
0.0,NO
0.01,NO
0.0,NO
0.0,NO
0.09,YES
0.0,YES
0.0,YES
0.09,YES
0.0,NO
0.0,NO
0.09,YES
0.0,NO
0.09,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.09,YES
0.0,NO
0.09,YES
0.0,NO
0.0,NO
0.45,YES
0.33,YES
0.33,YES
0.45,YES
0.0,NO
0.0,NO
0.45,YES
0.0,NO
0.45,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.33,YES
0.0,NO
0.33,YES
0.0,NO
0.33,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.45,YES
0.0,NO
0.45,YES
0.0,NO
0.0,NO
0.07,YES
0.0,YES
0.0,YES
0.07,YES
0.0,NO
0.0,NO
0.07,YES
0.0,NO
0.07,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.07,YES
0.0,NO
0.07,YES
0.0,NO
0.0,NO
0.1,YES
0.0,YES
0.0,YES
0.1,YES
0.0,NO
0.0,NO
0.1,YES
0.0,NO
0.1,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.1,YES
0.0,NO
0.1,YES
0.0,NO
0.0,NO
0.02,YES
0.12,YES
0.12,YES
0.02,YES
0.0,NO
0.0,NO
0.02,YES
0.0,NO
0.02,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.12,YES
0.0,NO
0.12,YES
0.0,NO
0.12,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,YES
0.0,NO
0.02,YES
0.0,NO
0.0,NO
0.05,YES
0.01,YES
0.01,YES
0.05,YES
0.0,NO
0.0,NO
0.05,YES
0.0,NO
0.05,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.01,YES
0.0,NO
0.01,YES
0.0,NO
0.01,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.05,YES
0.0,NO
0.05,YES
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.02,NO
0.0,NO
0.01,YES
0.01,YES
0.01,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.02,NO
0.11,YES
0.11,YES
0.02,NO
0.0,NO
0.0,NO
0.02,NO
0.11,YES
0.11,YES
0.02,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.11,YES
0.0,NO
0.11,YES
0.0,NO
0.11,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.06,YES
0.01,YES
0.01,YES
0.06,YES
0.0,NO
0.0,NO
0.06,YES
0.0,NO
0.06,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.01,YES
0.0,NO
0.01,YES
0.0,NO
0.01,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.06,YES
0.0,NO
0.06,YES
0.01,YES
0.01,YES
0.02,NO
0.0,NO
0.0,NO
0.02,NO
0.01,YES
0.01,YES
0.02,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.01,YES
0.0,NO
0.01,YES
0.0,NO
0.01,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.21,NO
0.0,NO
0.0,NO
0.21,NO
0.0,NO
0.0,NO
0.21,NO
0.0,YES
0.21,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,YES
0.0,YES
0.0,YES
0.21,NO
0.0,YES
0.21,NO
0.01,YES
0.01,YES
0.02,NO
0.0,NO
0.0,NO
0.02,NO
0.01,YES
0.01,YES
0.02,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.01,YES
0.0,NO
0.01,YES
0.0,NO
0.01,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.02,NO
0.07,YES
0.02,NO
0.07,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.07,YES
0.07,YES
0.07,YES
0.07,YES
0.02,NO
0.07,YES
0.02,NO
