0,1,2,3,4,5,6,7,8,9,Associated
0.6996,0.6539,0.4963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.0374,0.0325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.552,0.2479,0.0863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.9139,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.1932,0.1007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2981,0.2806,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.4703,0.4675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2955,0.2927,0.2858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.3864,0.1059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7697,0.2275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.4769,0.4029,0.2325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5104,0.3743,0.3342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.6649,0.2663,0.2217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7837,0.5683,0.5466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.2225,0.1893,0.1642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5786,0.4402,0.4338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.2504,0.2127,0.1432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.9433,0.9237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6363,0.6066,0.2726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2557,0.2273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.8856,0.2986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1428,0.0705,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.291,0.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2271,0.0072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5187,0.3566,0.2475,0.1411,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6664,0.5633,0.5403,0.4913,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5753,0.3905,0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6329,0.4562,0.3758,0.3713,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.762,0.6839,0.5082,0.3156,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.8164,0.4874,0.3194,0.2604,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7973,0.7722,0.4399,0.4065,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1365,0.1297,0.0234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.382,0.2457,0.1522,0.1259,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2422,0.1562,0.1555,0.1538,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.5109,0.4317,0.2848,0.1891,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1204,0.0635,0.0308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.4461,0.3003,0.2228,0.2093,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.6959,0.5579,0.4638,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5951,0.3047,0.1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.9009,0.4116,0.2424,0.2025,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.9306,0.8737,0.8393,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7153,0.2877,0.0196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5582,0.5212,0.4441,0.3053,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1913,0.178,0.0042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6781,0.6276,0.4101,0.2344,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6463,0.5559,0.487,0.3881,0.0,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.8743,0.8205,0.7764,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.6079,0.4178,0.3627,0.2912,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.4867,0.4552,0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.7292,0.303,0.2814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.8653,0.5697,0.5551,0.4872,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.3444,0.2788,0.1959,0.1124,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.6377,0.5594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.9982,0.8638,0.6606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.1287,0.0627,0.0484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.462,0.0923,0.0837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6996,0.6539,0.4963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.0374,0.0325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.552,0.2479,0.0863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.9139,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.1932,0.1007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2981,0.2806,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.4703,0.4675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2955,0.2927,0.2858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.3864,0.1059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7697,0.2275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.4769,0.4029,0.2325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5104,0.3743,0.3342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.6649,0.2663,0.2217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7837,0.5683,0.5466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.2225,0.1893,0.1642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5786,0.4402,0.4338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.2504,0.2127,0.1432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.9433,0.9237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6363,0.6066,0.2726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2557,0.2273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.8856,0.2986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1428,0.0705,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.291,0.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2271,0.0072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7887,0.6576,0.5594,0.5294,0.2192,0.0,0.0,0.0,0.0,0.0,NO
0.9541,0.7808,0.6298,0.4863,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.5592,0.5428,0.5274,0.1846,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.9946,0.899,0.4633,0.2903,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.6572,0.527,0.0102,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.6511,0.5044,0.4361,0.3123,0.2227,0.0,0.0,0.0,0.0,0.0,YES
0.7718,0.63,0.4189,0.3111,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.8317,0.563,0.4644,0.3831,0.3511,0.0,0.0,0.0,0.0,0.0,NO
0.9347,0.7539,0.6923,0.6336,0.5257,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.9466,0.6906,0.6399,0.3887,0.0,0.0,0.0,0.0,0.0,NO
0.9462,0.3716,0.269,0.2444,0.1335,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.9792,0.6791,0.5901,0.5666,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.8365,0.8114,0.6099,0.5084,0.0,0.0,0.0,0.0,0.0,NO
0.9603,0.8277,0.7961,0.7553,0.6324,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.8712,0.7172,0.4551,0.3833,0.0,0.0,0.0,0.0,0.0,NO
0.9151,0.7844,0.7248,0.6185,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6586,0.6305,0.5808,0.5753,0.479,0.0,0.0,0.0,0.0,0.0,YES
0.9175,0.6235,0.5864,0.5847,0.4724,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.6453,0.591,0.1676,0.1488,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.8848,0.8835,0.4731,0.4463,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.8151,0.7181,0.2909,0.2692,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.8694,0.8309,0.4977,0.2661,0.0,0.0,0.0,0.0,0.0,NO
0.9884,0.9582,0.8395,0.7084,0.707,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.8023,0.7439,0.7146,0.5024,0.0,0.0,0.0,0.0,0.0,NO
0.9351,0.7364,0.5359,0.4418,0.1383,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.7443,0.6434,0.5641,0.515,0.0,0.0,0.0,0.0,0.0,YES
0.9384,0.842,0.5067,0.3776,0.366,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.86,0.6454,0.5835,0.4424,0.0,0.0,0.0,0.0,0.0,YES
0.5187,0.3566,0.2475,0.1411,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6664,0.5633,0.5403,0.4913,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5753,0.3905,0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6329,0.4562,0.3758,0.3713,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.762,0.6839,0.5082,0.3156,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.8164,0.4874,0.3194,0.2604,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7973,0.7722,0.4399,0.4065,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1365,0.1297,0.0234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.382,0.2457,0.1522,0.1259,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2422,0.1562,0.1555,0.1538,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.5109,0.4317,0.2848,0.1891,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1204,0.0635,0.0308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.4461,0.3003,0.2228,0.2093,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.6959,0.5579,0.4638,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5951,0.3047,0.1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.9009,0.4116,0.2424,0.2025,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.9306,0.8737,0.8393,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7153,0.2877,0.0196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5582,0.5212,0.4441,0.3053,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1913,0.178,0.0042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6781,0.6276,0.4101,0.2344,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6463,0.5559,0.487,0.3881,0.0,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.8743,0.8205,0.7764,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.6079,0.4178,0.3627,0.2912,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.4867,0.4552,0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.7292,0.303,0.2814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.8653,0.5697,0.5551,0.4872,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.3444,0.2788,0.1959,0.1124,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7887,0.6576,0.5594,0.5294,0.2192,0.0,0.0,0.0,0.0,0.0,NO
0.9541,0.7808,0.6298,0.4863,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.5592,0.5428,0.5274,0.1846,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.9946,0.899,0.4633,0.2903,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.6572,0.527,0.0102,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.6511,0.5044,0.4361,0.3123,0.2227,0.0,0.0,0.0,0.0,0.0,YES
0.7718,0.63,0.4189,0.3111,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.8317,0.563,0.4644,0.3831,0.3511,0.0,0.0,0.0,0.0,0.0,NO
0.9347,0.7539,0.6923,0.6336,0.5257,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.9466,0.6906,0.6399,0.3887,0.0,0.0,0.0,0.0,0.0,NO
0.9462,0.3716,0.269,0.2444,0.1335,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.9792,0.6791,0.5901,0.5666,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.8365,0.8114,0.6099,0.5084,0.0,0.0,0.0,0.0,0.0,NO
0.9603,0.8277,0.7961,0.7553,0.6324,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.8712,0.7172,0.4551,0.3833,0.0,0.0,0.0,0.0,0.0,NO
0.9151,0.7844,0.7248,0.6185,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6586,0.6305,0.5808,0.5753,0.479,0.0,0.0,0.0,0.0,0.0,YES
0.9175,0.6235,0.5864,0.5847,0.4724,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.6453,0.591,0.1676,0.1488,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.8848,0.8835,0.4731,0.4463,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.8151,0.7181,0.2909,0.2692,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.8694,0.8309,0.4977,0.2661,0.0,0.0,0.0,0.0,0.0,NO
0.9884,0.9582,0.8395,0.7084,0.707,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.8023,0.7439,0.7146,0.5024,0.0,0.0,0.0,0.0,0.0,NO
0.9351,0.7364,0.5359,0.4418,0.1383,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.7443,0.6434,0.5641,0.515,0.0,0.0,0.0,0.0,0.0,YES
0.9384,0.842,0.5067,0.3776,0.366,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.86,0.6454,0.5835,0.4424,0.0,0.0,0.0,0.0,0.0,YES
0.5187,0.3566,0.2475,0.1411,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6664,0.5633,0.5403,0.4913,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5753,0.3905,0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6329,0.4562,0.3758,0.3713,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.762,0.6839,0.5082,0.3156,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.8164,0.4874,0.3194,0.2604,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7973,0.7722,0.4399,0.4065,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1365,0.1297,0.0234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.382,0.2457,0.1522,0.1259,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2422,0.1562,0.1555,0.1538,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.5109,0.4317,0.2848,0.1891,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1204,0.0635,0.0308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.4461,0.3003,0.2228,0.2093,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.6959,0.5579,0.4638,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5951,0.3047,0.1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.9009,0.4116,0.2424,0.2025,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.9306,0.8737,0.8393,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7153,0.2877,0.0196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5582,0.5212,0.4441,0.3053,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1913,0.178,0.0042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6781,0.6276,0.4101,0.2344,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6463,0.5559,0.487,0.3881,0.0,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.8743,0.8205,0.7764,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.6079,0.4178,0.3627,0.2912,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.4867,0.4552,0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.7292,0.303,0.2814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.8653,0.5697,0.5551,0.4872,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.3444,0.2788,0.1959,0.1124,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5187,0.3566,0.2475,0.1411,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6664,0.5633,0.5403,0.4913,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5753,0.3905,0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6329,0.4562,0.3758,0.3713,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.762,0.6839,0.5082,0.3156,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.8164,0.4874,0.3194,0.2604,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7973,0.7722,0.4399,0.4065,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1365,0.1297,0.0234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.382,0.2457,0.1522,0.1259,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2422,0.1562,0.1555,0.1538,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.5109,0.4317,0.2848,0.1891,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1204,0.0635,0.0308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.4461,0.3003,0.2228,0.2093,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.6959,0.5579,0.4638,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5951,0.3047,0.1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.9009,0.4116,0.2424,0.2025,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.9306,0.8737,0.8393,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7153,0.2877,0.0196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5582,0.5212,0.4441,0.3053,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1913,0.178,0.0042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6781,0.6276,0.4101,0.2344,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6463,0.5559,0.487,0.3881,0.0,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.8743,0.8205,0.7764,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.6079,0.4178,0.3627,0.2912,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.4867,0.4552,0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.7292,0.303,0.2814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.8653,0.5697,0.5551,0.4872,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.3444,0.2788,0.1959,0.1124,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5187,0.3566,0.2475,0.1411,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6664,0.5633,0.5403,0.4913,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5753,0.3905,0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6329,0.4562,0.3758,0.3713,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.762,0.6839,0.5082,0.3156,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.8164,0.4874,0.3194,0.2604,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7973,0.7722,0.4399,0.4065,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1365,0.1297,0.0234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.382,0.2457,0.1522,0.1259,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2422,0.1562,0.1555,0.1538,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.5109,0.4317,0.2848,0.1891,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1204,0.0635,0.0308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.4461,0.3003,0.2228,0.2093,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.6959,0.5579,0.4638,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5951,0.3047,0.1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.9009,0.4116,0.2424,0.2025,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.9306,0.8737,0.8393,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7153,0.2877,0.0196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5582,0.5212,0.4441,0.3053,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1913,0.178,0.0042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6781,0.6276,0.4101,0.2344,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6463,0.5559,0.487,0.3881,0.0,0.0,0.0,0.0,0.0,0.0,YES
1.0,0.8743,0.8205,0.7764,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.6079,0.4178,0.3627,0.2912,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.4867,0.4552,0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.7292,0.303,0.2814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.8653,0.5697,0.5551,0.4872,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.3444,0.2788,0.1959,0.1124,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5187,0.3566,0.2475,0.1411,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6664,0.5633,0.5403,0.4913,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5753,0.3905,0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6329,0.4562,0.3758,0.3713,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.762,0.6839,0.5082,0.3156,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.8164,0.4874,0.3194,0.2604,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7973,0.7722,0.4399,0.4065,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1365,0.1297,0.0234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.382,0.2457,0.1522,0.1259,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.2422,0.1562,0.1555,0.1538,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.5109,0.4317,0.2848,0.1891,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1204,0.0635,0.0308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES
0.4461,0.3003,0.2228,0.2093,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.6959,0.5579,0.4638,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5951,0.3047,0.1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.9009,0.4116,0.2424,0.2025,0.0,0.0,0.0,0.0,0.0,0.0,NO
1.0,0.9306,0.8737,0.8393,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.7153,0.2877,0.0196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.5582,0.5212,0.4441,0.3053,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.1913,0.178,0.0042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO
0.6781,0.6276,0.4101,0.2344,0.0,0.0,0.0,0.0,0.0,0.0,NO
