Similarity,Associated
1.1629,NO
0.3769,NO
3.2672,YES
0.6174,NO
3.0193,YES
0.1468,NO
1.3943,NO
1.4288,NO
0.3222,NO
0.5282,NO
1.975,NO
0.0707,NO
1.5462,NO
0.3406,NO
1.5557,NO
0.6383,NO
1.0278,NO
0.6572,NO
0.6663,NO
3.4723,YES
0.7606,NO
2.9055,YES
1.0066,NO
0.3858,NO
1.133,YES
3.119,YES
2.4462,YES
1.4637,YES
0.9422,NO
0.1208,NO
0.9261,YES
1.1267,NO
0.7205,YES
0.2613,NO
0.9347,NO
1.0939,NO
0.6815,NO
0.4731,NO
2.9587,YES
0.3389,NO
2.6551,YES
0.45,NO
2.5309,YES
0.7013,NO
1.503,NO
0.7741,NO
0.7246,NO
0.9197,YES
0.7533,NO
0.6752,YES
2.0956,YES
1.9876,YES
0.5315,NO
0.584,NO
0.6779,NO
0.7443,NO
0.9992,YES
1.8299,YES
0.5775,NO
0.6285,NO
0.3486,NO
0.4324,NO
0.6596,NO
0.9642,NO
0.4049,NO
1.2532,YES
0.7709,NO
1.7945,YES
0.5939,NO
1.5553,YES
0.5688,NO
0.7369,NO
0.6774,NO
0.6668,NO
0.6234,NO
0.5279,NO
0.6838,NO
0.6139,NO
2.1128,NO
0.8077,NO
3.6588,YES
1.4518,YES
1.7871,YES
5.7549,YES
1.6324,NO
0.6269,NO
5.5749,YES
1.1529,NO
4.1091,YES
0.255,NO
2.3234,NO
2.2718,NO
0.5536,NO
0.6517,NO
2.4466,YES
0.3886,NO
2.185,YES
0.8431,NO
2.2771,YES
1.339,NO
1.0076,NO
1.5137,NO
0.996,NO
5.4284,YES
0.5964,NO
4.607,YES
2.4107,NO
1.0631,NO
2.9261,YES
1.5147,YES
1.6258,YES
4.5512,YES
1.6127,NO
0.9858,NO
4.3129,YES
1.3553,NO
3.1765,YES
0.8153,NO
1.5106,NO
1.6587,NO
0.326,NO
0.9964,NO
2.1133,YES
0.6124,NO
1.8649,YES
0.9961,NO
2.1708,YES
1.6861,NO
1.7552,NO
1.6546,NO
1.2134,NO
4.3186,YES
1.3845,NO
3.6544,YES
2.1493,NO
0.7924,NO
3.7437,YES
1.795,YES
1.9651,YES
5.5683,YES
1.5218,NO
0.5928,NO
5.5911,YES
1.232,NO
3.8074,YES
0.3228,NO
1.7762,NO
1.9389,NO
0.2659,NO
0.7522,NO
2.6604,YES
0.404,NO
2.1781,YES
0.8539,NO
2.4403,YES
1.7446,NO
1.4552,NO
1.7731,NO
0.887,NO
5.2288,YES
1.1406,NO
4.2472,YES
1.9807,NO
0.6993,NO
3.4494,YES
1.0392,YES
1.0314,YES
5.1495,YES
1.4868,NO
0.5214,NO
5.2577,YES
1.0644,NO
4.2838,YES
0.3181,NO
1.8541,NO
1.9975,NO
0.5396,NO
0.6638,NO
1.9156,YES
0.1539,NO
1.6432,YES
0.6536,NO
1.4465,YES
1.1443,NO
1.2828,NO
1.3667,NO
0.9428,NO
5.3178,YES
0.8806,NO
4.3493,YES
1.6362,NO
0.892,NO
1.6582,YES
3.9166,YES
3.0078,YES
2.5207,YES
0.9774,NO
0.5055,NO
1.6997,YES
1.2873,NO
1.417,YES
0.2146,NO
1.1534,NO
1.1432,NO
0.4073,NO
0.7328,NO
3.5369,YES
0.7954,NO
3.2607,YES
0.9005,NO
3.4761,YES
0.9417,NO
1.3269,NO
1.2109,NO
1.1721,NO
2.0112,YES
0.895,NO
1.1247,YES
2.0657,NO
0.8241,NO
2.5286,YES
5.1498,YES
4.0542,YES
3.6929,YES
1.6581,NO
0.4561,NO
2.8353,YES
1.8399,NO
2.096,YES
0.5026,NO
1.4208,NO
1.4215,NO
0.3705,NO
0.81,NO
4.7935,YES
0.631,NO
4.5508,YES
0.8116,NO
4.5857,YES
1.6203,NO
2.2408,NO
1.9195,NO
1.5173,NO
2.9106,YES
1.4158,NO
2.087,YES
0.5691,NO
0.4338,NO
1.0449,NO
1.2206,NO
1.0222,NO
1.7331,NO
0.6181,NO
0.2186,NO
1.1008,NO
0.6607,NO
0.7847,NO
0.3353,NO
2.0101,YES
1.7061,YES
1.3062,YES
0.3849,NO
1.2694,NO
0.3547,NO
1.1269,NO
0.6114,NO
1.1316,NO
0.7905,NO
0.8954,NO
0.4967,NO
0.7218,NO
1.2932,NO
0.6085,NO
0.7936,NO
1.1453,YES
1.3607,YES
0.4735,NO
0.4885,NO
0.3266,NO
0.6496,NO
1.0041,YES
0.7804,YES
0.4738,NO
0.4804,NO
0.3648,NO
0.3775,NO
0.5027,NO
0.7106,NO
0.2586,NO
1.0319,YES
0.7103,NO
1.2949,YES
0.4997,NO
0.9609,YES
0.5592,NO
0.5332,NO
0.5374,NO
0.4105,NO
0.468,NO
0.6161,NO
0.6794,NO
0.5993,NO
1.5451,NO
0.8367,NO
1.603,YES
4.3129,YES
3.4684,YES
2.4615,YES
1.2479,NO
0.4808,NO
1.4367,YES
1.2648,NO
1.1813,YES
0.3376,NO
1.5888,NO
1.449,NO
0.9041,NO
0.8338,NO
3.8225,YES
0.7117,NO
3.8862,YES
0.889,NO
3.7333,YES
0.803,NO
1.5102,NO
1.1083,NO
0.9881,NO
1.517,YES
0.8856,NO
1.082,YES
2.0973,YES
2.1276,YES
0.3781,NO
0.5677,NO
0.3773,NO
0.516,NO
0.9154,YES
1.8404,YES
0.459,NO
0.4854,NO
0.2879,NO
0.4497,NO
0.4667,NO
0.8443,NO
0.4044,NO
1.3672,YES
0.5548,NO
1.8862,YES
0.3231,NO
1.6267,YES
0.289,NO
0.7254,NO
0.7233,NO
0.6918,NO
0.5792,NO
0.4884,NO
0.8871,NO
0.4683,NO
1.0482,NO
0.3942,NO
1.3256,NO
1.2614,NO
0.8111,NO
1.7744,NO
0.7134,NO
0.4001,NO
1.308,NO
1.7531,YES
0.7758,NO
1.0225,YES
1.0732,NO
1.1396,NO
0.5111,NO
0.4384,NO
1.6242,NO
0.402,NO
1.0868,NO
0.6058,NO
1.0043,NO
2.249,YES
2.2814,YES
1.9025,YES
1.6163,YES
1.0934,NO
2.3203,YES
0.769,NO
2.2438,YES
2.3716,YES
0.439,NO
0.8376,NO
0.5546,NO
0.5994,NO
0.9254,YES
2.0514,YES
0.5245,NO
0.1984,NO
0.4761,NO
0.1537,NO
0.4226,NO
0.7642,NO
0.3301,NO
1.6286,YES
0.6143,NO
2.1061,YES
0.6023,NO
1.9025,YES
0.5977,NO
0.2778,NO
0.2618,NO
0.4748,NO
0.3878,NO
0.6445,NO
0.5308,NO
0.3982,NO
1.0303,NO
0.3934,NO
1.4237,NO
1.2489,NO
0.8324,NO
1.5093,NO
1.0317,NO
0.3316,NO
1.2147,NO
2.5625,YES
0.7358,NO
1.3222,YES
1.124,NO
1.243,NO
0.3957,NO
0.3703,NO
1.7084,NO
0.5507,NO
1.1736,NO
0.6128,NO
0.9532,NO
2.9622,YES
2.876,YES
2.3066,YES
2.2944,YES
1.1393,NO
2.7613,YES
0.508,NO
