Similarity,Associated
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,YES
0.0,YES
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0828,NO
0.0251,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0308,NO
0.0295,YES
0.0183,NO
0.0232,YES
0.0,NO
0.0,NO
0.0088,NO
0.0409,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,YES
0.0118,YES
0.0244,YES
0.03,NO
0.012,YES
0.0656,NO
0.0,NO
0.0,NO
0.0238,NO
0.0162,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0094,NO
0.0137,YES
0.0,NO
0.0,NO
0.0,NO
0.006,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0167,YES
0.0332,YES
0.02,YES
0.0,NO
0.0188,YES
0.0,NO
0.0,NO
0.0,NO
0.0387,YES
0.0574,YES
0.0,YES
0.0,YES
0.0,NO
0.0,NO
0.0152,YES
0.0,NO
0.0253,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0096,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0234,NO
0.0,YES
0.0,NO
0.0152,YES
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0985,YES
0.0593,YES
0.0,YES
0.0,YES
0.0,NO
0.0,NO
0.0296,YES
0.0369,NO
0.0376,YES
0.044,NO
0.0,NO
0.0398,NO
0.0084,NO
0.0702,NO
0.0,YES
0.0632,NO
0.0,YES
0.0,NO
0.0,YES
0.0091,NO
0.0,NO
0.0338,NO
0.095,NO
0.029,YES
0.022,NO
0.133,YES
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0049,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.0,YES
0.0,YES
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,YES
0.0,YES
0.0786,NO
0.0053,NO
0.0,NO
0.0,NO
0.0,YES
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0105,NO
0.0,NO
0.0,NO
0.0,NO
0.0174,YES
0.0,NO
0.0,YES
0.0,NO
0.0001,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0054,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0678,YES
0.0,YES
0.0,YES
0.0,YES
0.0,NO
0.0,NO
0.0131,YES
0.0,NO
0.0,YES
0.047,NO
0.0,NO
0.0,NO
0.0,NO
0.0394,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0044,NO
0.0,YES
0.0,NO
0.046,YES
0.0,NO
0.0,NO
0.0701,YES
0.0284,YES
0.0,YES
0.0,YES
0.0,NO
0.0057,NO
0.0,YES
0.0,NO
0.0398,YES
0.0359,NO
0.0,NO
0.0,NO
0.0,NO
0.0747,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0283,NO
0.0789,YES
0.0,NO
0.0194,YES
0.0,NO
0.0,NO
0.0384,YES
0.0353,YES
0.0,YES
0.0188,YES
0.0,NO
0.0,NO
0.008,YES
0.0,NO
0.0137,YES
0.0557,NO
0.0,NO
0.0,NO
0.0,NO
0.0372,NO
0.0,YES
0.0,NO
0.0,YES
0.0055,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.022,NO
0.0334,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0216,YES
0.0,YES
0.0,YES
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.02,NO
0.0,NO
0.0,NO
0.0,NO
0.0065,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0122,YES
0.0,NO
0.0,NO
0.0,YES
0.0,YES
0.0,YES
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.0108,YES
0.0,YES
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.0065,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0059,NO
0.0038,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0534,NO
0.0347,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0114,NO
0.0,NO
0.0325,YES
0.0,YES
0.0,YES
0.0128,NO
0.0,NO
0.0,NO
0.0209,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,YES
0.0,NO
0.0148,NO
0.0,NO
0.0,NO
0.0,YES
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,YES
0.0,YES
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,YES
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0047,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0151,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0176,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0188,YES
0.0,YES
0.0,YES
0.0251,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,YES
0.035,NO
0.0143,NO
0.0,NO
0.0,NO
0.0,YES
0.0,YES
0.0132,NO
0.0231,NO
0.0211,NO
0.0056,NO
0.0,NO
0.0,NO
0.0,NO
0.0112,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0188,NO
0.0,NO
0.0,NO
0.0073,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,YES
0.0,YES
0.0,YES
0.0,NO
0.0,YES
0.0,NO
