Similarity,Associated
0.0528,NO
0.1827,NO
1.0,YES
1.0,YES
0.3527,YES
0.485,YES
0.2524,NO
0.485,YES
0.2524,NO
0.1468,NO
0.1132,NO
0.2378,YES
1.0,YES
1.0,YES
0.2985,YES
0.1132,NO
0.0846,NO
0.2465,YES
0.2293,NO
1.0,YES
0.2293,NO
0.1252,NO
0.2003,NO
0.077,NO
0.0818,NO
0.2745,YES
0.1132,NO
1.0,YES
0.1481,NO
1.0,YES
0.2548,NO
0.2548,NO
0.2298,NO
0.2293,NO
1.0,YES
0.2293,NO
1.0,YES
0.1755,NO
0.1755,NO
0.2199,NO
0.1926,NO
0.1508,NO
0.2963,NO
0.1755,NO
0.0555,NO
0.2199,NO
1.0,YES
0.2347,NO
1.0,YES
0.2418,NO
0.2418,NO
0.0704,NO
0.0656,NO
0.1906,NO
0.1755,NO
0.1843,NO
0.0858,NO
0.166,NO
1.0,YES
1.0,YES
0.3819,YES
1.0,YES
0.2199,NO
1.0,YES
0.1934,NO
0.1686,NO
0.0776,NO
0.2213,NO
0.2338,NO
0.2338,NO
0.2963,NO
0.1387,NO
0.0246,NO
0.2213,NO
1.0,YES
0.2347,NO
1.0,YES
0.151,NO
0.0822,NO
0.0232,NO
0.0772,NO
0.2338,NO
0.1197,NO
0.1879,NO
0.0858,NO
0.2338,NO
1.0,YES
1.0,YES
0.3819,YES
1.0,YES
0.2213,NO
1.0,YES
0.2188,NO
0.1553,NO
0.0785,NO
0.2171,NO
0.2664,NO
0.2664,NO
0.1986,NO
0.1579,NO
0.0544,NO
0.1743,NO
1.0,YES
0.2664,NO
0.4373,YES
0.0957,NO
0.1693,NO
0.0161,NO
0.159,NO
0.206,NO
0.1479,NO
0.2664,NO
0.0395,NO
0.1608,NO
1.0,YES
1.0,YES
0.3527,YES
0.4373,YES
0.2664,NO
0.4373,YES
0.2664,NO
0.1553,NO
0.1348,NO
0.1377,NO
0.2184,NO
0.2184,NO
0.1986,NO
0.1387,NO
0.1118,NO
0.107,NO
1.0,YES
0.2085,NO
1.0,YES
0.1123,NO
0.1978,NO
0.0575,NO
0.159,NO
0.206,NO
0.1348,NO
0.2085,NO
0.1118,NO
0.1576,NO
1.0,YES
1.0,YES
0.3527,YES
1.0,YES
0.2085,NO
1.0,YES
0.2085,NO
0.1628,NO
0.1628,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1628,NO
0.071,NO
1.0,YES
0.1475,NO
1.0,YES
0.2938,NO
0.0444,NO
0.0667,NO
0.1085,NO
0.0973,NO
0.2337,YES
0.1628,NO
1.0,YES
0.1481,NO
0.2157,YES
0.2938,NO
0.2938,NO
0.2298,NO
0.1116,NO
1.0,YES
0.2938,NO
1.0,YES
0.0811,NO
0.077,NO
0.477,YES
0.2276,NO
0.2276,NO
1.0,YES
0.1955,NO
0.0733,NO
1.0,YES
0.106,NO
0.2276,YES
0.2742,NO
0.2875,NO
0.2875,NO
0.0945,NO
0.0249,NO
0.0915,NO
0.0748,NO
0.2276,NO
0.0733,NO
0.0491,NO
0.2742,NO
0.2742,NO
0.1764,NO
0.0569,NO
0.477,YES
0.2742,NO
1.0,YES
0.1768,NO
0.1768,NO
0.3333,YES
0.3645,YES
1.0,YES
0.3333,YES
0.1768,NO
0.1768,NO
0.3333,YES
0.2818,NO
0.3605,YES
0.2818,NO
0.0919,NO
0.2414,NO
0.0701,NO
0.072,NO
0.3645,YES
0.1768,NO
0.3605,YES
0.1768,NO
0.3658,YES
0.2818,NO
0.2818,NO
0.0903,NO
0.2818,NO
0.3605,YES
0.2818,NO
0.3605,YES
0.0372,NO
0.079,NO
0.4155,YES
0.246,NO
0.246,NO
0.4155,YES
0.147,NO
0.0372,NO
0.4155,YES
0.2147,NO
1.0,YES
0.0373,NO
0.171,NO
0.171,NO
0.0807,NO
0.0642,NO
0.1534,NO
0.0623,NO
0.246,NO
0.0372,NO
0.1621,NO
0.1221,NO
0.2147,NO
0.2493,NO
0.1202,NO
1.0,YES
0.2439,NO
1.0,YES
0.1468,NO
0.0836,NO
0.2378,YES
1.0,YES
1.0,YES
0.2985,YES
0.1366,NO
0.0836,NO
0.2465,YES
0.1475,NO
1.0,YES
0.1175,NO
0.1049,NO
0.1632,NO
0.0194,NO
0.0891,NO
1.0,YES
0.0864,NO
1.0,YES
0.1481,NO
1.0,YES
0.1175,NO
0.1175,NO
0.2298,NO
0.1175,NO
1.0,YES
0.2113,NO
1.0,YES
1.0,YES
1.0,YES
0.1659,NO
0.115,NO
0.1009,NO
0.1659,NO
1.0,YES
0.3626,YES
0.1659,NO
0.1665,NO
0.0499,NO
0.1665,NO
0.0904,NO
0.2374,NO
0.069,NO
0.1388,YES
0.0366,NO
1.0,YES
0.0363,NO
0.3626,YES
0.0678,NO
0.1665,NO
0.1665,NO
0.0683,NO
0.1665,NO
0.1659,NO
0.1665,NO
0.0524,NO
0.17,NO
0.0802,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1955,NO
0.071,NO
1.0,YES
0.1763,NO
1.0,YES
0.2649,NO
0.2778,NO
0.2778,NO
0.1085,NO
0.0818,NO
0.2337,YES
0.0806,NO
1.0,YES
0.1481,NO
0.2157,YES
0.2649,NO
0.2649,NO
0.2444,NO
0.1193,NO
1.0,YES
0.2649,NO
1.0,YES
0.1931,NO
0.1931,NO
1.0,YES
0.3451,YES
0.3451,YES
1.0,YES
0.1955,NO
0.1931,NO
1.0,YES
0.2422,NO
1.0,YES
0.3049,NO
0.046,NO
0.2246,NO
0.0945,NO
0.0973,NO
0.1827,YES
0.1931,NO
0.3451,YES
0.1931,NO
0.1876,YES
0.3049,NO
0.3049,NO
0.2493,NO
0.2422,NO
1.0,YES
0.3049,NO
1.0,YES
0.17,NO
0.1184,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1955,NO
0.1184,NO
1.0,YES
0.1475,NO
1.0,YES
0.2904,NO
0.1325,NO
0.2246,NO
0.0945,NO
0.0973,NO
0.2879,YES
0.132,NO
1.0,YES
0.1481,NO
0.2879,YES
0.2904,NO
0.2904,NO
0.2844,NO
0.1193,NO
1.0,YES
0.2904,NO
1.0,YES
0.17,NO
0.0802,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.147,NO
0.071,NO
1.0,YES
0.1664,NO
1.0,YES
0.2491,NO
0.0763,NO
0.2118,NO
0.0923,NO
0.0818,NO
0.2337,YES
0.0806,NO
1.0,YES
0.1481,NO
0.2157,YES
0.2491,NO
0.2491,NO
0.2493,NO
0.1202,NO
1.0,YES
0.2616,NO
1.0,YES
0.1202,NO
0.1202,NO
0.1423,YES
0.3465,YES
1.0,YES
0.1476,YES
0.1259,NO
0.038,NO
0.1423,YES
0.202,NO
0.2475,YES
0.202,NO
0.2048,NO
0.2048,NO
0.077,NO
0.0483,NO
0.2745,YES
0.1259,NO
1.0,YES
0.0592,NO
1.0,YES
0.202,NO
0.2044,NO
0.1218,NO
0.202,NO
0.2475,YES
0.202,NO
0.2475,YES
0.1248,NO
0.073,NO
0.0788,YES
1.0,YES
1.0,YES
0.1422,YES
0.073,NO
0.0235,NO
0.1119,YES
0.2252,NO
0.3313,YES
0.0391,NO
0.0447,NO
0.1632,NO
0.0269,NO
0.051,NO
0.4264,YES
0.073,NO
0.3488,YES
0.0737,NO
0.4264,YES
0.072,NO
0.2252,NO
0.1488,NO
0.0404,NO
0.3313,YES
0.1242,NO
0.3313,YES
0.1932,NO
0.1243,NO
0.1931,NO
0.1588,NO
0.1588,NO
0.1931,NO
0.1243,NO
0.1243,NO
0.2818,NO
0.0472,NO
0.1588,NO
0.0184,NO
1.0,YES
1.0,YES
0.2912,YES
0.0855,NO
0.154,NO
0.1243,NO
0.1588,NO
0.1243,NO
0.1253,NO
0.108,NO
0.1813,NO
0.1548,NO
0.0705,NO
0.1931,NO
0.1642,NO
0.1653,NO
1.0,YES
1.0,YES
0.1415,NO
0.1256,NO
0.1256,NO
0.0784,NO
1.0,YES
1.0,YES
0.0784,NO
0.1565,NO
0.1256,NO
0.1565,NO
0.0367,NO
0.1528,NO
0.0453,NO
0.1413,YES
0.0381,NO
1.0,YES
0.1256,NO
1.0,YES
0.0742,NO
0.1565,NO
0.1565,NO
0.0301,NO
0.1565,NO
0.1256,NO
0.1565,NO
0.1256,NO
0.1468,NO
0.0999,NO
0.2378,YES
1.0,YES
1.0,YES
0.2985,YES
0.1366,NO
0.0999,NO
0.2465,YES
0.1475,NO
1.0,YES
0.0879,NO
0.1049,NO
0.2043,NO
0.0593,NO
0.0891,NO
1.0,YES
0.0999,NO
1.0,YES
0.1481,NO
1.0,YES
0.1005,NO
0.1012,NO
0.2298,NO
0.1116,NO
1.0,YES
0.2113,NO
1.0,YES
0.4242,YES
0.4242,YES
0.1531,NO
0.1272,NO
0.0993,NO
0.1267,NO
1.0,YES
0.4144,YES
0.1267,NO
0.1422,NO
0.0906,NO
0.1422,NO
0.0995,NO
0.0633,NO
0.0188,NO
0.3834,YES
0.1033,NO
1.0,YES
0.0553,NO
0.4144,YES
0.0363,NO
0.1422,NO
0.1422,NO
0.0484,NO
0.1422,NO
0.1267,NO
0.1422,NO
0.0906,NO
0.1495,NO
0.1474,NO
0.1358,NO
0.1926,NO
0.1508,NO
0.1358,NO
0.1579,NO
0.1474,NO
0.1358,NO
1.0,YES
0.1199,NO
1.0,YES
0.1123,NO
0.0363,NO
0.0125,NO
0.0513,NO
0.0442,NO
0.1474,NO
0.1059,NO
0.1474,NO
0.1201,NO
1.0,YES
1.0,YES
0.3023,YES
1.0,YES
0.1358,NO
1.0,YES
0.1223,NO
0.434,YES
0.434,YES
0.1531,NO
0.1272,NO
0.1292,NO
0.075,NO
1.0,YES
0.4286,YES
0.075,NO
0.0824,NO
0.0213,NO
0.0609,NO
0.1406,NO
0.1432,NO
0.0416,NO
0.3834,YES
0.1033,NO
1.0,YES
0.114,NO
0.4286,YES
0.114,NO
0.0179,NO
0.1143,NO
0.0296,NO
0.0101,NO
0.1098,NO
0.1077,NO
0.0181,NO
0.2143,NO
0.2143,NO
0.233,NO
0.1705,NO
0.1705,NO
0.2963,NO
0.2143,NO
0.1714,NO
0.1561,NO
0.4371,YES
0.2347,NO
1.0,YES
0.151,NO
0.2061,NO
0.0599,NO
0.0662,NO
0.1906,NO
0.2143,NO
0.1843,NO
0.1714,NO
0.166,NO
1.0,YES
1.0,YES
0.3819,YES
0.3754,YES
0.233,NO
1.0,YES
0.1705,NO
