Similarity,Associated
0.3258,NO
0.3096,NO
0.3347,NO
1.0,YES
0.4964,NO
1.0,YES
0.3323,NO
0.4316,NO
0.4316,NO
0.1479,NO
0.4327,NO
0.318,NO
0.3844,NO
0.3096,NO
0.3438,NO
0.83,YES
1.0,YES
1.0,YES
0.7607,YES
0.4218,NO
1.0,YES
0.3877,NO
0.2947,NO
0.1493,NO
0.3271,NO
0.4329,NO
0.3069,NO
0.3271,NO
0.2376,NO
0.1069,NO
0.2654,NO
1.0,YES
0.3581,NO
0.7294,YES
0.1876,NO
0.3673,NO
0.0258,NO
0.1944,NO
0.4327,NO
0.318,NO
0.3529,NO
0.1656,NO
0.4156,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.3263,NO
0.7214,YES
0.3271,NO
0.2947,NO
0.1493,NO
0.4809,NO
0.5644,NO
0.4809,NO
0.4809,NO
0.3258,NO
0.0706,NO
0.4809,NO
1.0,YES
0.2955,NO
1.0,YES
0.1876,NO
0.3673,NO
0.0825,NO
0.2435,NO
0.4327,NO
0.318,NO
0.4809,NO
0.1656,NO
0.2694,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2964,NO
0.5952,YES
0.4809,NO
0.3496,NO
0.1712,NO
0.3649,NO
0.5644,NO
0.3649,NO
0.3649,NO
0.3258,NO
0.1712,NO
0.3649,NO
1.0,YES
0.4964,NO
1.0,YES
0.1876,NO
0.3824,NO
0.0626,NO
0.2173,NO
0.4327,NO
0.318,NO
0.3847,NO
0.1712,NO
0.3438,NO
0.83,YES
1.0,YES
1.0,YES
0.7316,YES
0.2502,NO
1.0,YES
0.3649,NO
0.3618,NO
0.1006,NO
1.0,YES
0.6407,YES
1.0,YES
1.0,YES
0.4024,NO
0.1329,NO
1.0,YES
0.2509,NO
0.6707,YES
0.1713,NO
0.4238,NO
0.4456,NO
0.3885,NO
0.2771,NO
0.4942,YES
0.2465,NO
1.0,YES
0.304,NO
0.4542,YES
0.3369,NO
0.3467,NO
0.5358,NO
0.242,NO
1.0,YES
0.578,NO
1.0,YES
0.3618,NO
0.0941,NO
1.0,YES
0.2764,NO
0.4032,NO
1.0,YES
0.1361,NO
0.1329,NO
1.0,YES
0.2942,NO
0.606,YES
0.1713,NO
0.2928,NO
0.4456,NO
0.2213,NO
0.184,NO
0.4013,NO
0.0936,NO
0.509,NO
0.1226,NO
0.6395,NO
0.2256,NO
0.2942,NO
0.2942,NO
0.24,NO
1.0,YES
0.1672,NO
0.6631,YES
0.3229,NO
0.0951,NO
0.6693,YES
0.7909,YES
1.0,YES
0.6693,YES
0.2346,NO
0.1725,NO
0.6693,YES
0.6083,NO
0.3953,YES
0.6083,NO
0.3581,NO
0.4651,NO
0.4651,NO
0.2544,NO
1.0,YES
0.2544,NO
1.0,YES
0.2035,NO
1.0,YES
0.5048,NO
0.6083,NO
0.6231,NO
0.1991,NO
0.5764,YES
0.6231,NO
0.6693,YES
0.2043,NO
0.0563,NO
1.0,YES
0.2856,NO
0.236,NO
1.0,YES
0.2579,NO
0.1358,NO
0.8554,YES
0.3773,NO
0.6429,YES
0.1363,NO
0.534,NO
0.3856,NO
0.0775,NO
0.1111,NO
0.3273,NO
0.12,NO
0.4609,NO
0.13,NO
0.5554,NO
0.2612,NO
0.3773,NO
0.5177,NO
0.207,NO
0.8554,YES
0.5177,NO
1.0,YES
0.3011,NO
0.0337,NO
1.0,YES
0.6407,YES
1.0,YES
1.0,YES
0.1188,NO
0.0804,NO
1.0,YES
0.1538,NO
0.4491,YES
0.0987,NO
0.3031,NO
0.3569,NO
0.2728,NO
0.1186,NO
0.4947,YES
0.154,NO
1.0,YES
0.304,NO
1.0,YES
0.3369,NO
0.1705,NO
0.4471,NO
0.2229,NO
0.582,YES
0.0927,NO
1.0,YES
0.6459,YES
0.6735,YES
0.3389,NO
0.2171,NO
0.3389,NO
0.3389,NO
0.6735,YES
0.6735,YES
0.3389,NO
0.2273,NO
0.1797,NO
0.2273,NO
0.3471,NO
0.4228,NO
0.4028,NO
0.6145,YES
0.1675,NO
0.6145,YES
0.3389,NO
0.6735,YES
0.1539,NO
0.2808,NO
0.2808,NO
0.2808,NO
0.2808,NO
0.275,NO
0.1369,NO
0.3389,NO
0.3618,NO
0.0,NO
1.0,YES
0.3525,YES
0.5502,YES
0.9043,YES
0.4024,NO
0.1228,NO
1.0,YES
0.2237,NO
0.6027,YES
0.1448,NO
0.4829,NO
0.3766,NO
0.0944,NO
0.2771,NO
0.3442,YES
0.1767,NO
0.5522,YES
0.1673,NO
0.4729,YES
0.2411,NO
0.3092,NO
0.4779,NO
0.2244,NO
1.0,YES
0.578,NO
0.9043,YES
0.3618,NO
0.0563,NO
1.0,YES
0.4091,YES
0.6385,YES
1.0,YES
0.4024,NO
0.1672,NO
1.0,YES
0.3769,NO
0.6707,YES
0.2572,NO
0.4238,NO
0.4456,NO
0.3865,NO
0.2771,NO
0.4013,YES
0.2465,NO
0.6385,YES
0.1941,NO
0.3831,YES
0.4324,NO
0.4324,NO
0.558,NO
0.4324,NO
1.0,YES
0.578,NO
0.6631,YES
0.3618,NO
0.1845,NO
1.0,YES
0.2882,YES
0.4498,YES
1.0,YES
0.293,NO
0.1845,NO
1.0,YES
0.4318,NO
0.6429,YES
0.1713,NO
0.534,NO
0.4456,NO
0.2127,NO
0.2017,NO
0.4013,YES
0.1767,NO
0.4609,YES
0.1845,NO
0.5239,YES
0.2958,NO
0.4318,NO
0.5289,NO
0.24,NO
1.0,YES
0.5289,NO
1.0,YES
0.3618,NO
0.0392,NO
1.0,YES
0.3611,YES
0.5636,YES
0.9648,YES
0.4024,NO
0.1263,NO
1.0,YES
0.1741,NO
0.647,YES
0.1385,NO
0.4969,NO
0.4412,NO
0.4412,NO
0.2771,NO
0.3442,YES
0.1767,NO
0.5636,YES
0.1713,NO
0.3613,YES
0.2256,NO
0.2553,NO
0.5102,NO
0.2335,NO
1.0,YES
0.578,NO
0.9305,YES
0.27,NO
0.1512,NO
0.443,YES
0.4998,YES
1.0,YES
0.5022,YES
0.1673,NO
0.1512,NO
0.443,YES
0.2442,NO
0.199,YES
0.2093,NO
0.2753,NO
0.3575,NO
0.3575,NO
0.0684,NO
0.5654,YES
0.1318,NO
1.0,YES
0.1512,NO
1.0,YES
0.3519,NO
0.3519,NO
0.4471,NO
0.3519,NO
0.3891,YES
0.1419,NO
0.443,YES
0.3229,NO
0.1414,NO
1.0,YES
0.7909,YES
1.0,YES
1.0,YES
0.1912,NO
0.1414,NO
1.0,YES
0.3984,NO
0.4491,YES
0.1729,NO
0.3031,NO
0.3569,NO
0.1716,NO
0.1316,NO
1.0,YES
0.154,NO
1.0,YES
0.304,NO
1.0,YES
0.3369,NO
0.5347,NO
0.4471,NO
0.2229,NO
0.582,YES
0.3569,NO
1.0,YES
0.2897,NO
0.0863,NO
0.3341,NO
0.2858,NO
0.2654,NO
0.3341,NO
0.3122,NO
0.1317,NO
0.4623,NO
0.1961,NO
0.2219,NO
0.1493,NO
0.6313,YES
0.7691,YES
0.7168,YES
0.1943,NO
0.2904,NO
0.1943,NO
0.2904,NO
0.1742,NO
0.2437,NO
0.1223,NO
0.2463,NO
0.1279,NO
0.0625,NO
0.2614,NO
0.2436,NO
0.3371,NO
1.0,YES
0.408,YES
0.1989,NO
0.1274,NO
0.1989,NO
0.1989,NO
1.0,YES
0.296,YES
0.1989,NO
0.181,NO
0.1051,NO
0.1551,NO
0.2127,NO
0.3413,NO
0.1608,NO
1.0,YES
0.14,NO
1.0,YES
0.1989,NO
0.504,YES
0.1607,NO
0.2608,NO
0.2608,NO
0.2608,NO
0.2608,NO
0.167,NO
0.1094,NO
0.1989,NO
0.3229,NO
0.0602,NO
1.0,YES
0.7909,YES
1.0,YES
1.0,YES
0.1673,NO
0.0504,NO
1.0,YES
0.1373,NO
0.4491,YES
0.1729,NO
0.3031,NO
0.3376,NO
0.1716,NO
0.1476,NO
1.0,YES
0.154,NO
1.0,YES
0.304,NO
1.0,YES
0.3369,NO
0.5347,NO
0.3056,NO
0.2229,NO
0.582,YES
0.2509,NO
1.0,YES
0.9589,YES
1.0,YES
0.2893,NO
0.1836,NO
0.275,NO
0.275,NO
1.0,YES
1.0,YES
0.275,NO
0.1823,NO
0.1537,NO
0.1823,NO
0.2262,NO
0.2938,NO
0.2938,NO
0.7969,YES
0.2278,NO
0.8716,YES
0.275,NO
1.0,YES
0.1398,NO
0.1513,NO
0.1823,NO
0.2011,NO
0.0643,NO
0.295,NO
0.2011,NO
0.275,NO
0.2582,NO
0.2425,NO
0.2287,NO
0.5644,NO
0.31,NO
0.2707,NO
0.3258,NO
0.2425,NO
0.1985,NO
1.0,YES
0.1329,NO
1.0,YES
0.1876,NO
0.3511,NO
0.0258,NO
0.2582,NO
0.4327,NO
0.318,NO
0.3529,NO
0.2425,NO
0.282,NO
0.83,YES
1.0,YES
1.0,YES
0.5249,YES
0.2502,NO
0.5682,YES
0.2458,NO
0.9589,YES
1.0,YES
0.2893,NO
0.1882,NO
0.2067,NO
0.2067,NO
1.0,YES
1.0,YES
0.2067,NO
0.1398,NO
0.1276,NO
0.1388,NO
0.1922,NO
0.2517,NO
0.1453,NO
0.8165,YES
0.2278,NO
0.8716,YES
0.2067,NO
1.0,YES
0.1756,NO
0.2015,NO
0.2015,NO
0.2015,NO
0.2015,NO
0.1862,NO
0.1778,NO
0.2067,NO
0.3496,NO
0.2906,NO
0.2888,NO
0.4329,NO
0.3069,NO
0.3335,NO
0.2906,NO
0.2906,NO
0.2888,NO
1.0,YES
0.4964,NO
0.5949,YES
0.1876,NO
0.3824,NO
0.0495,NO
0.1944,NO
0.4327,NO
0.318,NO
0.3844,NO
0.2906,NO
0.3438,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.414,NO
1.0,YES
0.3251,NO
