Similarity,Associated
0.1446,NO
0.4879,NO
0.1842,NO
0.3593,NO
0.1603,NO
0.1415,NO
0.2322,NO
0.5494,NO
0.3002,NO
0.5264,NO
1.5874,YES
0.4966,NO
0.8597,YES
0.2583,NO
0.0387,NO
0.2731,YES
1.0819,YES
3.2581,YES
0.4122,YES
0.3338,NO
0.1244,NO
0.5948,YES
0.3893,NO
0.6369,YES
0.1414,NO
0.3122,NO
0.4439,NO
0.1487,NO
0.1341,NO
3.1283,YES
0.269,NO
1.8656,YES
0.1774,NO
1.2525,YES
0.4147,NO
0.4452,NO
0.4055,NO
0.3724,NO
0.3739,YES
0.2214,NO
0.3375,YES
1.925,YES
1.2652,YES
0.8447,NO
0.4395,NO
0.2732,NO
0.4971,NO
1.2755,YES
0.552,YES
0.4277,NO
0.446,NO
0.5236,NO
0.2631,NO
0.5234,NO
0.4527,NO
0.3684,NO
2.4216,YES
0.2115,NO
1.8455,YES
0.2106,NO
1.6548,YES
0.2674,NO
0.2621,NO
0.4248,NO
0.3312,NO
0.4413,NO
0.4827,NO
0.3429,NO
0.2836,NO
0.7034,NO
0.1911,NO
4.4304,YES
0.4036,YES
0.5903,YES
3.7918,YES
0.8136,NO
0.2722,NO
3.4491,YES
0.5747,NO
4.3251,YES
0.4,NO
0.3588,NO
0.5061,NO
0.1026,NO
0.2456,NO
0.7528,YES
0.3456,NO
0.8869,YES
0.3342,NO
0.7031,YES
0.816,NO
1.202,NO
0.8253,NO
0.7956,NO
4.2735,YES
0.8987,NO
1.6642,YES
0.8884,NO
0.2406,NO
4.8695,YES
0.6509,YES
0.9584,YES
3.801,YES
0.9499,NO
0.3692,NO
3.6034,YES
0.7126,NO
4.8124,YES
0.4619,NO
0.6988,NO
0.6192,NO
0.2183,NO
0.3845,NO
1.0092,YES
0.5121,NO
1.1556,YES
0.509,NO
1.032,YES
0.9304,NO
1.1483,NO
0.8756,NO
0.6914,NO
4.7676,YES
0.5825,NO
2.1693,YES
0.5615,NO
0.1605,NO
4.7408,YES
0.5423,YES
0.7573,YES
4.2189,YES
0.8522,NO
0.328,NO
3.6397,YES
0.744,NO
4.8186,YES
0.2893,NO
0.3323,NO
0.34,NO
0.2007,NO
0.2496,NO
0.8837,YES
0.3994,NO
1.5713,YES
0.2449,NO
1.3049,YES
0.8068,NO
1.1207,NO
0.7613,NO
0.5314,NO
4.7352,YES
0.6598,NO
2.2178,YES
0.5633,NO
0.1667,NO
3.3217,YES
0.8058,YES
1.0637,YES
3.8153,YES
0.8487,NO
0.2859,NO
2.8066,YES
0.5505,NO
3.276,YES
0.2597,NO
0.6892,NO
0.6532,NO
0.4462,NO
0.2593,NO
0.9239,YES
0.3383,NO
1.5414,YES
0.3076,NO
1.5448,YES
0.6654,NO
0.7048,NO
0.6962,NO
0.4015,NO
3.224,YES
0.5573,NO
1.6007,YES
0.4015,NO
0.264,NO
0.4785,YES
1.728,YES
3.5449,YES
0.7298,YES
0.5259,NO
0.1979,NO
0.8046,YES
0.5956,NO
0.9244,YES
0.3473,NO
0.6763,NO
0.4068,NO
0.4021,NO
0.3545,NO
2.6883,YES
0.3882,NO
1.5468,YES
0.4037,NO
2.0904,YES
0.9705,NO
0.7497,NO
0.7404,NO
0.5177,NO
0.736,YES
0.4703,NO
0.4496,YES
0.3739,NO
0.1544,NO
0.7575,YES
1.0474,YES
2.3046,YES
0.788,YES
0.3933,NO
0.1741,NO
1.0987,YES
0.3978,NO
1.1145,YES
0.1762,NO
0.2299,NO
0.3427,NO
0.1729,NO
0.3109,NO
2.0397,YES
0.3277,NO
1.7751,YES
0.2517,NO
1.2472,YES
0.6224,NO
0.7193,NO
0.5651,NO
0.2453,NO
1.0427,YES
0.5393,NO
0.426,YES
0.4003,NO
0.1633,NO
0.676,NO
0.3991,NO
0.3815,NO
0.4938,NO
0.2639,NO
0.1806,NO
0.4298,NO
0.3835,NO
0.3084,NO
0.2293,NO
1.4574,YES
0.6609,YES
0.7326,YES
0.3608,NO
0.2388,NO
0.3833,NO
0.1431,NO
0.3045,NO
0.2541,NO
0.3191,NO
0.2958,NO
0.2923,NO
0.4163,NO
0.3279,NO
0.2803,NO
0.1469,NO
1.3491,YES
0.404,YES
0.3717,NO
0.2855,NO
0.3533,NO
0.2444,NO
1.1166,YES
0.199,YES
0.2495,NO
0.3384,NO
0.1726,NO
0.1608,NO
0.2021,NO
0.3285,NO
0.1862,NO
1.3833,YES
0.3374,NO
1.2878,YES
0.2371,NO
0.6061,YES
0.2159,NO
0.2842,NO
0.3209,NO
0.2701,NO
0.2116,NO
0.1685,NO
0.2819,NO
0.116,NO
0.2058,NO
0.1754,NO
0.5342,YES
1.6111,YES
2.9069,YES
0.6898,YES
0.4359,NO
0.1225,NO
0.755,YES
0.2816,NO
0.9255,YES
0.1617,NO
0.4822,NO
0.2381,NO
0.3683,NO
0.201,NO
2.168,YES
0.2297,NO
1.5505,YES
0.2388,NO
1.9009,YES
0.4318,NO
0.2629,NO
0.4013,NO
0.2543,NO
0.7698,YES
0.2082,NO
0.6187,YES
1.7327,YES
0.6746,YES
0.7653,NO
0.4867,NO
0.5011,NO
0.8221,NO
1.2811,YES
0.3627,YES
0.6706,NO
0.3729,NO
0.679,NO
0.2052,NO
0.0454,NO
0.3399,NO
0.0481,NO
1.8888,YES
0.4422,NO
1.6399,YES
0.4569,NO
1.1195,YES
0.5005,NO
0.3199,NO
0.4872,NO
0.3226,NO
0.3572,NO
0.6382,NO
0.3456,NO
0.2161,NO
0.4906,NO
0.2328,NO
0.5096,NO
0.2914,NO
0.2945,NO
0.7145,NO
0.1474,NO
0.1825,NO
0.5734,NO
1.1221,YES
0.5757,NO
0.4675,YES
0.577,NO
0.2338,NO
0.3265,NO
0.3673,NO
0.0157,NO
0.1999,NO
0.0836,NO
0.2656,NO
0.2435,NO
1.7844,YES
2.5372,YES
1.7475,YES
1.5279,YES
0.6945,NO
2.3031,YES
0.2568,NO
1.4647,YES
0.5323,YES
0.4487,NO
0.3544,NO
0.3283,NO
0.3995,NO
0.4664,YES
0.5148,YES
0.2949,NO
0.2626,NO
0.2648,NO
0.143,NO
0.1859,NO
0.2852,NO
0.1783,NO
1.6333,YES
0.3387,NO
1.3913,YES
0.185,NO
1.4901,YES
0.2208,NO
0.2733,NO
0.4541,NO
0.2618,NO
0.2846,NO
0.2538,NO
0.2498,NO
0.0826,NO
0.5218,NO
0.3121,NO
0.7018,NO
0.1226,NO
0.1731,NO
0.6891,NO
0.451,NO
0.1769,NO
0.5391,NO
1.2245,YES
0.5691,NO
0.4069,YES
0.0672,NO
0.2664,NO
0.0903,NO
0.5203,NO
0.065,NO
0.3053,NO
0.1089,NO
0.2776,NO
0.053,NO
1.3661,YES
1.5409,YES
0.5782,YES
1.2927,YES
0.5143,NO
0.7136,YES
0.2308,NO
