Similarity,Associated
2.4131,NO
1.4304,NO
1.2436,NO
4.6274,YES
1.0838,NO
4.338,YES
1.2702,NO
3.5613,YES
2.1347,NO
2.9083,NO
2.9368,NO
1.3652,NO
1.969,YES
2.2048,NO
2.1134,YES
0.4613,NO
0.3688,NO
2.4473,YES
1.1309,NO
1.0871,NO
2.8135,YES
0.4879,NO
0.1858,NO
2.7134,YES
0.9166,NO
2.055,YES
1.0981,NO
1.4548,NO
1.2512,NO
0.3983,NO
0.281,NO
1.2033,NO
0.34,NO
0.8116,NO
0.2488,NO
0.8746,NO
1.3422,NO
1.0264,NO
1.7457,NO
1.087,NO
2.1472,YES
1.6334,NO
2.1975,YES
0.673,NO
0.2893,NO
1.3608,YES
3.6798,YES
2.9247,YES
1.5655,YES
0.6278,NO
0.1793,NO
1.0392,YES
0.5091,NO
1.1419,YES
0.1929,NO
1.083,NO
0.8354,NO
0.4038,NO
0.4723,NO
3.2884,YES
0.3465,NO
3.3049,YES
0.3723,NO
2.903,YES
0.377,NO
0.9885,NO
0.9979,NO
0.2236,NO
1.0422,YES
0.6027,NO
0.5433,YES
1.6673,YES
1.6555,YES
1.1812,NO
0.9516,NO
0.6386,NO
1.3631,NO
1.2429,YES
1.4187,YES
1.039,NO
0.7457,NO
0.8145,NO
0.9756,NO
0.5895,NO
0.6176,NO
0.1981,NO
1.5813,YES
0.5537,NO
1.2875,YES
0.5393,NO
1.2748,YES
0.4228,NO
1.0746,NO
1.0842,NO
1.1868,NO
0.5207,NO
0.9349,NO
1.0757,NO
1.1028,NO
0.4961,NO
0.6708,NO
4.7512,YES
2.9919,YES
2.1997,YES
6.0184,YES
1.5862,NO
0.4695,NO
5.3342,YES
1.0275,NO
4.9481,YES
0.9713,NO
2.3548,NO
2.408,NO
1.1502,NO
0.6196,NO
3.1562,YES
0.7152,NO
2.5464,YES
0.9501,NO
1.6968,YES
1.49,NO
1.5679,NO
2.1403,NO
0.9069,NO
4.7211,YES
2.2462,NO
4.807,YES
1.0554,NO
1.1,NO
4.3659,YES
2.7042,YES
1.6485,YES
5.256,YES
1.8973,NO
0.9193,NO
4.7084,YES
1.5632,NO
4.3639,YES
1.4606,NO
2.2346,NO
2.3396,NO
1.3713,NO
1.0727,NO
2.4857,YES
1.0103,NO
2.1614,YES
1.3036,NO
1.3071,YES
1.8753,NO
1.6052,NO
1.9889,NO
1.0203,NO
4.0364,YES
1.9593,NO
4.3671,YES
0.6382,NO
0.6603,NO
4.2615,YES
1.5923,YES
1.0928,YES
5.1537,YES
1.1076,NO
0.4056,NO
4.3561,YES
0.8466,NO
3.8742,YES
0.843,NO
1.6244,NO
1.6365,NO
0.6924,NO
0.606,NO
1.6912,YES
0.6338,NO
1.6798,YES
0.8985,NO
0.8778,YES
1.1582,NO
1.2543,NO
1.3663,NO
0.7092,NO
3.8874,YES
1.4715,NO
4.2349,YES
0.7013,NO
0.6692,NO
5.1403,YES
2.264,YES
1.7984,YES
6.1262,YES
1.5789,NO
0.4196,NO
5.7441,YES
1.1591,NO
5.122,YES
1.3169,NO
2.1973,NO
2.3924,NO
1.0012,NO
0.5124,NO
2.5777,YES
0.7449,NO
2.3444,YES
0.8394,NO
1.3744,YES
1.8017,NO
1.7597,NO
2.1621,NO
1.319,NO
4.7555,YES
2.3756,NO
5.3691,YES
1.0235,NO
0.6601,NO
1.6391,YES
4.4355,YES
3.2318,YES
1.9043,YES
1.0722,NO
0.4433,NO
1.3076,YES
1.6541,NO
1.3542,YES
1.2135,NO
1.5303,NO
1.6213,NO
1.0556,NO
0.6822,NO
3.6398,YES
0.6379,NO
3.7201,YES
0.7004,NO
3.3616,YES
1.3162,NO
2.0882,NO
2.1315,NO
1.0467,NO
1.2138,YES
1.5584,NO
1.0821,YES
0.8892,NO
0.5343,NO
2.9336,YES
4.588,YES
3.5876,YES
3.0937,YES
1.0287,NO
0.436,NO
2.3952,YES
0.9106,NO
2.7239,YES
0.9197,NO
1.4502,NO
1.3285,NO
0.5102,NO
0.6276,NO
4.4335,YES
0.5472,NO
4.0166,YES
0.6884,NO
3.3324,YES
1.4514,NO
1.8986,NO
1.9007,NO
0.7395,NO
2.3663,YES
1.8292,NO
2.5509,YES
0.7549,NO
0.583,NO
1.4777,NO
1.429,NO
0.9611,NO
2.0382,NO
1.388,NO
0.5779,NO
2.2461,NO
0.9331,NO
1.588,NO
0.5475,NO
2.0879,YES
2.0585,YES
2.0085,YES
0.4912,NO
1.5369,NO
0.5171,NO
0.6992,NO
0.6575,NO
0.647,NO
0.7458,NO
0.6285,NO
1.2576,NO
0.5871,NO
1.6359,NO
0.9818,NO
1.1599,NO
2.0042,YES
2.1096,YES
0.9505,NO
0.9186,NO
0.7034,NO
1.153,NO
1.8756,YES
1.9673,YES
0.8038,NO
0.5923,NO
0.7982,NO
0.6055,NO
0.6229,NO
0.9098,NO
0.4825,NO
1.9983,YES
0.6802,NO
1.4845,YES
0.4647,NO
1.7039,YES
0.4387,NO
0.6567,NO
0.5153,NO
0.707,NO
0.3305,NO
0.5332,NO
0.55,NO
0.7951,NO
0.6979,NO
0.4749,NO
2.4284,YES
4.1218,YES
3.3019,YES
2.5016,YES
1.0403,NO
0.3904,NO
1.7803,YES
0.7399,NO
2.267,YES
0.6963,NO
1.1076,NO
1.0561,NO
0.3616,NO
0.5167,NO
3.9419,YES
0.4903,NO
3.7434,YES
0.7364,NO
3.175,YES
1.1711,NO
1.6276,NO
1.5556,NO
0.5852,NO
1.9053,YES
1.7342,NO
2.1399,YES
2.9416,YES
2.8881,YES
1.6006,NO
1.2983,NO
1.049,NO
1.4689,NO
2.0649,YES
2.5205,YES
0.7748,NO
0.6363,NO
0.9067,NO
0.7515,NO
0.5471,NO
0.8208,NO
0.2528,NO
2.7219,YES
0.9701,NO
2.0258,YES
0.8384,NO
2.1257,YES
0.8246,NO
0.8714,NO
0.8575,NO
0.6479,NO
0.4861,NO
0.6188,NO
0.7654,NO
1.2433,NO
0.5448,NO
0.5793,NO
1.3002,NO
1.7006,NO
0.8821,NO
1.5562,NO
0.7274,NO
0.338,NO
1.4668,NO
2.2739,YES
1.0279,NO
2.1876,YES
1.313,NO
1.1347,NO
0.9452,NO
0.4363,NO
0.9268,NO
0.451,NO
0.8824,NO
0.3999,NO
0.7996,NO
2.2274,YES
2.1846,YES
2.588,YES
1.3204,YES
1.335,NO
2.1847,YES
1.1937,NO
2.9859,YES
2.9077,YES
1.0765,NO
0.9401,NO
0.8626,NO
1.1981,NO
2.2474,YES
2.6168,YES
0.6772,NO
0.3542,NO
0.7349,NO
0.3354,NO
0.7361,NO
1.0397,NO
0.481,NO
2.7092,YES
0.9211,NO
1.97,YES
0.519,NO
2.067,YES
0.5968,NO
0.4495,NO
0.4408,NO
0.4119,NO
0.1304,NO
0.4405,NO
0.4344,NO
0.8271,NO
0.5233,NO
0.5103,NO
0.8535,NO
2.1742,NO
0.95,NO
1.201,NO
0.7089,NO
0.4434,NO
1.0861,NO
2.5458,YES
0.6986,NO
2.6523,YES
0.9046,NO
0.626,NO
0.6233,NO
0.5356,NO
0.9471,NO
0.4293,NO
1.1328,NO
0.4624,NO
0.9857,NO
2.5819,YES
2.4575,YES
2.9198,YES
1.4855,YES
1.0663,NO
2.1864,YES
0.8667,NO
