Similarity,Associated
1.7939,YES
0.8376,NO
0.5374,NO
0.0775,NO
0.8749,YES
2.6223,YES
1.4214,YES
1.4766,YES
0.477,NO
0.0534,NO
0.5286,YES
0.765,NO
0.9945,YES
0.8838,NO
0.5499,NO
0.5744,NO
0.1444,NO
0.2566,NO
1.7318,YES
0.2798,NO
2.1939,YES
0.252,NO
2.3132,YES
0.8988,NO
1.016,NO
0.8678,NO
0.4653,NO
0.6929,YES
0.7106,NO
1.0775,YES
0.5949,NO
0.258,NO
0.7665,NO
0.8763,NO
0.6503,NO
1.1181,NO
0.595,NO
0.41,NO
0.4373,NO
1.5282,YES
0.731,NO
1.0389,YES
0.4469,NO
0.5901,NO
0.1314,NO
0.6842,NO
0.4754,NO
0.4186,NO
0.6912,NO
0.4486,NO
0.5181,NO
1.0279,YES
1.5586,YES
0.8915,YES
1.3658,YES
0.9394,NO
1.4174,YES
0.7015,NO
0.4394,NO
0.0864,NO
0.7441,NO
0.7417,NO
0.5627,NO
0.8504,NO
0.4139,NO
0.0201,NO
0.5919,NO
2.6689,YES
0.3095,NO
2.8071,YES
0.555,NO
0.634,NO
0.0663,NO
0.2408,NO
0.4821,NO
0.3006,NO
0.7456,NO
0.2364,NO
0.6596,NO
2.7739,YES
2.3703,YES
2.08,YES
2.2413,YES
0.666,NO
2.3324,YES
0.6777,NO
0.532,NO
0.101,NO
1.127,NO
0.7093,NO
0.6797,NO
1.3674,NO
0.3773,NO
0.2044,NO
0.891,NO
2.6485,YES
0.7177,NO
2.8086,YES
0.6413,NO
0.8535,NO
0.1323,NO
0.2834,NO
0.5445,NO
0.2279,NO
0.7365,NO
0.2546,NO
0.4133,NO
2.8117,YES
2.6832,YES
2.4839,YES
2.2285,YES
1.0397,NO
2.4233,YES
1.1938,NO
0.3255,NO
0.1417,NO
0.4774,NO
0.3794,NO
0.3712,NO
0.8142,NO
0.5546,NO
0.1528,NO
0.3811,NO
2.1152,YES
0.1832,NO
2.5684,YES
0.5129,NO
0.6731,NO
0.1014,NO
0.4056,NO
0.5852,NO
0.3253,NO
0.6152,NO
0.4171,NO
0.4518,NO
2.543,YES
2.5882,YES
1.7822,YES
1.5651,YES
0.6155,NO
1.77,YES
0.4806,NO
0.5375,NO
0.3281,NO
1.6699,YES
0.5154,YES
0.5928,YES
3.5669,YES
0.5707,NO
0.4216,NO
2.1926,YES
0.2595,NO
1.8744,YES
0.1909,NO
0.2398,NO
0.5802,NO
0.0992,NO
0.5839,NO
0.2211,YES
0.3843,NO
0.7995,YES
0.2855,NO
0.1882,YES
0.2545,NO
0.407,NO
0.5406,NO
0.327,NO
2.1408,YES
0.2196,NO
3.2304,YES
0.529,NO
0.196,NO
1.6133,YES
0.8457,NO
0.4799,NO
2.3621,YES
0.5212,NO
0.2297,NO
2.0052,YES
0.3102,NO
1.6769,YES
0.4227,NO
0.5677,NO
0.9535,NO
0.2477,NO
0.2875,NO
0.3689,NO
0.2216,NO
0.5668,NO
0.2878,NO
0.6416,NO
0.4312,NO
0.6935,NO
0.674,NO
0.2258,NO
0.9818,YES
0.3483,NO
2.2361,YES
0.6904,NO
0.2605,NO
0.9065,YES
1.9534,YES
1.3891,YES
1.4439,YES
0.5027,NO
0.4055,NO
0.6285,YES
0.5457,NO
1.2145,YES
0.7917,NO
0.5981,NO
0.9596,NO
0.224,NO
0.3963,NO
1.06,YES
0.2216,NO
1.5327,YES
0.3139,NO
1.5738,YES
0.847,NO
0.7936,NO
0.9923,NO
0.4171,NO
0.7179,YES
0.5861,NO
1.0129,YES
0.336,NO
0.1756,NO
1.0279,YES
0.6089,NO
0.5426,NO
2.3375,YES
0.2278,NO
0.0733,NO
1.7356,YES
0.0994,NO
1.2856,YES
0.08,NO
0.2494,NO
0.5748,NO
0.2338,NO
0.1659,NO
0.2887,NO
0.1558,NO
0.5066,NO
0.142,NO
0.3626,NO
0.2159,NO
0.2026,NO
0.325,NO
0.1988,NO
1.0633,YES
0.3091,NO
2.0571,YES
0.3574,NO
0.1353,NO
1.1739,YES
1.5461,YES
1.509,YES
1.3484,YES
0.4324,NO
0.1582,NO
0.3988,YES
0.0958,NO
1.1887,YES
0.2202,NO
0.3086,NO
0.2518,NO
0.0911,NO
0.2019,NO
0.7685,YES
0.2442,NO
0.9633,YES
0.1625,NO
0.7785,YES
0.3021,NO
0.3598,NO
0.3511,NO
0.0337,NO
0.4548,YES
0.1195,NO
1.269,YES
1.3363,YES
1.2235,YES
0.4689,NO
0.2024,NO
0.1957,NO
0.5924,NO
2.1239,YES
1.3932,YES
0.3395,NO
0.3453,NO
0.4272,NO
0.44,NO
0.2211,NO
0.2608,NO
0.0977,NO
2.3574,YES
0.1118,NO
1.5718,YES
0.1809,NO
1.6175,YES
0.0951,NO
0.4846,NO
0.3052,NO
0.3342,NO
0.3263,NO
0.5396,NO
0.1841,NO
0.4692,NO
0.5354,NO
0.2523,NO
2.4435,YES
0.6723,YES
0.5806,YES
3.9164,YES
0.6485,NO
0.2362,NO
2.7194,YES
0.6185,NO
2.5912,YES
0.5104,NO
0.6488,NO
1.0292,NO
0.3221,NO
0.3801,NO
0.1425,YES
0.378,NO
0.5534,YES
0.3045,NO
0.1978,YES
0.6537,NO
0.6889,NO
0.9939,NO
0.5779,NO
2.3509,YES
0.5582,NO
3.6457,YES
0.5484,NO
0.1926,NO
3.6842,YES
1.5103,YES
1.4403,YES
5.0255,YES
1.0668,NO
0.3567,NO
2.6231,YES
0.595,NO
3.7133,YES
0.7802,NO
0.791,NO
0.8293,NO
0.2538,NO
0.5304,NO
0.4342,YES
0.5651,NO
0.9845,YES
0.3819,NO
0.415,YES
0.9859,NO
1.248,NO
1.1504,NO
0.4127,NO
3.1513,YES
0.4842,NO
4.666,YES
0.5841,NO
0.3326,NO
2.6245,YES
1.2663,YES
1.2194,YES
4.9725,YES
0.7812,NO
0.3125,NO
2.5985,YES
0.6398,NO
3.2397,YES
0.8403,NO
0.5035,NO
0.8228,NO
0.1531,NO
0.446,NO
0.2987,YES
0.3852,NO
1.0864,YES
0.1279,NO
0.298,YES
0.9738,NO
0.9217,NO
1.3972,NO
0.6934,NO
3.1065,YES
0.5586,NO
4.114,YES
0.7709,NO
0.3111,NO
3.5093,YES
1.7762,YES
1.4971,YES
5.8532,YES
0.8513,NO
0.2487,NO
3.8358,YES
0.5223,NO
3.6526,YES
0.7069,NO
0.6773,NO
1.1533,NO
0.2788,NO
0.3946,NO
0.5083,YES
0.4572,NO
1.2142,YES
0.2223,NO
0.7857,YES
0.9164,NO
0.9626,NO
1.314,NO
0.599,NO
2.9414,YES
0.6599,NO
5.6031,YES
0.5511,NO
0.1638,NO
1.3168,YES
2.5465,YES
1.9021,YES
1.9811,YES
0.4377,NO
0.193,NO
0.6499,YES
0.2228,NO
1.5682,YES
0.5678,NO
0.4014,NO
0.3613,NO
0.0747,NO
0.1801,NO
1.192,YES
0.1977,NO
1.6778,YES
0.1072,NO
1.7582,YES
0.6693,NO
0.7714,NO
0.699,NO
0.0943,NO
0.6909,YES
0.2135,NO
1.6851,YES
0.6743,NO
0.0777,NO
1.3906,YES
3.4528,YES
2.8819,YES
2.2939,YES
0.4329,NO
0.0951,NO
0.6742,YES
0.6031,NO
1.5908,YES
0.7239,NO
0.5779,NO
0.5707,NO
0.1138,NO
0.1759,NO
2.6302,YES
0.2339,NO
3.2027,YES
0.1458,NO
2.7193,YES
0.7736,NO
0.8466,NO
0.981,NO
0.3856,NO
0.9358,YES
0.6872,NO
1.8353,YES
0.3231,NO
0.1621,NO
0.2032,NO
0.5005,NO
0.6028,NO
0.7261,NO
0.3883,NO
0.0592,NO
0.6801,NO
0.4465,NO
0.2312,NO
0.3032,NO
0.8383,YES
2.1363,YES
0.6292,YES
0.1868,NO
0.5394,NO
0.1732,NO
0.6176,NO
0.3934,NO
0.4216,NO
0.4182,NO
0.476,NO
0.3839,NO
0.3018,NO
0.4324,NO
0.6297,NO
0.3944,NO
1.2018,YES
1.1113,YES
0.2499,NO
0.2979,NO
0.4857,NO
0.4111,NO
1.4735,YES
1.2229,YES
0.1544,NO
0.1052,NO
0.3303,NO
0.1863,NO
0.2158,NO
0.5102,NO
0.1642,NO
1.5731,YES
0.2598,NO
0.8677,YES
0.3403,NO
0.865,YES
0.1883,NO
0.2089,NO
0.2021,NO
0.1835,NO
0.1102,NO
0.3766,NO
0.0855,NO
0.3086,NO
0.7512,NO
0.1789,NO
1.4723,YES
3.4979,YES
2.9401,YES
2.3517,YES
0.5678,NO
0.1993,NO
0.6891,YES
0.2447,NO
1.7551,YES
0.2768,NO
0.6893,NO
0.847,NO
0.236,NO
0.2574,NO
2.6228,YES
0.2657,NO
3.1628,YES
0.2085,NO
2.7496,YES
0.3629,NO
0.5213,NO
0.5884,NO
0.0483,NO
0.9902,YES
0.3717,NO
1.8614,YES
1.531,YES
1.0947,YES
0.3966,NO
0.4428,NO
0.4141,NO
0.5972,NO
1.3927,YES
2.036,YES
0.2212,NO
0.1187,NO
0.4952,NO
0.1625,NO
0.2858,NO
0.5542,NO
0.1718,NO
2.1947,YES
0.1284,NO
1.012,YES
0.2869,NO
1.4806,YES
0.2108,NO
0.1639,NO
0.1275,NO
0.1313,NO
0.0971,NO
0.43,NO
0.0623,NO
0.3765,NO
0.4252,NO
0.3016,NO
0.5149,NO
0.6541,NO
0.5772,NO
0.9866,NO
0.6342,NO
0.339,NO
0.389,NO
0.9221,YES
0.5119,NO
1.4536,YES
0.3779,NO
0.595,NO
0.1287,NO
0.5182,NO
0.6926,NO
0.3308,NO
0.8046,NO
0.4117,NO
0.5205,NO
1.4604,YES
1.5236,YES
1.3688,YES
0.6202,YES
0.629,NO
0.8165,YES
0.7092,NO
1.0231,YES
0.676,YES
0.4971,NO
0.3253,NO
0.1536,NO
0.5259,NO
1.6503,YES
1.4807,YES
0.1887,NO
0.3185,NO
0.2723,NO
0.1944,NO
0.2927,NO
0.286,NO
0.1147,NO
2.458,YES
0.1691,NO
1.6127,YES
0.1673,NO
2.1356,YES
0.1037,NO
0.2728,NO
0.3325,NO
0.12,NO
0.2271,NO
0.3975,NO
0.1649,NO
0.4097,NO
0.3486,NO
0.2939,NO
0.1662,NO
0.2504,NO
0.1325,NO
0.4893,NO
0.5183,NO
0.1886,NO
0.2817,NO
1.0463,YES
0.0758,NO
1.4594,YES
0.2915,NO
0.5456,NO
0.1182,NO
0.3903,NO
0.3036,NO
0.2753,NO
0.3066,NO
0.2883,NO
0.2027,NO
1.486,YES
1.57,YES
1.3191,YES
0.7605,YES
0.3664,NO
0.9127,YES
0.34,NO
