Similarity,Associated
0.1693,NO
0.0232,NO
0.159,NO
0.2338,NO
0.1544,NO
0.1429,NO
0.1197,NO
0.2338,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1896,NO
0.3905,YES
0.2213,NO
0.0545,NO
0.027,NO
0.2664,NO
0.2653,NO
0.1508,NO
0.166,NO
0.1579,NO
0.021,NO
0.166,NO
1.0,YES
0.2664,NO
1.0,YES
0.0491,NO
0.1697,NO
0.047,NO
0.0831,NO
0.1733,NO
0.0807,NO
0.1059,NO
0.0687,NO
0.1013,NO
1.0,YES
1.0,YES
0.4373,YES
1.0,YES
0.2664,NO
1.0,YES
0.2664,NO
0.1553,NO
0.1542,NO
0.107,NO
0.2653,NO
0.2184,NO
0.1331,NO
0.1579,NO
0.061,NO
0.0967,NO
1.0,YES
0.1412,NO
1.0,YES
0.0957,NO
0.1697,NO
0.0545,NO
0.159,NO
0.1733,NO
0.1544,NO
0.2184,NO
0.1542,NO
0.2083,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1239,NO
1.0,YES
0.1083,NO
0.1741,NO
0.077,NO
1.0,YES
0.2328,YES
0.095,YES
1.0,YES
0.0588,NO
0.0692,NO
1.0,YES
0.1214,NO
1.0,YES
0.1253,NO
0.2516,NO
0.179,NO
0.1085,NO
0.0228,NO
0.2328,YES
0.0908,NO
0.2435,YES
0.0627,NO
0.2328,YES
0.1253,NO
0.1329,NO
0.2493,NO
0.1253,NO
1.0,YES
0.241,NO
1.0,YES
0.1741,NO
0.077,NO
0.477,YES
0.1364,NO
0.1364,NO
1.0,YES
0.0891,NO
0.0692,NO
1.0,YES
0.2742,NO
1.0,YES
0.2742,NO
0.2149,NO
0.1013,NO
0.0837,NO
0.0649,NO
0.0915,NO
0.0733,NO
0.1364,NO
0.0649,NO
0.143,NO
0.1128,NO
0.0896,NO
0.1166,NO
0.0896,NO
0.2688,YES
0.2742,NO
0.477,YES
0.1533,NO
0.1768,NO
0.3605,YES
0.3645,YES
0.3292,YES
0.3141,YES
0.1533,NO
0.0603,NO
0.3141,YES
0.3374,NO
0.3605,YES
0.3374,NO
0.093,NO
0.1303,NO
0.0701,NO
0.1427,NO
1.0,YES
0.1768,NO
0.3292,YES
0.1427,NO
0.3658,YES
0.3002,NO
0.3002,NO
0.3002,NO
0.2818,NO
0.3605,YES
0.3374,NO
0.3605,YES
0.0633,NO
0.0372,NO
1.0,YES
0.3036,NO
0.0949,NO
1.0,YES
0.0354,NO
0.0131,NO
1.0,YES
0.2147,NO
1.0,YES
0.0535,NO
0.202,NO
0.0658,NO
0.0498,NO
0.0341,NO
0.3036,NO
0.0623,NO
0.2435,NO
0.0531,NO
0.3036,NO
0.2147,NO
0.2147,NO
0.2493,NO
0.0535,NO
0.4155,YES
0.1001,NO
0.4155,YES
0.0976,NO
0.0854,NO
1.0,YES
1.0,YES
0.2628,YES
0.2985,YES
0.0855,NO
0.0295,NO
0.2465,YES
0.1475,NO
1.0,YES
0.0879,NO
0.1477,NO
0.1719,NO
0.0512,NO
0.0891,NO
1.0,YES
0.0864,NO
0.3695,YES
0.0854,NO
1.0,YES
0.1027,NO
0.137,NO
0.1027,NO
0.1116,NO
1.0,YES
0.0834,NO
1.0,YES
1.0,YES
1.0,YES
0.1955,NO
0.1272,NO
0.11,NO
0.148,NO
1.0,YES
0.3164,YES
0.148,NO
0.149,NO
0.1955,NO
0.1665,NO
0.0904,NO
0.1649,NO
0.069,NO
1.0,YES
0.1033,NO
0.4181,YES
0.1009,NO
1.0,YES
0.11,NO
0.1665,NO
0.1665,NO
0.1665,NO
0.1665,NO
0.1955,NO
0.149,NO
0.1955,NO
0.17,NO
0.0802,NO
1.0,YES
0.1368,YES
0.1268,YES
1.0,YES
0.1867,NO
0.0711,NO
1.0,YES
0.2649,NO
1.0,YES
0.2649,NO
0.202,NO
0.2118,NO
0.0518,NO
0.0657,NO
0.1919,YES
0.0623,NO
0.2435,YES
0.0657,NO
0.0715,YES
0.1763,NO
0.1763,NO
0.2493,NO
0.1082,NO
0.4778,YES
0.2649,NO
1.0,YES
0.17,NO
0.1467,NO
1.0,YES
0.2996,YES
0.2628,YES
1.0,YES
0.1867,NO
0.0711,NO
1.0,YES
0.3049,NO
1.0,YES
0.3049,NO
0.202,NO
0.2118,NO
0.0639,NO
0.1467,NO
0.2337,YES
0.0806,NO
0.2829,YES
0.1467,NO
0.2157,YES
0.2422,NO
0.2422,NO
0.2493,NO
0.2422,NO
1.0,YES
0.3049,NO
1.0,YES
0.1009,NO
0.1184,NO
1.0,YES
0.1129,YES
0.1251,YES
1.0,YES
0.1009,NO
0.0404,NO
1.0,YES
0.2419,NO
1.0,YES
0.0801,NO
0.202,NO
0.179,NO
0.0386,NO
0.1009,NO
0.1261,YES
0.1184,NO
0.2435,YES
0.1009,NO
0.1251,YES
0.2419,NO
0.2419,NO
0.2493,NO
0.1082,NO
0.3301,YES
0.0801,NO
1.0,YES
0.0785,NO
0.0635,NO
1.0,YES
0.2996,YES
0.2628,YES
0.508,YES
0.0732,NO
0.0312,NO
0.508,YES
0.2491,NO
1.0,YES
0.2491,NO
0.1477,NO
0.1489,NO
0.0718,NO
0.0818,NO
0.2626,YES
0.0908,NO
0.2829,YES
0.0429,NO
0.2626,YES
0.1664,NO
0.1664,NO
0.1664,NO
0.1116,NO
1.0,YES
0.2491,NO
1.0,YES
0.0385,NO
0.0635,NO
1.0,YES
1.0,YES
0.324,YES
0.2985,YES
0.0502,NO
0.0136,NO
0.2465,YES
0.1475,NO
1.0,YES
0.202,NO
0.1477,NO
0.1719,NO
0.0596,NO
0.0891,NO
1.0,YES
0.0864,NO
0.3695,YES
0.0242,NO
1.0,YES
0.202,NO
0.202,NO
0.202,NO
0.202,NO
1.0,YES
0.0914,NO
1.0,YES
0.1248,NO
0.0475,NO
0.3313,YES
1.0,YES
1.0,YES
0.2728,YES
0.1548,NO
0.044,NO
0.2728,YES
0.183,NO
0.3313,YES
0.111,NO
0.1252,NO
0.2003,NO
0.0906,NO
0.0891,NO
1.0,YES
0.0864,NO
1.0,YES
0.0737,NO
1.0,YES
0.111,NO
0.2044,NO
0.1218,NO
0.111,NO
0.3313,YES
0.1256,NO
0.3313,YES
0.1233,NO
0.1196,NO
0.1723,NO
0.189,NO
0.148,NO
0.2195,NO
0.2073,NO
0.0482,NO
0.2818,NO
0.1344,NO
0.1588,NO
0.0891,NO
0.3807,YES
0.3524,YES
0.2912,YES
0.1196,NO
0.154,NO
0.0516,NO
0.0449,NO
0.1196,NO
0.148,NO
0.0881,NO
0.1813,NO
0.1037,NO
0.0705,NO
0.1754,NO
0.1642,NO
0.1588,NO
1.0,YES
1.0,YES
0.1415,NO
0.1272,NO
0.1137,NO
0.1187,NO
1.0,YES
0.3413,YES
0.0784,NO
0.0996,NO
0.1208,NO
0.0996,NO
0.0174,NO
0.1649,NO
0.0087,NO
1.0,YES
0.1222,NO
1.0,YES
0.0962,NO
1.0,YES
0.1137,NO
0.0996,NO
0.0996,NO
0.0771,NO
0.0996,NO
0.1316,NO
0.0996,NO
0.1208,NO
0.1248,NO
0.0475,NO
0.3362,YES
1.0,YES
1.0,YES
0.1004,YES
0.1306,NO
0.044,NO
0.1119,YES
0.183,NO
0.3362,YES
0.1495,NO
0.1217,NO
0.1719,NO
0.0906,NO
0.0891,NO
1.0,YES
0.0864,NO
1.0,YES
0.0737,NO
1.0,YES
0.1005,NO
0.137,NO
0.0571,NO
0.0948,NO
0.3362,YES
0.1495,NO
0.3362,YES
0.4428,YES
1.0,YES
0.1636,NO
0.1033,NO
0.0776,NO
0.1187,NO
0.4242,YES
0.3413,YES
0.0676,NO
0.1267,NO
0.1636,NO
0.1267,NO
0.0619,NO
0.1528,NO
0.0504,NO
0.1668,YES
0.1138,NO
1.0,YES
0.0463,NO
0.2669,YES
0.0742,NO
0.0479,NO
0.0479,NO
0.0484,NO
0.0602,NO
0.1636,NO
0.1267,NO
0.1636,NO
0.1553,NO
0.1339,NO
0.0409,NO
0.2653,NO
0.1671,NO
0.1331,NO
0.1579,NO
0.061,NO
0.1223,NO
1.0,YES
0.1412,NO
1.0,YES
0.0957,NO
0.1697,NO
0.047,NO
0.159,NO
0.1733,NO
0.1544,NO
0.1059,NO
0.1339,NO
0.2083,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1239,NO
1.0,YES
0.1124,NO
0.434,YES
0.4286,YES
0.1295,NO
0.0499,NO
0.034,NO
0.0509,NO
0.434,YES
0.1463,YES
0.0443,NO
0.0559,NO
0.1295,NO
0.0281,NO
0.0192,NO
0.0655,NO
0.0184,NO
0.1689,YES
0.1292,NO
0.4286,YES
0.0366,NO
0.1689,YES
0.0473,NO
0.0559,NO
0.0559,NO
0.0559,NO
0.0258,NO
0.1295,NO
0.0184,NO
0.1295,NO
0.1727,NO
0.1727,NO
0.2688,NO
0.2653,NO
0.161,NO
0.1331,NO
0.1727,NO
0.0647,NO
0.2252,NO
1.0,YES
0.2347,NO
1.0,YES
0.1123,NO
0.1697,NO
0.0599,NO
0.1727,NO
0.1906,NO
0.1544,NO
0.1843,NO
0.1727,NO
0.2083,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2254,NO
1.0,YES
0.1599,NO
