Similarity,Associated
1.104,NO
0.4471,NO
5.1845,YES
0.441,NO
4.5119,YES
0.5619,NO
4.1227,YES
1.4276,NO
1.5162,NO
1.8234,NO
1.4792,NO
1.4768,YES
1.6557,NO
1.5302,YES
0.7161,NO
0.3345,NO
2.0603,NO
1.4396,NO
0.829,NO
2.3855,NO
0.4645,NO
0.5507,NO
2.2853,NO
3.2767,YES
2.1982,NO
2.4783,YES
0.4651,NO
0.9215,NO
0.7591,NO
0.4685,NO
1.355,NO
0.3818,NO
0.9673,NO
0.5518,NO
1.1625,NO
2.4395,YES
2.5491,YES
3.1373,YES
3.0626,YES
1.6021,NO
2.5481,YES
1.4407,NO
0.8683,NO
0.6208,NO
2.2631,NO
1.5406,NO
1.7229,NO
2.4894,NO
0.7048,NO
0.3725,NO
2.0983,NO
3.2572,YES
2.2468,NO
2.2614,YES
0.2399,NO
0.7787,NO
0.5,NO
0.8657,NO
2.3002,NO
0.5472,NO
1.4136,NO
0.6335,NO
1.8685,NO
2.5626,YES
2.7981,YES
3.2417,YES
2.662,YES
1.4373,NO
2.9638,YES
1.4948,NO
0.6542,NO
0.2997,NO
0.842,NO
1.4297,NO
1.0317,NO
1.0462,NO
0.3724,NO
0.1529,NO
0.679,NO
3.7124,YES
0.6918,NO
2.7735,YES
0.4026,NO
0.765,NO
0.6989,NO
0.5924,NO
1.7798,NO
0.3463,NO
0.5175,NO
0.4506,NO
1.261,NO
2.6816,YES
3.0,YES
3.469,YES
2.9025,YES
0.4401,NO
2.9239,YES
0.4706,NO
0.6852,NO
0.1109,NO
0.8629,NO
1.1425,NO
0.734,NO
1.0309,NO
0.4151,NO
0.3537,NO
0.7023,NO
3.4812,YES
0.6695,NO
2.6814,YES
0.3356,NO
0.7798,NO
0.6298,NO
0.6676,NO
1.5313,NO
0.5237,NO
0.3324,NO
0.5055,NO
1.0812,NO
2.6139,YES
2.8976,YES
3.2277,YES
2.8343,YES
0.5146,NO
2.7291,YES
0.5169,NO
1.1919,NO
1.6245,NO
5.5828,YES
1.2652,YES
1.986,YES
6.4055,YES
1.527,NO
0.7405,NO
6.749,YES
1.0771,NO
6.9764,YES
0.6614,NO
0.6602,NO
1.0595,NO
0.6254,NO
0.8577,NO
1.5643,YES
0.3845,NO
2.5991,YES
0.9044,NO
2.0404,YES
1.2769,NO
1.4772,NO
2.0125,NO
1.9165,NO
5.8899,YES
2.0204,NO
5.7754,YES
0.6059,NO
0.9652,NO
2.2691,YES
1.3834,NO
1.9469,NO
3.5945,YES
0.679,NO
0.3939,NO
3.6034,YES
0.7783,NO
3.6965,YES
0.4395,NO
0.5127,NO
0.7894,NO
0.398,NO
0.2977,NO
1.9615,NO
0.1817,NO
1.9715,NO
0.2351,NO
2.245,NO
0.7974,NO
0.9369,NO
1.1219,NO
1.2103,NO
2.9702,YES
1.0864,NO
3.0403,YES
0.327,NO
0.4434,NO
1.1054,YES
3.1926,YES
3.8992,YES
1.4595,YES
0.451,NO
0.1784,NO
2.0852,YES
0.3913,NO
1.4977,YES
0.3499,NO
1.2076,NO
1.473,NO
1.4144,NO
0.1987,NO
3.8802,YES
0.3198,NO
4.0203,YES
0.6374,NO
3.2867,YES
0.084,NO
0.0038,NO
0.4216,NO
0.4667,NO
0.9398,YES
0.1453,NO
0.7331,YES
0.4829,NO
0.6947,NO
2.4504,YES
0.6814,NO
1.4657,NO
2.221,YES
0.3306,NO
0.2342,NO
2.2302,YES
1.198,NO
2.8043,YES
0.6363,NO
0.0682,NO
0.4366,NO
0.6914,NO
0.3006,NO
1.0396,NO
0.2433,NO
1.4985,NO
0.2483,NO
1.2645,NO
1.2641,NO
1.1235,NO
2.3013,NO
1.1218,NO
1.6417,YES
1.1053,NO
2.0076,YES
0.6944,NO
0.5978,NO
1.4315,YES
3.6467,YES
4.5386,YES
1.9407,YES
0.3803,NO
0.3508,NO
2.3643,YES
0.7541,NO
1.7584,YES
0.3862,NO
1.1912,NO
1.4233,NO
1.3125,NO
0.5346,NO
4.3924,YES
0.5549,NO
4.5987,YES
0.7305,NO
4.192,YES
0.2927,NO
0.4372,NO
0.8592,NO
0.6137,NO
1.2048,YES
0.7602,NO
1.1842,YES
2.4227,YES
0.8783,YES
1.8497,NO
1.0334,NO
0.8958,NO
1.8141,NO
1.9512,YES
2.0712,YES
2.2441,NO
0.8525,NO
1.8239,NO
0.9875,NO
0.6218,NO
1.2293,NO
0.9497,NO
2.3214,YES
1.006,NO
2.0605,YES
1.113,NO
2.5467,YES
0.8018,NO
0.8775,NO
0.8824,NO
1.1252,NO
1.1598,NO
1.8378,NO
0.5551,NO
1.807,NO
0.742,NO
1.3254,NO
4.7244,YES
1.0443,YES
1.5518,YES
5.4538,YES
1.4332,NO
0.4928,NO
6.1777,YES
1.0088,NO
6.1965,YES
0.7769,NO
1.1084,NO
1.4184,NO
1.1495,NO
0.5207,NO
1.6131,YES
0.2163,NO
2.1197,YES
0.791,NO
1.5759,YES
1.383,NO
1.5009,NO
2.0152,NO
1.7738,NO
5.4939,YES
1.9542,NO
5.2557,YES
0.6355,NO
1.4573,NO
4.7928,YES
1.9334,YES
2.3366,YES
5.8584,YES
1.3073,NO
0.506,NO
6.4765,YES
0.7872,NO
6.2562,YES
0.8933,NO
0.809,NO
1.2224,NO
1.0119,NO
0.3174,NO
1.9662,YES
0.1087,NO
2.8936,YES
0.5737,NO
1.9193,YES
1.026,NO
1.156,NO
1.7556,NO
1.8574,NO
5.898,YES
1.0457,NO
5.8378,YES
0.8682,NO
1.2612,NO
4.8575,YES
1.3285,YES
2.2751,YES
5.4421,YES
1.3562,NO
0.6131,NO
5.7612,YES
0.755,NO
5.8266,YES
0.6119,NO
0.4807,NO
1.0757,NO
0.5844,NO
0.771,NO
2.1492,YES
0.4527,NO
2.7367,YES
0.7421,NO
2.3103,YES
1.1286,NO
1.3024,NO
1.5652,NO
1.515,NO
5.1593,YES
1.5043,NO
5.1713,YES
0.6768,NO
1.3925,NO
4.6417,YES
1.6982,YES
2.3622,YES
5.7678,YES
1.0504,NO
0.5241,NO
6.1228,YES
0.713,NO
6.1447,YES
0.5209,NO
0.588,NO
0.8961,NO
0.6468,NO
0.3904,NO
1.9508,YES
0.1726,NO
2.8838,YES
0.4601,NO
2.1257,YES
1.0597,NO
1.1628,NO
1.6803,NO
1.5963,NO
5.282,YES
1.4083,NO
5.2717,YES
0.6587,NO
0.5263,NO
1.1277,YES
3.8222,YES
4.2341,YES
1.5419,YES
0.4496,NO
0.2756,NO
1.6224,YES
0.6897,NO
1.3019,YES
0.4741,NO
0.3501,NO
0.6555,NO
0.5786,NO
0.4529,NO
4.275,YES
0.3634,NO
4.4332,YES
0.5564,NO
3.7323,YES
0.245,NO
0.3099,NO
0.7456,NO
0.456,NO
0.9798,YES
0.4971,NO
1.0173,YES
0.6348,NO
0.8479,NO
2.2625,YES
3.479,YES
4.2598,YES
2.8246,YES
0.7425,NO
0.2829,NO
3.0846,YES
0.6202,NO
2.9585,YES
0.4435,NO
0.5218,NO
1.0896,NO
0.6907,NO
0.419,NO
4.2351,YES
0.2223,NO
4.2631,YES
0.5826,NO
3.9394,YES
0.4129,NO
0.528,NO
0.8725,NO
0.6941,NO
2.3916,YES
0.8623,NO
2.2624,YES
0.5079,NO
0.694,NO
1.211,NO
1.3435,NO
1.4265,NO
1.51,NO
0.9816,NO
0.421,NO
2.8976,NO
0.5292,NO
2.0717,NO
0.7288,NO
2.2648,YES
2.4922,YES
2.3854,YES
0.3619,NO
1.9648,NO
0.3942,NO
1.5942,NO
1.212,NO
1.3611,NO
0.547,NO
0.4535,NO
0.7359,NO
1.0118,NO
2.0531,NO
0.5269,NO
1.549,NO
2.4818,YES
1.0875,YES
0.7763,NO
0.7725,NO
0.6954,NO
0.6141,NO
2.2659,YES
1.418,YES
0.6266,NO
0.5952,NO
0.5255,NO
0.6515,NO
0.0243,NO
0.5021,NO
0.1456,NO
2.4359,YES
0.853,NO
1.688,YES
0.7612,NO
2.2786,YES
0.6959,NO
0.4323,NO
0.6197,NO
0.659,NO
0.5918,NO
0.5972,NO
0.334,NO
0.6001,NO
0.613,NO
0.6862,NO
2.0685,YES
3.7197,YES
4.5573,YES
2.3862,YES
0.7219,NO
0.249,NO
3.1213,YES
0.5635,NO
2.7049,YES
0.4452,NO
1.275,NO
1.6555,NO
1.4946,NO
0.3564,NO
4.5472,YES
0.3131,NO
4.8834,YES
0.7966,NO
4.1967,YES
0.22,NO
0.2458,NO
0.8535,NO
0.6972,NO
2.1066,YES
0.6,NO
1.8561,YES
3.1311,YES
1.3071,YES
1.169,NO
0.7384,NO
0.8259,NO
1.0489,NO
2.419,YES
2.0505,YES
1.0088,NO
0.3405,NO
0.9928,NO
0.3016,NO
0.1072,NO
0.542,NO
0.1915,NO
3.0071,YES
0.6968,NO
2.2643,YES
0.7916,NO
2.8717,YES
0.6213,NO
0.2965,NO
0.4232,NO
0.5353,NO
0.2798,NO
0.8548,NO
0.3699,NO
0.9615,NO
0.9959,NO
0.2794,NO
1.1313,NO
1.5502,NO
1.1247,NO
1.2695,NO
0.9858,NO
0.4857,NO
1.1343,NO
3.7218,YES
1.258,NO
2.8078,YES
0.6122,NO
1.208,NO
0.9705,NO
0.8148,NO
2.1579,NO
0.6197,NO
0.95,NO
0.8513,NO
1.5769,NO
2.7316,YES
2.8683,YES
3.4778,YES
3.1233,YES
0.5569,NO
2.8395,YES
0.3699,NO
3.0395,YES
1.0926,YES
0.4796,NO
0.2943,NO
0.3185,NO
0.0906,NO
2.4401,YES
1.9612,YES
0.2134,NO
0.3241,NO
0.1469,NO
0.4719,NO
0.2807,NO
0.7089,NO
0.34,NO
3.0138,YES
0.4307,NO
2.2906,YES
0.319,NO
2.9265,YES
0.2488,NO
0.2416,NO
0.3536,NO
0.3604,NO
0.3373,NO
0.1671,NO
0.1593,NO
0.1635,NO
0.8875,NO
0.5159,NO
2.0716,NO
1.317,NO
0.9148,NO
2.3152,NO
0.9235,NO
0.3293,NO
2.2359,NO
4.0576,YES
2.1121,NO
2.985,YES
0.8084,NO
1.392,NO
1.1997,NO
0.7458,NO
1.8921,NO
0.4629,NO
0.751,NO
0.7648,NO
1.3912,NO
3.1123,YES
3.3064,YES
3.9413,YES
3.4354,YES
1.5582,NO
3.2461,YES
1.4158,NO
