Similarity,Associated
4.2337,YES
4.3537,YES
2.8935,YES
1.195,NO
0.377,NO
2.4822,YES
1.5055,NO
2.0083,YES
1.5273,NO
0.5977,NO
1.0531,NO
0.5038,NO
0.1406,NO
4.4989,YES
0.3489,NO
4.0595,YES
0.4098,NO
4.1052,YES
2.4421,NO
2.5305,NO
2.3813,NO
1.9659,NO
3.0151,YES
3.1991,NO
3.1211,YES
0.4195,NO
0.6162,NO
2.6125,YES
1.2323,NO
0.7876,NO
3.0123,YES
0.6701,NO
0.2854,NO
2.9085,YES
0.66,NO
3.3907,YES
0.9979,NO
1.7901,NO
0.487,NO
1.3636,NO
0.2277,NO
2.464,NO
0.2391,NO
1.676,NO
0.6408,NO
1.4814,NO
1.1161,NO
0.8156,NO
1.3907,NO
1.0025,NO
3.6602,YES
1.4883,NO
3.3292,YES
0.9043,NO
1.1522,NO
1.6099,YES
4.1192,YES
4.2982,YES
1.7754,YES
1.0022,NO
0.3979,NO
1.2356,YES
1.2942,NO
1.5185,YES
1.5592,NO
1.1966,NO
1.2071,NO
1.0785,NO
0.6296,NO
4.6104,YES
0.9599,NO
4.4225,YES
1.0929,NO
3.8024,YES
1.679,NO
1.8486,NO
1.6882,NO
1.2629,NO
1.7744,YES
1.4489,NO
1.4694,YES
3.1102,YES
3.2237,YES
1.2865,NO
0.7676,NO
0.8034,NO
1.1039,NO
2.5265,YES
2.1067,YES
0.8619,NO
0.4122,NO
1.0542,NO
0.5651,NO
0.33,NO
0.2474,NO
0.2884,NO
1.5211,YES
0.8373,NO
3.0429,YES
0.744,NO
2.8741,YES
0.6497,NO
0.6115,NO
0.5355,NO
0.3563,NO
0.6337,NO
1.1906,NO
0.8678,NO
1.0643,NO
0.316,NO
0.5958,NO
4.7436,YES
1.2897,YES
1.1946,YES
5.2627,YES
1.2066,NO
0.513,NO
5.2696,YES
0.4176,NO
5.2558,YES
0.7139,NO
1.593,NO
0.7842,NO
0.9579,NO
0.5999,NO
2.3022,YES
0.3833,NO
1.5639,YES
0.8342,NO
1.498,YES
1.0096,NO
0.421,NO
1.9667,NO
1.8097,NO
5.7935,YES
2.0396,NO
5.1354,YES
0.4542,NO
0.8324,NO
4.4852,YES
1.8041,YES
1.6272,YES
5.337,YES
1.1702,NO
0.5405,NO
4.8378,YES
1.4578,NO
5.0548,YES
1.8345,NO
1.7009,NO
0.8517,NO
1.0542,NO
0.5498,NO
2.669,YES
0.4575,NO
1.9576,YES
0.934,NO
1.8407,YES
2.0744,NO
1.3079,NO
2.428,NO
2.3922,NO
5.9213,YES
3.3331,NO
4.9564,YES
0.4965,NO
0.672,NO
4.7191,YES
1.4107,YES
1.4968,YES
5.1762,YES
1.3114,NO
0.5478,NO
4.7609,YES
0.0692,NO
5.1277,YES
0.3751,NO
1.3822,NO
0.6603,NO
0.8135,NO
0.6476,NO
2.3886,YES
0.4461,NO
1.9373,YES
1.1538,NO
1.527,YES
0.5884,NO
0.1076,NO
1.3762,NO
1.5006,NO
5.7379,YES
1.8841,NO
4.6367,YES
0.365,NO
0.6943,NO
5.3393,YES
1.1948,YES
1.1634,YES
5.9117,YES
1.3869,NO
0.5437,NO
5.7219,YES
0.5786,NO
5.5126,YES
0.9031,NO
1.908,NO
1.171,NO
1.2852,NO
0.6415,NO
2.5944,YES
0.3917,NO
1.8317,YES
1.2157,NO
1.5546,YES
1.4963,NO
0.9158,NO
2.3594,NO
2.0273,NO
6.1492,YES
2.6833,NO
5.5266,YES
0.4862,NO
0.4295,NO
1.3009,YES
4.0326,YES
4.2406,YES
0.994,YES
0.7399,NO
0.2944,NO
0.7984,YES
0.3069,NO
0.8696,YES
0.453,NO
0.3111,NO
0.5071,NO
0.3456,NO
0.2951,NO
4.432,YES
0.5092,NO
4.1967,YES
0.551,NO
3.7457,YES
0.6184,NO
0.9743,NO
0.7678,NO
0.5304,NO
1.4104,YES
0.6422,NO
1.2187,YES
0.2995,NO
0.244,NO
1.6316,YES
3.9526,YES
4.1213,YES
1.4112,YES
0.5863,NO
0.2189,NO
1.1036,YES
0.4598,NO
1.3781,YES
0.5833,NO
0.526,NO
0.4084,NO
0.4869,NO
0.1276,NO
4.4808,YES
0.2909,NO
4.1534,YES
0.4793,NO
3.7027,YES
0.7632,NO
1.0348,NO
1.0261,NO
0.5373,NO
1.9832,YES
0.8351,NO
1.575,YES
0.7924,NO
1.232,NO
0.8654,NO
0.8852,NO
1.1122,NO
1.5204,NO
0.7799,NO
0.4342,NO
1.6844,NO
0.5001,NO
1.6917,NO
0.8501,NO
2.5764,YES
2.0955,YES
2.412,YES
0.4717,NO
1.4592,NO
0.6195,NO
1.1674,NO
1.2848,NO
0.7318,NO
0.6379,NO
0.9773,NO
0.6174,NO
0.5885,NO
1.3133,NO
0.5994,NO
1.9057,NO
2.4638,YES
2.6116,YES
0.822,NO
0.4559,NO
0.6718,NO
0.4807,NO
1.6983,YES
1.3619,YES
0.5107,NO
0.6024,NO
0.4181,NO
0.7362,NO
0.7685,NO
0.8154,NO
0.6737,NO
1.4937,YES
0.5591,NO
2.5166,YES
0.5117,NO
2.5601,YES
0.4685,NO
0.7885,NO
0.8302,NO
0.8458,NO
0.5912,NO
0.2906,NO
0.7205,NO
0.469,NO
0.2945,NO
0.3309,NO
1.5832,YES
4.2063,YES
4.5274,YES
1.6136,YES
0.7359,NO
0.2503,NO
1.5145,YES
0.4545,NO
1.5849,YES
0.6706,NO
0.9805,NO
0.839,NO
0.9068,NO
0.0909,NO
4.9315,YES
0.289,NO
4.3241,YES
0.4284,NO
3.9399,YES
0.6868,NO
1.112,NO
1.0684,NO
0.8624,NO
2.1944,YES
1.0159,NO
2.0875,YES
2.4794,YES
2.5531,YES
1.3672,NO
0.7734,NO
0.886,NO
1.2235,NO
1.6211,YES
2.0109,YES
0.7845,NO
0.5765,NO
1.119,NO
0.7456,NO
0.5909,NO
0.649,NO
0.592,NO
0.9423,YES
0.7943,NO
2.3757,YES
0.8728,NO
2.5553,YES
0.6946,NO
0.6965,NO
0.6714,NO
0.646,NO
0.6373,NO
1.1553,NO
0.9735,NO
0.9138,NO
0.6222,NO
0.8768,NO
0.982,NO
1.3307,NO
1.3611,NO
1.3506,NO
0.9232,NO
0.2751,NO
0.8957,NO
2.777,YES
0.2021,NO
2.7071,YES
0.2107,NO
0.4715,NO
0.0406,NO
0.393,NO
1.8902,NO
0.9558,NO
1.1922,NO
0.4821,NO
1.6285,NO
3.4175,YES
3.1111,YES
3.343,YES
2.2985,YES
0.5644,NO
3.4631,YES
0.7336,NO
3.0898,YES
3.2338,YES
1.1262,NO
0.227,NO
0.2811,NO
0.7423,NO
2.2996,YES
1.9969,YES
0.6178,NO
0.4081,NO
0.721,NO
0.5551,NO
0.7173,NO
0.6563,NO
0.7446,NO
1.6163,YES
0.4038,NO
3.0508,YES
0.4166,NO
3.1984,YES
0.2615,NO
0.5856,NO
0.5376,NO
0.5471,NO
0.4611,NO
0.6219,NO
0.5392,NO
0.6218,NO
0.0948,NO
0.1962,NO
1.5591,NO
0.5725,NO
0.9721,NO
1.6714,NO
0.4536,NO
0.074,NO
1.1938,NO
1.8162,YES
0.7937,NO
1.7567,YES
0.284,NO
0.4385,NO
0.1033,NO
0.2544,NO
1.1888,NO
0.2559,NO
0.9912,NO
0.3713,NO
1.1217,NO
2.5553,YES
2.0815,YES
2.5312,YES
1.854,YES
1.0241,NO
2.8175,YES
1.1071,NO
