LOWERTRACED_RFNONE_SINGLE_VSM_RFUNDER,Associated
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.05,YES
0.06,YES
0.04,YES
0.06,YES
0.01,NO
0.06,YES
0.05,NO
0.21,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.06,NO
0.03,NO
0.0,NO
0.1,NO
0.86,YES
0.06,NO
0.98,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.01,NO
0.0,NO
0.59,YES
0.79,YES
0.97,YES
0.97,YES
0.01,NO
0.98,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.04,YES
0.0,NO
0.06,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.04,NO
0.0,NO
0.06,YES
0.06,YES
0.06,YES
0.09,YES
0.0,NO
0.19,YES
0.0,NO
0.0,NO
0.0,NO
0.02,YES
0.0,YES
0.0,YES
0.02,YES
0.01,NO
0.0,NO
0.02,YES
0.0,NO
0.02,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,YES
0.0,NO
0.08,YES
0.03,NO
0.0,NO
0.02,YES
0.0,NO
0.0,NO
0.02,YES
0.06,NO
0.0,NO
0.02,YES
0.01,NO
0.02,YES
0.0,NO
0.2,NO
0.2,NO
0.23,NO
0.04,NO
0.0,NO
0.0,NO
0.49,NO
0.03,NO
0.0,NO
0.0,NO
0.02,NO
0.49,NO
0.01,NO
0.02,YES
0.14,NO
0.02,YES
0.0,NO
0.0,NO
0.01,YES
0.02,YES
0.01,YES
0.01,YES
0.0,NO
0.0,NO
0.02,YES
0.49,NO
0.01,YES
0.44,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.01,YES
0.0,NO
0.0,YES
0.49,NO
0.49,NO
0.5,NO
0.48,NO
0.01,YES
0.51,NO
0.02,YES
0.0,NO
0.0,NO
0.02,YES
0.02,NO
0.0,NO
0.02,YES
0.02,NO
0.0,NO
0.02,YES
0.0,NO
0.02,YES
0.0,NO
0.01,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.51,NO
0.0,NO
0.0,NO
0.05,NO
0.02,NO
0.49,NO
0.0,NO
0.02,YES
0.51,NO
0.02,YES
0.0,NO
0.0,NO
0.01,YES
0.02,YES
0.03,YES
0.01,YES
0.0,NO
0.0,NO
0.03,YES
0.0,NO
0.0,YES
0.0,NO
0.04,NO
0.04,NO
0.02,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.02,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.01,YES
0.0,NO
0.01,YES
0.97,YES
0.97,YES
0.5,NO
0.0,NO
0.0,NO
0.0,NO
0.92,YES
0.86,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.58,NO
0.98,YES
0.0,NO
0.92,YES
0.0,NO
0.99,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,YES
0.0,YES
0.0,YES
0.02,YES
0.0,NO
0.0,NO
0.02,YES
0.0,NO
0.02,YES
0.0,NO
0.0,NO
0.04,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,YES
0.0,NO
0.02,YES
0.0,NO
0.0,NO
0.06,YES
0.99,YES
0.98,YES
0.05,YES
0.0,NO
0.0,NO
0.08,YES
0.51,NO
0.08,YES
0.44,NO
0.0,NO
0.02,NO
0.26,NO
0.0,NO
0.99,YES
0.0,NO
0.99,YES
0.0,NO
0.99,YES
0.49,NO
0.51,NO
0.5,NO
0.51,NO
0.08,YES
0.49,NO
0.13,YES
0.0,NO
0.0,NO
0.02,YES
0.0,YES
0.0,YES
0.02,YES
0.0,NO
0.0,NO
0.02,YES
0.12,NO
0.02,YES
0.08,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,YES
0.0,NO
0.14,YES
0.02,NO
0.0,YES
0.05,NO
0.08,NO
0.11,NO
0.05,NO
0.02,YES
0.11,NO
0.01,YES
0.0,NO
0.0,NO
0.02,YES
0.0,YES
0.0,YES
0.02,YES
0.0,NO
0.0,NO
0.02,YES
0.0,NO
0.02,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,YES
0.0,NO
0.02,YES
0.0,NO
0.0,NO
0.0,YES
0.1,YES
0.1,YES
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.05,NO
0.09,YES
0.0,NO
0.11,YES
0.0,NO
0.1,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.02,YES
0.02,YES
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.06,NO
0.0,YES
0.0,NO
0.1,NO
0.0,NO
0.0,NO
0.07,NO
0.02,YES
0.02,NO
0.02,YES
0.0,NO
0.02,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.61,YES
0.73,YES
0.87,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.1,NO
0.0,NO
0.0,NO
0.93,YES
0.96,YES
0.02,NO
0.01,NO
0.0,NO
0.0,NO
0.7,YES
0.93,YES
0.0,NO
0.01,NO
0.0,NO
0.04,NO
0.01,NO
0.01,NO
0.01,NO
0.87,YES
0.0,NO
0.88,YES
0.0,NO
0.84,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.02,YES
0.02,YES
0.0,YES
0.0,NO
0.0,NO
0.02,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.07,NO
0.05,NO
0.0,NO
0.07,YES
0.0,NO
0.02,YES
0.0,NO
0.02,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.69,YES
0.38,YES
0.19,NO
0.01,NO
0.0,NO
0.0,NO
0.89,YES
0.54,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.15,NO
0.0,NO
0.0,NO
0.89,YES
0.0,NO
0.63,YES
0.0,NO
0.69,YES
0.01,NO
0.01,NO
0.0,NO
0.0,NO
0.0,NO
0.05,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.05,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.08,NO
0.86,YES
0.0,NO
0.89,YES
0.41,NO
0.41,NO
0.41,NO
0.0,NO
0.0,NO
0.38,NO
0.0,NO
0.41,NO
0.38,NO
0.89,YES
0.89,YES
0.89,YES
0.89,YES
0.0,NO
0.89,YES
0.0,NO
0.02,YES
0.01,YES
0.1,NO
0.06,NO
0.0,NO
0.0,NO
0.0,YES
0.02,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,NO
0.01,NO
0.01,NO
0.03,YES
0.0,NO
0.02,YES
0.0,NO
0.02,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,NO
0.91,YES
0.0,NO
0.95,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.92,YES
0.92,YES
0.92,YES
0.95,YES
0.0,NO
0.92,YES
0.0,NO
