LOWERTRACED_MAX_SINGLE_VSM_RFNONE,Associated
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.89,YES
0.97,YES
0.84,YES
0.99,YES
0.02,NO
1.0,YES
0.03,NO
0.17,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.04,NO
0.04,NO
0.0,NO
0.07,NO
1.0,YES
0.04,NO
1.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.89,YES
1.0,YES
1.0,YES
1.0,YES
0.0,NO
1.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.91,YES
0.0,NO
1.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.03,NO
0.02,NO
0.97,YES
0.97,YES
0.97,YES
1.0,YES
0.0,NO
1.0,YES
0.0,NO
0.0,NO
0.0,NO
0.78,YES
0.0,YES
0.01,YES
1.0,YES
0.0,NO
0.0,NO
0.97,YES
0.0,NO
0.97,YES
0.01,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.02,YES
0.0,NO
0.02,YES
0.01,NO
0.0,NO
0.0,NO
0.01,NO
0.97,YES
0.0,NO
1.0,YES
0.04,NO
0.0,NO
1.0,YES
0.03,NO
0.0,NO
0.89,YES
0.03,NO
0.0,NO
0.97,YES
0.02,NO
0.92,YES
0.03,NO
0.29,NO
0.26,NO
0.26,NO
0.03,NO
0.04,NO
0.0,NO
0.06,NO
0.05,NO
0.0,NO
0.0,NO
0.03,NO
0.41,NO
0.02,NO
1.0,YES
0.1,NO
1.0,YES
0.0,NO
0.0,NO
0.49,YES
1.0,YES
1.0,YES
0.57,YES
0.0,NO
0.0,NO
0.5,YES
0.07,NO
0.5,YES
0.05,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.95,YES
0.0,NO
1.0,YES
0.0,NO
1.0,YES
0.07,NO
0.08,NO
0.07,NO
0.05,NO
0.49,YES
0.08,NO
0.64,YES
0.0,NO
0.0,NO
1.0,YES
0.0,NO
0.0,NO
0.89,YES
0.02,NO
0.02,NO
0.89,YES
0.0,NO
0.84,YES
0.0,NO
0.02,NO
0.02,NO
0.0,NO
0.04,NO
0.05,NO
0.0,NO
0.07,NO
0.0,NO
0.0,NO
0.12,NO
0.0,NO
0.06,NO
0.03,NO
0.99,YES
0.06,NO
0.97,YES
0.0,NO
0.0,NO
0.0,YES
1.0,YES
1.0,YES
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
1.0,YES
0.0,NO
1.0,YES
0.0,NO
1.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
1.0,YES
0.98,YES
0.41,NO
0.0,NO
0.02,NO
0.0,NO
0.93,YES
1.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.03,NO
0.0,NO
0.01,NO
1.0,YES
0.0,NO
0.93,YES
0.0,NO
1.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.99,YES
0.03,YES
0.0,YES
0.97,YES
0.0,NO
0.0,NO
0.97,YES
0.0,NO
1.0,YES
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.01,YES
0.0,NO
0.01,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
1.0,YES
0.0,NO
1.0,YES
0.0,NO
0.0,NO
0.89,YES
1.0,YES
1.0,YES
0.93,YES
0.0,NO
0.0,NO
0.99,YES
0.04,NO
1.0,YES
0.03,NO
0.0,NO
0.04,NO
0.18,NO
0.0,NO
1.0,YES
0.0,NO
1.0,YES
0.0,NO
1.0,YES
0.08,NO
0.04,NO
0.05,NO
0.06,NO
0.99,YES
0.08,NO
1.0,YES
0.0,NO
0.0,NO
0.78,YES
0.0,YES
0.01,YES
0.97,YES
0.0,NO
0.0,NO
0.97,YES
0.0,NO
1.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.01,YES
0.04,NO
0.0,YES
0.01,NO
0.02,NO
0.06,NO
0.0,NO
0.98,YES
0.01,NO
1.0,YES
0.0,NO
0.0,NO
0.97,YES
0.0,YES
0.0,YES
1.0,YES
0.0,NO
0.0,NO
0.78,YES
0.0,NO
1.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
1.0,YES
0.0,NO
0.89,YES
0.0,NO
0.0,NO
0.0,YES
1.0,YES
1.0,YES
0.0,YES
0.0,NO
0.0,NO
0.02,YES
0.0,NO
0.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.03,NO
1.0,YES
0.0,NO
1.0,YES
0.0,NO
1.0,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,YES
0.01,NO
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.96,YES
0.99,YES
0.0,YES
0.0,NO
0.0,NO
0.0,YES
0.04,NO
0.0,YES
0.0,NO
0.11,NO
0.0,NO
0.0,NO
0.04,NO
0.99,YES
0.04,NO
0.98,YES
0.0,NO
0.91,YES
0.0,NO
0.02,NO
0.0,NO
0.0,NO
0.0,YES
0.01,NO
0.03,YES
0.0,NO
0.0,NO
0.0,NO
0.01,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.01,NO
0.01,NO
0.0,NO
0.0,NO
0.88,YES
0.96,YES
0.99,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.05,NO
0.0,NO
0.01,NO
0.99,YES
0.99,YES
0.02,NO
0.0,NO
0.0,NO
0.0,NO
0.96,YES
0.99,YES
0.0,NO
0.02,NO
0.0,NO
0.06,NO
0.02,NO
0.02,NO
0.02,NO
0.94,YES
0.0,NO
0.94,YES
0.0,NO
0.95,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.01,YES
0.95,YES
0.95,YES
0.02,YES
0.0,NO
0.0,NO
0.02,YES
0.0,NO
0.01,YES
0.0,NO
0.01,NO
0.02,NO
0.03,NO
0.0,NO
0.95,YES
0.0,NO
0.95,YES
0.0,NO
0.95,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.01,YES
0.0,NO
0.0,YES
0.93,YES
0.38,YES
0.19,NO
0.03,NO
0.0,NO
0.0,NO
0.95,YES
0.84,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.04,NO
0.0,NO
0.0,NO
0.95,YES
0.0,NO
0.92,YES
0.0,NO
0.93,YES
0.01,NO
0.01,NO
0.0,NO
0.02,NO
0.0,NO
0.05,NO
0.0,NO
0.0,NO
0.01,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.01,NO
0.0,NO
0.0,NO
0.04,NO
0.95,YES
0.0,NO
0.95,YES
0.05,NO
0.05,NO
0.05,NO
0.02,NO
0.01,NO
0.44,NO
0.01,NO
0.41,NO
0.41,NO
0.95,YES
0.95,YES
0.95,YES
0.95,YES
0.0,NO
0.95,YES
0.0,NO
0.97,YES
0.6,YES
0.02,NO
0.02,NO
0.0,NO
0.0,NO
0.97,YES
0.88,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,NO
0.01,NO
0.02,NO
0.97,YES
0.0,NO
0.97,YES
0.0,NO
0.97,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.02,NO
0.0,NO
0.03,NO
0.96,YES
0.0,NO
0.97,YES
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.0,NO
0.97,YES
0.97,YES
0.97,YES
0.97,YES
0.0,NO
0.97,YES
0.0,NO
